id,p,year,propCrop
1294_1-2,fallMig,2006,0
1294_1-2,springMig,2006,0.00973547054774314
1294_1-2,winter1,2006,0.013114178007795
1306_1-2,fallMig,2006,0
1306_1-2,springMig,2006,4.59368827231384e-05
1306_1-2,winter1,2006,0.0119293137611711
1311_1-2,fallMig,2006,0.000117720263020702
1311_1-2,springMig,2006,9.27557740469344e-05
1311_1-2,winter1,2006,0.0118581212429345
143_1-2,fallMig,2006,0.00623031630836643
143_1-2,springMig,2006,0.0228710806320478
143_1-2,winter1,2006,0.107261201555972
145_1-2,fallMig,2006,0.00107588856868396
145_1-2,springMig,2006,0.0347737786302606
145_1-2,winter1,2006,0.000378644452858766
146_1-2,fallMig,2006,0.000162877818367964
146_1-2,springMig,2006,0.0203819567771372
146_1-2,winter1,2006,0.0112359550561798
147_1-2,fallMig,2006,0.00780714752322228
147_1-2,springMig,2006,0.0048820272474556
147_1-2,winter1,2006,0.0357206964638306
148_1-2,fallMig,2006,0.00102170033960744
148_1-2,springMig,2006,0.00101632091827584
148_1-2,winter1,2006,0.0190615835777126
149_1-2,fallMig,2006,0.00666370501999112
149_1-2,springMig,2006,0.0199726740314043
149_1-2,winter1,2006,0.0198373248983281
150_1-2,fallMig,2006,0.00833333333333333
150_1-2,springMig,2006,3.16987352204647e-05
150_1-2,winter1,2006,0.00920587392093779
151_1-2,fallMig,2006,0
151_1-2,springMig,2006,0.00032699923700178
151_1-2,winter1,2006,0.00716768027801911
152_1-2,fallMig,2006,2.37030013925513e-05
152_1-2,springMig,2006,0
152_1-2,winter1,2006,0.0326262426010366
153_1-2,fallMig,2006,0.0012232013678811
153_1-2,springMig,2006,0.00419269748715813
153_1-2,winter1,2006,0
852_1-2,fallMig,2006,5.26456849682212e-05
852_1-2,springMig,2006,0
852_1-2,winter1,2006,0.0357418701893627
854_1-2,fallMig,2006,0.0076430220834553
854_1-2,springMig,2006,0
854_1-2,winter1,2006,0
1294_1-2,winter2,2007,0.00275759883110736
1306_1-2,winter2,2007,0.0236852102161794
1311_1-2,winter2,2007,3.33633603576552e-05
143_1-2,winter2,2007,0.00938064575902163
145_1-2,winter2,2007,0.00875684845150494
146_1-2,winter2,2007,0.0288938053097345
147_1-2,winter2,2007,0.023709262733653
148_1-2,winter2,2007,0.0202325624801687
149_1-2,winter2,2007,0.0257350332332001
149_2-3,fallMig,2007,0.028556555365509
149_2-3,springMig,2007,0.0107628450241142
149_2-3,winter1,2007,0.0166300296282137
150_1-2,winter2,2007,0.0229689559008305
151_1-2,winter2,2007,0.0115909689616165
152_1-2,winter2,2007,0.0247847929647961
153_1-2,winter2,2007,0.00769465183605059
727_1-2,fallMig,2007,0.000501329282187619
727_1-2,springMig,2007,0.000173454896306495
727_1-2,winter1,2007,0.0323664977463139
728_1-2,fallMig,2007,0.017360256094558
728_1-2,springMig,2007,0.00580796732520635
728_1-2,winter1,2007,0.0149536504499628
729_1-2,fallMig,2007,0.0425121615597806
729_1-2,springMig,2007,0.0503930316549819
729_1-2,winter1,2007,0.155701952290708
730_1-2,fallMig,2007,0.00603649024439873
730_1-2,springMig,2007,0
730_1-2,winter1,2007,0.00426408926160188
733_1-2,fallMig,2007,0.00927206407840881
733_1-2,springMig,2007,0.00839476306760694
733_1-2,winter1,2007,0.0132939438700148
734_1-2,fallMig,2007,0.000300845873446117
734_1-2,springMig,2007,0.00416189011233397
734_1-2,winter1,2007,0.00638643536068421
737_1-2,fallMig,2007,0.000461826722613675
737_1-2,springMig,2007,0.00273075393919103
737_1-2,winter1,2007,0.0377017638288263
739_1-2,fallMig,2007,0.000192091325704564
739_1-2,springMig,2007,0.00356538690482278
739_1-2,winter1,2007,0.0359132711284151
741_1-2,fallMig,2007,0
741_1-2,springMig,2007,0.00140961545690336
741_1-2,winter1,2007,0.014293173214985
743_1-2,fallMig,2007,0.00665589046305981
743_1-2,springMig,2007,0
743_1-2,winter1,2007,0.0121808013056545
747_1-2,fallMig,2007,2.210254105547e-05
747_1-2,springMig,2007,4.11117437751681e-06
747_1-2,winter1,2007,0.0005801002413217
750_1-2,fallMig,2007,0.00335131874392574
750_1-2,springMig,2007,0.00459420521850488
750_1-2,winter1,2007,0
751_1-2,fallMig,2007,0.0158611763157317
751_1-2,springMig,2007,0.000270364219226758
751_1-2,winter1,2007,0.0302404595198318
752_1-2,fallMig,2007,0.0175580642176367
752_1-2,springMig,2007,0.00395053531413395
752_1-2,winter1,2007,0.0312903910334317
753_1-2,fallMig,2007,0.0353850149331256
753_1-2,springMig,2007,0.000181904172881726
753_1-2,winter1,2007,0.00095271830074141
755_1-2,fallMig,2007,0.000338690284669184
755_1-2,springMig,2007,0
755_1-2,winter1,2007,0.0073618700667881
756_1-2,fallMig,2007,0.0219846994684755
756_1-2,springMig,2007,0.00045991891799816
756_1-2,winter1,2007,0.0224735128966582
757_1-2,fallMig,2007,0.0264980083662893
757_1-2,springMig,2007,0.0389217439141796
757_1-2,winter1,2007,0.0135894771993618
758_1-2,fallMig,2007,0
758_1-2,springMig,2007,0.00186059440387004
758_1-2,winter1,2007,0.00102197240674502
761_1-2,fallMig,2007,0
761_1-2,springMig,2007,0.00137472629482919
761_1-2,winter1,2007,0.000966494845360825
762_1-2,fallMig,2007,0.00332695666638942
762_1-2,springMig,2007,0.00499203226121175
762_1-2,winter1,2007,0
763_1-2,fallMig,2007,0
763_1-2,springMig,2007,0.00509295398910169
763_1-2,winter1,2007,0.0104391507397669
766_1-2,fallMig,2007,0.000714285714285714
766_1-2,springMig,2007,0.00163959313799909
766_1-2,winter1,2007,0.00471709681902535
768_1-2,fallMig,2007,0.00390371373834697
768_1-2,springMig,2007,0.00100736886357687
768_1-2,winter1,2007,0.00107540757947262
852_1-2,winter2,2007,0.0247355618115724
854_1-2,winter2,2007,0.0275343974487531
149_2-3,winter2,2008,0.0235041150737747
149_3-4,fallMig,2008,0.0273706626581486
149_3-4,springMig,2008,0.0381082665624389
149_3-4,winter1,2008,0.057310312969165
305_2-3,fallMig,2008,0
305_2-3,springMig,2008,0.0270554754200616
305_2-3,winter1,2008,0.0655450247486294
308_2-3,fallMig,2008,0.0136103728758959
308_2-3,springMig,2008,0.0246835443037975
308_2-3,winter1,2008,0.0448934537671463
311_2-3,fallMig,2008,0.0268374255648911
311_2-3,springMig,2008,0.0134623317208535
311_2-3,winter1,2008,0.0604334226988383
312_2-3,fallMig,2008,0.0349007134874925
312_2-3,springMig,2008,0.0190137743557034
312_2-3,winter1,2008,0.0697110947018645
313_2-3,fallMig,2008,0.0191979949874687
313_2-3,springMig,2008,0.0253253136506773
313_2-3,winter1,2008,0.0706144963619583
314_2-3,fallMig,2008,0.0212587412587413
314_2-3,springMig,2008,0.0250664123697296
314_2-3,winter1,2008,0.0448885825867218
315_2-3,fallMig,2008,0.0279914064202759
315_2-3,springMig,2008,0.0351730270750951
315_2-3,winter1,2008,0.0937423761893145
318_2-3,fallMig,2008,0.114019295573097
318_2-3,springMig,2008,0.0423135464231355
318_2-3,winter1,2008,0.0777258661488987
319_2-3,fallMig,2008,0
319_2-3,springMig,2008,0.0187223603085961
319_2-3,winter1,2008,0.0527974165634651
321_2-3,fallMig,2008,0.0169162952078729
321_2-3,springMig,2008,0.0114304710274638
321_2-3,winter1,2008,0.0595797499778349
322_2-3,fallMig,2008,0.0887174335848169
322_2-3,springMig,2008,0.0272986614000439
322_2-3,winter1,2008,0.0889562535932682
323_2-3,fallMig,2008,0.0631846149601302
323_2-3,springMig,2008,0.101480309095987
323_2-3,winter1,2008,0.0896777206912658
325_2-3,fallMig,2008,0.0107377106989209
325_2-3,springMig,2008,0.0206476158738093
325_2-3,winter1,2008,0.0546622810372524
326_2-3,fallMig,2008,0.0816619154279509
326_2-3,springMig,2008,0.101155255001409
326_2-3,winter1,2008,0.0410467825775229
328_2-3,fallMig,2008,0
328_2-3,springMig,2008,0.0379536836403034
328_2-3,winter1,2008,0.0525485807304914
331_2-3,fallMig,2008,0.0281097261523351
331_2-3,springMig,2008,0.00226029302670623
331_2-3,winter1,2008,0.0465262276785714
332_2-3,fallMig,2008,0.196190570099755
332_2-3,springMig,2008,0.214546208039785
332_2-3,winter1,2008,0.0503094218577416
333_2-3,fallMig,2008,0.0125509225976516
333_2-3,springMig,2008,0.0201669138644766
333_2-3,winter1,2008,0.0589123585450885
334_2-3,fallMig,2008,0.0581042566884251
334_2-3,springMig,2008,0.0314980534910764
334_2-3,winter1,2008,0.0587214509628303
470_2-3,fallMig,2008,0.0928846153846154
470_2-3,springMig,2008,0.0531861848884752
470_2-3,winter1,2008,0.0638620358218887
727_1-2,winter2,2008,0.0292771358871941
727_2-3,fallMig,2008,0.0264941034967109
727_2-3,springMig,2008,0.000481772924361651
727_2-3,winter1,2008,0.0080004368839254
728_1-2,winter2,2008,0.0151255297254833
729_1-2,winter2,2008,0.0649236135150846
729_2-3,fallMig,2008,0.0615275388984441
729_2-3,springMig,2008,0.0679539617616285
729_2-3,winter1,2008,0.0649081807352051
729_2-3,winter2,2008,0.0902950074432155
730_1-2,winter2,2008,0.0283884329216844
730_2-3,fallMig,2008,0.0118712326603669
730_2-3,springMig,2008,4.13890153553247e-05
730_2-3,winter1,2008,0.00207221129530767
733_1-2,winter2,2008,0.0150012992464371
733_2-3,fallMig,2008,0.00767404880971585
733_2-3,springMig,2008,0.0055666889334224
733_2-3,winter1,2008,0.0182215743440233
734_1-2,winter2,2008,0.0159152480692249
736_2-3,fallMig,2008,0.00149405772495756
736_2-3,springMig,2008,0
736_2-3,winter1,2008,0.0121030088684309
737_1-2,winter2,2008,0.0359602413915513
737_2-3,springMig,2008,0.000564238560063195
737_2-3,winter1,2008,0.0449027159274209
739_1-2,winter2,2008,0.0101238496682764
739_2-3,fallMig,2008,5.27377483618337e-05
739_2-3,springMig,2008,0.00374686082896498
739_2-3,winter1,2008,0.0130563495304206
740_2-3,fallMig,2008,0.000735841696514061
740_2-3,springMig,2008,0.00258665287118469
740_2-3,winter1,2008,0.0097842526003889
741_1-2,winter2,2008,0.00991955276793019
741_2-3,springMig,2008,0.00523363003786452
741_2-3,winter1,2008,0.0152347826086957
743_1-2,winter2,2008,0.00539191846573489
747_1-2,winter2,2008,0.0108456086384321
747_2-3,fallMig,2008,2.48535710439328e-05
747_2-3,springMig,2008,0.00732304875750478
747_2-3,winter1,2008,0.0174445207046442
750_1-2,winter2,2008,0.00297405189620759
750_2-3,fallMig,2008,0
750_2-3,springMig,2008,0.0012085737644703
750_2-3,winter1,2008,0.0241382898081125
751_1-2,winter2,2008,0.0026394182327945
751_2-3,fallMig,2008,0.00908042663591813
751_2-3,springMig,2008,0.000266714082503556
751_2-3,winter1,2008,0.0066851514790685
752_1-2,winter2,2008,0.051386990226962
752_2-3,fallMig,2008,0.0514103979777147
752_2-3,springMig,2008,0.053300471495928
752_2-3,winter1,2008,0.0738455223370049
753_1-2,winter2,2008,0.0431709932420638
753_2-3,fallMig,2008,0.0231311986546406
753_2-3,springMig,2008,6.50195058517555e-05
753_2-3,winter1,2008,0.003778653881857
753_2-3,winter2,2008,0.0511485020340677
755_1-2,winter2,2008,0
756_1-2,winter2,2008,0.00204407998364736
756_2-3,fallMig,2008,0.02388442724922
756_2-3,springMig,2008,0.000473152197290128
756_2-3,winter1,2008,0.00379983036471586
757_1-2,winter2,2008,0.0218552153928116
758_1-2,winter2,2008,0.00793520942408377
758_2-3,fallMig,2008,0
758_2-3,springMig,2008,0.00135681316969593
758_2-3,winter1,2008,0.0038119224682198
761_1-2,winter2,2008,0.0144373208995094
761_2-3,springMig,2008,0.000291194433588512
761_2-3,winter1,2008,0.0134442741405737
762_1-2,winter2,2008,0.0219900162116178
763_1-2,winter2,2008,0.00753863550697324
763_2-3,fallMig,2008,0.00113727416061413
763_2-3,springMig,2008,0.00142529279976685
763_2-3,winter1,2008,0.00862872707994369
766_1-2,winter2,2008,0.00897933004868663
766_2-3,springMig,2008,0
766_2-3,winter1,2008,0.0106056621965115
767_2-3,fallMig,2008,0.000453424773996089
767_2-3,springMig,2008,0.000980338761505365
767_2-3,winter1,2008,0.00398694041564639
768_1-2,winter2,2008,0.00082024190184902
768_2-3,springMig,2008,0.00829465711209297
768_2-3,winter1,2008,0.00353863810252487
769_1-2,springMig,2008,0.00751226174954989
769_1-2,winter1,2008,0
772_1-2,fallMig,2008,0.0023296758016041
772_1-2,springMig,2008,0.00283901682663435
772_1-2,winter1,2008,0
773_1-2,springMig,2008,0.0024718326051966
773_1-2,winter1,2008,0.00521972749952025
778_1-2,springMig,2008,0.00859011916037092
778_1-2,winter1,2008,0.00500272077796697
779_1-2,fallMig,2008,0
779_1-2,springMig,2008,7.75133710565073e-06
779_1-2,winter1,2008,0.0123312906500244
781_1-2,fallMig,2008,0.00327968417856058
781_1-2,springMig,2008,0.00573465592064476
781_1-2,winter1,2008,0.00489464729747415
783_1-2,fallMig,2008,0.0182753066534506
783_1-2,springMig,2008,0
783_1-2,winter1,2008,0
149_3-4,winter2,2009,0.0555459008558891
211_1-2,fallMig,2009,0.00741063644289451
211_1-2,springMig,2009,0
211_1-2,winter1,2009,0
212_1-2,fallMig,2009,0.000496746913505458
212_1-2,springMig,2009,0
212_1-2,winter1,2009,0.019533279795928
215_1-2,fallMig,2009,0
215_1-2,springMig,2009,1.52518073391697e-05
215_1-2,winter1,2009,0.0127734589486461
217_1-2,fallMig,2009,0
217_1-2,springMig,2009,0
217_1-2,winter1,2009,0
218_1-2,fallMig,2009,0.077620430171239
218_1-2,springMig,2009,0.049902747386336
218_1-2,winter1,2009,0
305_2-3,winter2,2009,0.0815451695081325
308_2-3,winter2,2009,0.0717404312847676
308_3-4,fallMig,2009,0.0128729987157131
308_3-4,springMig,2009,0.0143821116697539
308_3-4,winter1,2009,0.0836673994568731
311_2-3,winter2,2009,0.0510144264451466
312_2-3,winter2,2009,0.0748133156535697
312_3-4,fallMig,2009,0.00147208696636847
312_3-4,springMig,2009,0.0329928051834479
312_3-4,winter1,2009,0.0743551654287643
313_2-3,winter2,2009,0.0728522830722055
313_3-4,fallMig,2009,0.0309939325702133
313_3-4,springMig,2009,0.0241594464322678
313_3-4,winter1,2009,0.0740204570804756
314_2-3,winter2,2009,0.0328157969325733
314_3-4,fallMig,2009,0.00972551852234032
314_3-4,springMig,2009,0.0204766428816883
314_3-4,winter1,2009,0.0535752754992129
315_2-3,winter2,2009,0.0869311891860397
318_2-3,winter2,2009,0.0574034969169693
318_3-4,fallMig,2009,0.0758053647570457
318_3-4,springMig,2009,0.110990243736615
318_3-4,winter1,2009,0.0557013053493729
319_2-3,winter2,2009,0.0454527421082561
321_2-3,winter2,2009,0.0481687553082696
322_2-3,winter2,2009,0.0645793510609983
322_3-4,fallMig,2009,0.153934642750628
322_3-4,springMig,2009,0.159108932304809
322_3-4,winter1,2009,0.0584169955221134
323_2-3,winter2,2009,0.0571838917550126
323_3-4,fallMig,2009,0.124143942223882
323_3-4,springMig,2009,0.10785804489575
323_3-4,winter1,2009,0.0715491821870511
325_2-3,winter2,2009,0.0417089065894279
325_3-4,fallMig,2009,0.0234144818128742
325_3-4,springMig,2009,0.0131509660694274
325_3-4,winter1,2009,0.0492882673857152
326_2-3,winter2,2009,0.0612864190635763
326_3-4,fallMig,2009,0.108923614680785
326_3-4,springMig,2009,0.0485143918291551
326_3-4,winter1,2009,0.0629785872803247
328_2-3,winter2,2009,0.101478144314543
328_3-4,fallMig,2009,0.00443407773492529
328_3-4,springMig,2009,0.0396469180131658
328_3-4,winter1,2009,0.0608053278115119
331_2-3,winter2,2009,0.0519802685979869
332_2-3,winter2,2009,0.0485717169678005
332_3-4,fallMig,2009,0.179636609339203
332_3-4,springMig,2009,0.259114351769518
332_3-4,winter1,2009,0.0485954242687518
333_2-3,winter2,2009,0.0652430790006752
333_3-4,fallMig,2009,0.000693521354678379
333_3-4,springMig,2009,0.0233109101284867
333_3-4,winter1,2009,0.0750384501227706
334_2-3,winter2,2009,0.0584283986532867
334_3-4,springMig,2009,0.010375982701108
334_3-4,winter1,2009,0.0599170912544057
335_2-3,fallMig,2009,0.0210371396415895
335_2-3,springMig,2009,0.0311698113207547
335_2-3,winter1,2009,0.0494503728464901
451_1-2,fallMig,2009,0.235555796669018
451_1-2,springMig,2009,0.0699395208973883
451_1-2,winter1,2009,0.098353603691682
452_1-2,fallMig,2009,0
452_1-2,springMig,2009,0.105802605251337
452_1-2,winter1,2009,0.11100863993787
453_1-2,fallMig,2009,0.00762636456366517
453_1-2,springMig,2009,0.0151294082246038
453_1-2,winter1,2009,0.0626050817039766
454_1-2,fallMig,2009,0.189590143324114
454_1-2,springMig,2009,0.064259583267059
454_1-2,winter1,2009,0.0929600434900788
455_1-2,fallMig,2009,0.00415470938450336
455_1-2,springMig,2009,0.0349852342049104
455_1-2,winter1,2009,0.0365981641138728
456_1-2,fallMig,2009,0.0191155197354825
456_1-2,springMig,2009,0.406219060540501
456_1-2,winter1,2009,0.174941959449002
457_1-2,fallMig,2009,0.0101943776779183
457_1-2,springMig,2009,0
457_1-2,winter1,2009,0.0551849848767101
470_2-3,winter2,2009,0.0632663355579699
470_3-4,fallMig,2009,0.127495191988859
470_3-4,springMig,2009,0.0740084055686893
470_3-4,winter1,2009,0.059293707309984
531_1-2,fallMig,2009,0.000313746212340134
531_1-2,springMig,2009,0.00119432456964505
531_1-2,winter1,2009,0.00482622006122817
532_1-2,fallMig,2009,0
532_1-2,springMig,2009,0
532_1-2,winter1,2009,0.00542952667790335
533_1-2,fallMig,2009,1.82862158504919e-05
533_1-2,springMig,2009,0
533_1-2,winter1,2009,0
534_1-2,fallMig,2009,0
534_1-2,springMig,2009,0.00234991853615741
534_1-2,winter1,2009,0.00190257823743201
535_1-2,fallMig,2009,0.00985475044233222
535_1-2,springMig,2009,0
535_1-2,winter1,2009,0.00148573185101696
539_1-2,fallMig,2009,0
539_1-2,springMig,2009,0
539_1-2,winter1,2009,0
540_1-2,fallMig,2009,0
540_1-2,springMig,2009,0
540_1-2,winter1,2009,4.09973843668774e-05
542_1-2,fallMig,2009,0.0094802222948676
542_1-2,springMig,2009,0.000693909020817271
542_1-2,winter1,2009,0.00426339655613974
544_1-2,fallMig,2009,0.00946191529709229
544_1-2,springMig,2009,0
544_1-2,winter1,2009,1.93986420950533e-05
547_1-2,fallMig,2009,0.000309731087045497
547_1-2,springMig,2009,0.0011183110367893
547_1-2,winter1,2009,1.71676766983124e-05
548_1-2,fallMig,2009,0
548_1-2,springMig,2009,0.000972347624197565
548_1-2,winter1,2009,2.00299113342592e-05
549_1-2,fallMig,2009,0
549_1-2,springMig,2009,0
549_1-2,winter1,2009,0
550_1-2,fallMig,2009,0.00057215423045256
550_1-2,springMig,2009,0.000267656183466148
550_1-2,winter1,2009,0.000139739211696172
553_1-2,springMig,2009,0.00040440804772015
553_1-2,winter1,2009,0
555_1-2,fallMig,2009,0.00469458014124563
555_1-2,springMig,2009,0.000772314368724946
555_1-2,winter1,2009,0
556_1-2,springMig,2009,0
556_1-2,winter1,2009,0
558_1-2,fallMig,2009,0
558_1-2,springMig,2009,0
558_1-2,winter1,2009,0.00601917334590602
560_1-2,fallMig,2009,0
560_1-2,springMig,2009,0.00113289331100384
560_1-2,winter1,2009,0.00208943698757693
561_1-2,fallMig,2009,0
561_1-2,springMig,2009,0
561_1-2,winter1,2009,0.00551300247498622
562_1-2,fallMig,2009,0.00216407633287429
562_1-2,springMig,2009,0
562_1-2,winter1,2009,0.00752854654538417
564_1-2,fallMig,2009,0.000258538224876548
564_1-2,springMig,2009,9.74362097314414e-05
564_1-2,winter1,2009,0.000160940885174868
565_1-2,fallMig,2009,0.00030614149710659
565_1-2,springMig,2009,7.03304122768768e-05
565_1-2,winter1,2009,0
653_1-2,fallMig,2009,0.00884884884884885
653_1-2,springMig,2009,0.00649074271121515
653_1-2,winter1,2009,0.421428571428571
727_2-3,winter2,2009,0.0381522027167011
730_2-3,winter2,2009,0.0131111061661363
733_2-3,winter2,2009,0.011513188861484
736_2-3,winter2,2009,0.00318287514223989
737_2-3,winter2,2009,0.00761224489795918
739_2-3,winter2,2009,0.0070610469948989
740_2-3,winter2,2009,0.00400203740085862
741_2-3,fallMig,2009,0.00660511118027458
741_2-3,winter2,2009,0.0139383910386965
747_2-3,winter2,2009,0.00699685789252049
750_2-3,winter2,2009,0.00787843779082828
751_2-3,winter2,2009,0.00484528930206743
752_2-3,winter2,2009,0.0559724260165909
756_2-3,winter2,2009,0.0121493737745588
758_2-3,winter2,2009,0.00673106342060405
761_2-3,fallMig,2009,4.05992448540457e-05
761_2-3,winter2,2009,0.000112828613336342
763_2-3,winter2,2009,0.00454748233533365
766_2-3,fallMig,2009,0.00569416348243051
766_2-3,winter2,2009,0.00922901362242351
767_2-3,winter2,2009,0.000495142253031074
768_2-3,fallMig,2009,0.0035277095898428
768_2-3,winter2,2009,0.0047781027887708
769_1-2,fallMig,2009,0.00667598199037417
769_1-2,winter2,2009,0.0243685323244687
772_1-2,winter2,2009,0.00620630782363934
773_1-2,fallMig,2009,0.00110641721987528
773_1-2,winter2,2009,0.00180048661800487
778_1-2,fallMig,2009,0.00644352611684522
778_1-2,winter2,2009,0.00566796491561382
779_1-2,winter2,2009,0.00305892401354666
781_1-2,winter2,2009,0.011002429598298
783_1-2,winter2,2009,0.0510851587470317
211_1-2,winter2,2010,0.000100230530219505
212_1-2,winter2,2010,0.00331662914276031
215_1-2,winter2,2010,0.0234708258949544
217_1-2,winter2,2010,0
218_1-2,winter2,2010,0.00357765752873306
308_3-4,winter2,2010,0.037980448789158
312_3-4,winter2,2010,0.0441721846199038
313_3-4,winter2,2010,0.061595182025248
