id,p,year,propCrop
314_3-4,winter2,2010,0.0323949527808107
318_3-4,winter2,2010,0.048586333849806
322_3-4,winter2,2010,0.0460459342023588
323_3-4,winter2,2010,0.0472181496652106
325_3-4,winter2,2010,0.0414172877961954
326_3-4,winter2,2010,0.0449944536882973
328_3-4,winter2,2010,0.038510605319948
332_3-4,winter2,2010,0.0818721023595535
333_3-4,winter2,2010,0.0355600057216421
334_3-4,fallMig,2010,0.0147989359229319
334_3-4,winter2,2010,0.0307137047580317
335_2-3,winter2,2010,0.0317155790041668
343_1-2,fallMig,2010,5.45513154305835e-05
343_1-2,springMig,2010,0.000650491120796201
343_1-2,winter1,2010,0
346_1-2,springMig,2010,0.000548476921778753
346_1-2,winter1,2010,0.00357355568790947
347_1-2,fallMig,2010,0.0166111430212522
347_1-2,springMig,2010,0.00125355970078075
347_1-2,winter1,2010,3.68039453829451e-05
348_1-2,fallMig,2010,0.0019830676531157
348_1-2,springMig,2010,0.000472143531633617
348_1-2,winter1,2010,0.00260767916554267
349_1-2,fallMig,2010,0.0021256908495261
349_1-2,springMig,2010,0.0063474791439971
349_1-2,winter1,2010,0.00488057780320366
350_1-2,fallMig,2010,0.00165497340726491
350_1-2,springMig,2010,0.0124327956989247
350_1-2,winter1,2010,1
351_1-2,fallMig,2010,0.00320090047310013
351_1-2,springMig,2010,0.0124327722288189
351_1-2,winter1,2010,0.00514309705408999
352_1-2,fallMig,2010,0.000107600433476032
352_1-2,springMig,2010,4.17466811388495e-05
352_1-2,winter1,2010,3.03643724696356e-05
353_1-2,fallMig,2010,0.000796178343949045
353_1-2,springMig,2010,0
353_1-2,winter1,2010,0.00551565546316509
355_1-2,fallMig,2010,0.000578942416939855
355_1-2,springMig,2010,0.00187852222917971
355_1-2,winter1,2010,0.00122652642142333
356_1-2,fallMig,2010,0.00604091686042191
356_1-2,springMig,2010,0.000627293960627294
356_1-2,winter1,2010,0.00234466588511137
451_1-2,winter2,2010,0.090819583078699
452_1-2,winter2,2010,0.0247467049224424
453_1-2,winter2,2010,0.051026410654761
454_1-2,winter2,2010,0.0955702958218969
454_2-3,fallMig,2010,0.067647674175326
454_2-3,springMig,2010,0.0988009781494044
454_2-3,winter1,2010,0.0968608817572831
455_1-2,winter2,2010,0.0363823856403977
456_1-2,winter2,2010,0.0845594072505954
457_1-2,winter2,2010,0.0289658536585366
460_2-3,fallMig,2010,0.0862158913058271
460_2-3,springMig,2010,0.187018078849924
460_2-3,winter1,2010,0.092384555404742
465_1-2,fallMig,2010,0.00744554085312191
465_1-2,springMig,2010,0.00323975760087015
465_1-2,winter1,2010,0.0330626073235253
466_1-2,fallMig,2010,0.0632476607840815
466_1-2,springMig,2010,0.0178557565406413
466_1-2,winter1,2010,0.0459199416533423
468_1-2,fallMig,2010,0.00666540564397727
468_1-2,springMig,2010,0.0118415196537977
468_1-2,winter1,2010,0.136096385542169
470_3-4,winter2,2010,0.0574958684189817
470_4-5,fallMig,2010,0.0657452372058274
470_4-5,springMig,2010,0.059488865406442
470_4-5,winter1,2010,0.057454086034759
531_1-2,winter2,2010,0.0015189608212864
532_1-2,winter2,2010,0.00332601791142433
533_1-2,winter2,2010,3.10694090598397e-05
534_1-2,winter2,2010,0.00195084713416315
535_1-2,winter2,2010,0.000749820695051183
539_1-2,winter2,2010,3.02096550057398e-05
540_1-2,winter2,2010,0
542_1-2,winter2,2010,0.00192984279203717
544_1-2,winter2,2010,0.00134942419456243
547_1-2,winter2,2010,0.000162507140465263
548_1-2,winter2,2010,5.80383052814858e-05
549_1-2,winter2,2010,4.3222683264177e-05
550_1-2,winter2,2010,0.0208205836870332
553_1-2,winter2,2010,0.000381260155590454
555_1-2,winter2,2010,9.49968334388854e-05
556_1-2,fallMig,2010,0
556_1-2,winter2,2010,0
558_1-2,winter2,2010,0
560_1-2,winter2,2010,0.00216212828627832
561_1-2,winter2,2010,0.00306904040469719
562_1-2,winter2,2010,0.00507047247584434
564_1-2,winter2,2010,0.00391868002357101
565_1-2,winter2,2010,0.00930704513076902
653_1-2,winter2,2010,0.0174770039421813
675_1-2,fallMig,2010,0
675_1-2,springMig,2010,0
675_1-2,winter1,2010,0
676_1-2,fallMig,2010,0.000804774998323386
676_1-2,springMig,2010,0.000863185153215365
676_1-2,winter1,2010,0.000897021887334051
677_1-2,fallMig,2010,0.000102944204241301
677_1-2,springMig,2010,0
677_1-2,winter1,2010,0
678_1-2,fallMig,2010,0
678_1-2,springMig,2010,0
678_1-2,winter1,2010,0
679_1-2,fallMig,2010,0.000285322985619722
679_1-2,springMig,2010,0
679_1-2,winter1,2010,4.68691413573303e-05
680_1-2,fallMig,2010,0.000142328494164532
680_1-2,springMig,2010,0.00080141048244911
680_1-2,winter1,2010,8.89125989152663e-05
681_1-2,fallMig,2010,0.00104463437796771
681_1-2,springMig,2010,0
681_1-2,winter1,2010,3.12061163988142e-05
682_1-2,fallMig,2010,0.0484191645235883
682_1-2,springMig,2010,0
682_1-2,winter1,2010,6.46872372080988e-05
683_1-2,fallMig,2010,0
683_1-2,springMig,2010,0
683_1-2,winter1,2010,4.53021654435082e-05
685_1-2,fallMig,2010,0
685_1-2,springMig,2010,0
685_1-2,winter1,2010,0.00578506771932213
686_1-2,fallMig,2010,0.0124729752203559
686_1-2,springMig,2010,0.0012987012987013
686_1-2,winter1,2010,0.0015793991416309
687_1-2,fallMig,2010,0.00377754459601259
687_1-2,springMig,2010,0.0357414448669202
687_1-2,winter1,2010,0.0127877237851662
688_1-2,fallMig,2010,0.0124635214007782
688_1-2,springMig,2010,0.0250260688216893
688_1-2,winter1,2010,0.00770745910764751
689_1-2,fallMig,2010,0.0108173076923077
689_1-2,springMig,2010,0
689_1-2,winter1,2010,0.00182543438577513
691_1-2,fallMig,2010,0.00512776685753354
691_1-2,springMig,2010,0
691_1-2,winter1,2010,0.00422494172494172
692_1-2,fallMig,2010,0.0071377014997193
692_1-2,springMig,2010,0
692_1-2,winter1,2010,0.00269942706037902
870_2-3,fallMig,2010,0.0608121557958994
870_2-3,springMig,2010,0.0732328283838586
870_2-3,winter1,2010,0.119146119477081
876_2-3,fallMig,2010,0.0830770572967786
876_2-3,springMig,2010,0.153846153846154
876_2-3,winter1,2010,0.0924217082876752
1463_1-2,fallMig,2011,2.65484376244458e-05
1463_1-2,springMig,2011,0.000436425622805036
1463_1-2,winter1,2011,0.00031986531986532
1468_1-2,fallMig,2011,0.00621027099364336
1468_1-2,springMig,2011,7.13436385255648e-05
1468_1-2,winter1,2011,0.00074888434647564
1472_1-2,fallMig,2011,0.00731635937957273
1472_1-2,springMig,2011,0.00213805742211362
1472_1-2,winter1,2011,0.000138612946449198
1474_1-2,fallMig,2011,0
1474_1-2,springMig,2011,0
1474_1-2,winter1,2011,0.000960503261489097
1476_1-2,springMig,2011,0.00095418709223411
1476_1-2,winter1,2011,0.0011217451490489
1482_1-2,springMig,2011,0.000602006688963211
1482_1-2,winter1,2011,0.000509352273691955
343_1-2,winter2,2011,0.00244278576275369
346_1-2,fallMig,2011,0.00147445895886138
346_1-2,winter2,2011,0
347_1-2,winter2,2011,0.00180537364154483
348_1-2,winter2,2011,0.00284304137193804
348_2-3,fallMig,2011,3.34532073262524e-05
348_2-3,springMig,2011,0.000161686240500933
348_2-3,winter1,2011,0.00301419663606452
349_1-2,winter2,2011,0
350_1-2,winter2,2011,0.00171698905876121
351_1-2,winter2,2011,0.0232805876739386
352_1-2,winter2,2011,0.0063595893522304
353_1-2,winter2,2011,0.0109282536391517
355_1-2,winter2,2011,0.00144492608647327
356_1-2,winter2,2011,0.00244238198854301
454_2-3,winter2,2011,0.0922713207940757
454_3-4,fallMig,2011,0.0328521652563464
454_3-4,springMig,2011,0.101280702839819
454_3-4,winter1,2011,0.119044160371877
460_2-3,winter2,2011,0.118717069499038
465_1-2,winter2,2011,0.0667690103367107
466_1-2,winter2,2011,0.0556266824240037
468_1-2,winter2,2011,0.101227591582229
468_2-3,fallMig,2011,0.0176826855768938
468_2-3,springMig,2011,0.0256320324035051
468_2-3,winter1,2011,0.102678571428571
470_4-5,winter2,2011,0.0810625367574985
470_5-6,fallMig,2011,0.084605972186272
470_5-6,springMig,2011,0.185170807453416
470_5-6,winter1,2011,0.0987269681742044
478_1-2,fallMig,2011,0.00569958082447905
478_1-2,springMig,2011,0.0256764053032575
478_1-2,winter1,2011,0.0705178527922904
479_1-2,fallMig,2011,0.0728291316526611
479_1-2,springMig,2011,0.0651764346453486
479_1-2,winter1,2011,0.076465855114595
675_1-2,winter2,2011,0
676_1-2,winter2,2011,0
677_1-2,winter2,2011,0
678_1-2,winter2,2011,0
679_1-2,winter2,2011,0.00450097847358121
680_1-2,winter2,2011,0
681_1-2,winter2,2011,0.0170511534603811
682_1-2,winter2,2011,0
683_1-2,winter2,2011,0.00208085612366231
685_1-2,winter2,2011,0
686_1-2,winter2,2011,0
687_1-2,winter2,2011,0.011085844229676
688_1-2,winter2,2011,0
689_1-2,winter2,2011,0
691_1-2,winter2,2011,0.00852977015841002
692_1-2,winter2,2011,0.00631067961165049
870_2-3,winter2,2011,0.092708260228788
870_3-4,fallMig,2011,0.0379228538792725
870_3-4,springMig,2011,0.102681699471304
870_3-4,winter1,2011,0.117836445589182
876_2-3,winter2,2011,0.117591334074715
878_2-3,fallMig,2011,0.0887138230607104
878_2-3,springMig,2011,0.18531631176349
878_2-3,winter1,2011,0.0978960642463662
886_2-3,fallMig,2011,0.0165548518992845
886_2-3,springMig,2011,0.0268670419676726
886_2-3,winter1,2011,0.102667249672059
921_1-2,fallMig,2011,0.0396636374522666
921_1-2,springMig,2011,0.000650996155190493
921_1-2,winter1,2011,0.000769796004058924
922_1-2,fallMig,2011,7.1812712445941e-05
922_1-2,springMig,2011,0.000114282449072884
922_1-2,winter1,2011,0.112664465950023
923_1-2,springMig,2011,0
923_1-2,winter1,2011,0.000922509225092251
924_1-2,fallMig,2011,0.0485338184931507
924_1-2,springMig,2011,0.0561285464606202
924_1-2,winter1,2011,0.304484131943124
925_1-2,fallMig,2011,0.0237280207513873
925_1-2,springMig,2011,0.00338297194085004
925_1-2,winter1,2011,0.00546231792273591
926_1-2,springMig,2011,0
926_1-2,winter1,2011,0.0785801968917737
927_1-2,fallMig,2011,0.104159724536266
927_1-2,springMig,2011,0
927_1-2,winter1,2011,0.400475139996606
927_1-2,winter2,2011,0.141723807924442
928_1-2,fallMig,2011,0.0215986126438594
928_1-2,springMig,2011,0.0425501340020262
928_1-2,winter1,2011,0.227717304830452
930_1-2,fallMig,2011,0.122592918476579
930_1-2,springMig,2011,0.0264981435524519
930_1-2,winter1,2011,0.268879707069935
931_1-2,fallMig,2011,0.0197517419504062
931_1-2,springMig,2011,0.0717275191326531
931_1-2,winter1,2011,0.354681704513032
932_1-2,fallMig,2011,0.021431168401917
932_1-2,springMig,2011,0.00196621603907964
932_1-2,winter1,2011,0.234514491149701
933_1-2,fallMig,2011,0.00165063872541984
933_1-2,springMig,2011,0.000294144836917698
933_1-2,winter1,2011,0.135871353186562
936_1-2,fallMig,2011,0
936_1-2,springMig,2011,0.00637894245195799
936_1-2,winter1,2011,0.296121949293105
937_1-2,fallMig,2011,0.0688665980069882
937_1-2,springMig,2011,0.0626537309017601
937_1-2,winter1,2011,0.310296554482601
140_1-2,fallMig,2012,0.0136270570144511
140_1-2,springMig,2012,0
140_1-2,winter1,2012,0.0397824056266828
1463_1-2,winter2,2012,0.000212463797287173
1463_2-3,fallMig,2012,4.47514059400033e-05
1463_2-3,springMig,2012,0
1463_2-3,winter1,2012,0
1467_1-2,fallMig,2012,0.000353269509308652
1467_1-2,springMig,2012,0.00416967509025271
1467_1-2,winter1,2012,0.000533825099485587
1468_1-2,winter2,2012,0.00143592790651614
1468_2-3,fallMig,2012,0.00434716160912904
1468_2-3,springMig,2012,2.25083280813901e-05
1468_2-3,winter1,2012,0.00135478566356467
1472_1-2,winter2,2012,0.00062761173872285
1472_2-3,fallMig,2012,0.00451918802785598
1472_2-3,springMig,2012,0.00507814992025518
1472_2-3,winter1,2012,0.000640179874930712
1474_1-2,winter2,2012,0.000221900785693152
1474_2-3,fallMig,2012,0
1474_2-3,springMig,2012,0
1474_2-3,winter1,2012,0.000262342720494012
1476_1-2,fallMig,2012,0.000964920646496833
1476_1-2,winter2,2012,0.000488450711467023
1476_2-3,fallMig,2012,0.00211031003024977
1476_2-3,springMig,2012,0.000345842479337676
1476_2-3,winter1,2012,0.000817292444314328
1482_1-2,fallMig,2012,0.00259614579359245
1482_1-2,winter2,2012,0.00011877895236964
1537_1-2,fallMig,2012,0.00609989256905625
1537_1-2,springMig,2012,0.00997804829375374
1537_1-2,winter1,2012,0.000317426727330441
1549_1-2,fallMig,2012,0.00375823253607721
1549_1-2,springMig,2012,0.0037105410593411
1549_1-2,winter1,2012,0
348_2-3,winter2,2012,0.000451134507977456
348_3-4,fallMig,2012,0.000191099031764906
348_3-4,springMig,2012,0
348_3-4,winter1,2012,0.000643549944072445
388_1-2,fallMig,2012,0.00286032099157794
388_1-2,springMig,2012,0.00474773691207191
388_1-2,winter1,2012,0.0149253731343284
389_1-2,fallMig,2012,0.00682159787258643
389_1-2,springMig,2012,0.0022211938917168
389_1-2,winter1,2012,0.015625
454_3-4,winter2,2012,0.110862553324316
468_2-3,winter2,2012,0.130212983037878
468_3-4,fallMig,2012,0.0102322786749199
468_3-4,springMig,2012,0.0107854401011747
468_3-4,winter1,2012,0.145449763282483
470_5-6,winter2,2012,0.119533527696793
478_1-2,winter2,2012,0.0564859727320399
478_2-3,fallMig,2012,0.00313257004884284
478_2-3,springMig,2012,0.0106509111560573
478_2-3,winter1,2012,0.0892534820442361
479_1-2,winter2,2012,0.0917993009618995
573_1-2,fallMig,2012,0.059711919520374
573_1-2,springMig,2012,0
573_1-2,winter1,2012,0.00145617855198694
575_1-2,fallMig,2012,0
575_1-2,springMig,2012,0.000630649569056128
575_1-2,winter1,2012,0.00198375989310309
578_1-2,fallMig,2012,2.2415744819161e-05
578_1-2,springMig,2012,0
578_1-2,winter1,2012,0.00254123069642067
581_1-2,fallMig,2012,0
581_1-2,springMig,2012,0
581_1-2,winter1,2012,8.94914647515493e-05
582_1-2,fallMig,2012,4.99881278196428e-05
582_1-2,springMig,2012,0
582_1-2,winter1,2012,0
583_1-2,fallMig,2012,0
583_1-2,springMig,2012,0.00182215743440233
583_1-2,winter1,2012,0.00197277830738269
586_1-2,springMig,2012,0.00137634882184541
586_1-2,winter1,2012,0.00136316427211355
588_1-2,fallMig,2012,0
588_1-2,springMig,2012,1.57250011793751e-05
588_1-2,winter1,2012,0.00143257394236742
591_1-2,fallMig,2012,1.56374611018155e-05
591_1-2,springMig,2012,3.58680057388809e-05
591_1-2,winter1,2012,0.000200150882973318
592_1-2,fallMig,2012,0
592_1-2,springMig,2012,0
592_1-2,winter1,2012,0.001254371293903
593_1-2,fallMig,2012,0.0063926548824438
593_1-2,springMig,2012,0.000302346675349443
593_1-2,winter1,2012,0.00140092989259538
594_1-2,fallMig,2012,0.0030152945207613
594_1-2,springMig,2012,0.00134832710137474
594_1-2,winter1,2012,0.00139272994966276
596_1-2,fallMig,2012,5.88384120689351e-06
596_1-2,springMig,2012,0.000382789771857296
596_1-2,winter1,2012,0
597_1-2,fallMig,2012,0
597_1-2,springMig,2012,0.00120144173007609
597_1-2,winter1,2012,0.00117175454825779
598_1-2,fallMig,2012,0.00258559100032887
598_1-2,springMig,2012,4.42327823894549e-05
598_1-2,winter1,2012,0
599_1-2,fallMig,2012,0.003182216482959
599_1-2,springMig,2012,4.24034261968367e-05
599_1-2,winter1,2012,0
602_1-2,fallMig,2012,0
602_1-2,springMig,2012,0
602_1-2,winter1,2012,0.00116912842299396
604_1-2,fallMig,2012,0.00538588926850374
604_1-2,springMig,2012,0.00399543378995434
604_1-2,winter1,2012,0.00576946288473144
605_1-2,fallMig,2012,0
605_1-2,springMig,2012,0.000544528368171439
605_1-2,winter1,2012,0.000111632060727841
606_1-2,fallMig,2012,0.00234828822148066
606_1-2,springMig,2012,0.000622257155957294
606_1-2,winter1,2012,0.000794868063096851
607_1-2,fallMig,2012,0.00242881296798261
607_1-2,springMig,2012,0.000184137399979912
607_1-2,winter1,2012,0.000854227270628434
697_1-2,fallMig,2012,0.0123263216555997
697_1-2,springMig,2012,0.0106259677882966
697_1-2,winter1,2012,0.0383990421619773
698_1-2,fallMig,2012,0.0181250657594781
698_1-2,springMig,2012,0
698_1-2,winter1,2012,0.0391797179198754
844_1-2,fallMig,2012,0.00185133147098203
844_1-2,springMig,2012,0
844_1-2,winter1,2012,0.00134998201124215
845_1-2,fallMig,2012,0.00199910948759189
845_1-2,springMig,2012,0.0013045385739563
845_1-2,winter1,2012,0.000543538611697185
847_1-2,fallMig,2012,0.00509876807184329
847_1-2,springMig,2012,0.00352526439482961
847_1-2,winter1,2012,0.0105995886726784
870_3-4,winter2,2012,0.110513523297306
878_2-3,winter2,2012,0.0926470133325084
886_2-3,winter2,2012,0.134200332042059
886_3-4,fallMig,2012,0.0102325830430631
886_3-4,springMig,2012,0.0129112100334325
886_3-4,winter1,2012,0.138072289156627
888_2-3,fallMig,2012,0.00320689950417597
888_2-3,springMig,2012,0.0105699870741775
888_2-3,winter1,2012,0.090044666100348
921_1-2,winter2,2012,0.166850495278399
922_1-2,winter2,2012,0.130050371012295
923_1-2,fallMig,2012,0.00182496231056098
923_1-2,winter2,2012,0.00911550468262227
924_1-2,winter2,2012,0.213155413494958
925_1-2,winter2,2012,0.00359293066614877
926_1-2,fallMig,2012,0.122150546345712
926_1-2,winter2,2012,0.131773445218414
928_1-2,winter2,2012,0.0911533367231
930_1-2,winter2,2012,0.14128499623229
931_1-2,winter2,2012,0.254653725635987
932_1-2,winter2,2012,0.128607354475482
933_1-2,winter2,2012,0.143429637593361
936_1-2,winter2,2012,0.153571356080135
937_1-2,winter2,2012,0.289258465622196
140_1-2,winter2,2013,0.0259943153184026
1463_2-3,winter2,2013,6.15747297309184e-05
1463_3-4,fallMig,2013,1.89962387447285e-05
1463_3-4,springMig,2013,2.31604789587049e-05
1463_3-4,winter1,2013,9.28476370276377e-05
1467_1-2,winter2,2013,0.00286032919601
1467_2-3,fallMig,2013,0
1467_2-3,springMig,2013,0.000288624087741723
1467_2-3,winter1,2013,0.00407478427612656
1468_2-3,winter2,2013,0.000252480247133607
1468_3-4,springMig,2013,0
1468_3-4,winter1,2013,0.000378448197846136
1472_2-3,winter2,2013,0.000230301983475833
1472_3-4,springMig,2013,0.00187469762941461
1472_3-4,winter1,2013,0.00177765827133937
1474_2-3,winter2,2013,8.16999532082086e-05
1474_3-4,springMig,2013,0
1474_3-4,winter1,2013,0.000111185234600845
1476_2-3,winter2,2013,0.000377979967061746
1476_3-4,fallMig,2013,0.00376843026007561
1476_3-4,springMig,2013,0.000258686577694162
1476_3-4,winter1,2013,0.000330466602722722
1537_1-2,winter2,2013,0.000436088164567214
1537_2-3,fallMig,2013,0
1537_2-3,springMig,2013,0.00027711065952337
1537_2-3,winter1,2013,0.00448853505825766
1539_2-3,fallMig,2013,0.000174969123095924
1539_2-3,springMig,2013,0.000164015089388224
1539_2-3,winter1,2013,0.00228945526101682
1549_1-2,winter2,2013,0.00459021248241653
1549_2-3,fallMig,2013,0.00110422967977339
1549_2-3,springMig,2013,0.000369344413665743
1549_2-3,winter1,2013,0.00398763467412976
348_3-4,winter2,2013,1.62898286310028e-05
388_1-2,winter2,2013,0
389_1-2,winter2,2013,0.0483870967741936
397_1-2,fallMig,2013,0.0330222800925926
397_1-2,springMig,2013,0.0222862256025949
397_1-2,winter1,2013,0.0265151515151515
402_1-2,fallMig,2013,0
402_1-2,springMig,2013,0.000510290865793502
402_1-2,winter1,2013,0
468_3-4,winter2,2013,0.0836319635128217
468_4-5,fallMig,2013,0.00837695821814403
468_4-5,springMig,2013,0.0117593273109219
468_4-5,winter1,2013,0.081075296434228
478_2-3,winter2,2013,0.0721626650128467
573_1-2,winter2,2013,0.00216756776728204
575_1-2,winter2,2013,0.0045072259462777
578_1-2,winter2,2013,0.00442274964587431
581_1-2,winter2,2013,3.62108922363847e-05
582_1-2,winter2,2013,0.00261962166172107
583_1-2,winter2,2013,0
586_1-2,fallMig,2013,0.0116000736512613
586_1-2,winter2,2013,0.0062858943829668
588_1-2,winter2,2013,0.00324327939012973
591_1-2,winter2,2013,0.00355154402479623
592_1-2,winter2,2013,5.95814403813212e-05
593_1-2,winter2,2013,0.00458007343687154
594_1-2,winter2,2013,0.00574052812858783
596_1-2,winter2,2013,6.14817091915155e-05
597_1-2,winter2,2013,0.00333725804879146
598_1-2,winter2,2013,3.4944263899081e-05
599_1-2,winter2,2013,0.0035312734238361
602_1-2,winter2,2013,0.00476644423260248
604_1-2,winter2,2013,0.00797196877057662
605_1-2,winter2,2013,0.0195787299809004
606_1-2,winter2,2013,0.00435422597903978
607_1-2,winter2,2013,0.00463337877871516
657_1-2,fallMig,2013,0.00619067271976888
657_1-2,springMig,2013,0.0132018934294524
657_1-2,winter1,2013,0.0128649183572489
697_1-2,winter2,2013,0.0449548517620457
698_1-2,winter2,2013,0.0306171302724183
844_1-2,winter2,2013,0.0003780922545101
845_1-2,winter2,2013,0.00110320641606734
847_1-2,winter2,2013,0.00779684094824799
848_1-2,fallMig,2013,0.00251648686378788
848_1-2,springMig,2013,0.00144235972623027
848_1-2,winter1,2013,0.015956066910365
849_1-2,fallMig,2013,0.00107194436198311
849_1-2,springMig,2013,0.000440427229758762
849_1-2,winter1,2013,0.00485150718552428
851_1-2,springMig,2013,0
851_1-2,winter1,2013,0.0124505281781158
886_3-4,winter2,2013,0.0728673889821456
888_2-3,winter2,2013,0.0702044143197272
1165_1-2,fallMig,2014,0
