id,p,year,propCrop
1165_1-2,springMig,2014,0.000265523146980338
1165_1-2,winter1,2014,0.00218653953941007
1166_1-2,fallMig,2014,3.258708899534e-05
1166_1-2,springMig,2014,0
1166_1-2,winter1,2014,0.000243800236181479
1167_1-2,fallMig,2014,0.00147226687166585
1167_1-2,springMig,2014,0.000754051247030034
1167_1-2,winter1,2014,0.000610297381269419
1170_1-2,fallMig,2014,0
1170_1-2,springMig,2014,0.000294893144601721
1170_1-2,winter1,2014,0.00248547597627362
1173_1-2,fallMig,2014,0.000881703265086407
1173_1-2,springMig,2014,0.000788183552185633
1173_1-2,winter1,2014,0.000920857420576047
1174_1-2,fallMig,2014,3.27085990907009e-05
1174_1-2,springMig,2014,0
1174_1-2,winter1,2014,0.0324492020458928
1176_1-2,fallMig,2014,0.000316250533672776
1176_1-2,springMig,2014,0.000292094851164396
1176_1-2,winter1,2014,0.000654220520185097
1178_1-2,fallMig,2014,1.46683486373104e-05
1178_1-2,springMig,2014,0
1178_1-2,winter1,2014,0
118_1-2,fallMig,2014,0
118_1-2,springMig,2014,0.0024748490945674
118_1-2,winter1,2014,0.00383007133068625
1181_1-2,fallMig,2014,1.18364206663905e-05
1181_1-2,springMig,2014,4.77532114034669e-05
1181_1-2,winter1,2014,0
119_1-2,fallMig,2014,0.0495109738406102
119_1-2,springMig,2014,0.0100082259391281
119_1-2,winter1,2014,0.00709362782636734
1233_1-2,fallMig,2014,0.194276741478734
1233_1-2,springMig,2014,0.376470588235294
1233_1-2,winter1,2014,0.206890312307748
1234_1-2,fallMig,2014,0.517605633802817
1234_1-2,springMig,2014,0.141799363057325
1234_1-2,winter1,2014,0.166731547804422
1234_1-2,winter2,2014,0.128171105009393
1235_1-2,fallMig,2014,0.0275332297600552
1235_1-2,springMig,2014,0
1235_1-2,winter1,2014,0.0446319341910989
1236_1-2,fallMig,2014,0.218608276643991
1236_1-2,springMig,2014,0.131010850942319
1236_1-2,winter1,2014,0.225378395189716
1239_1-2,fallMig,2014,0.00792507204610951
1239_1-2,springMig,2014,0.0147966482730431
1239_1-2,winter1,2014,0.052894504848663
1240_1-2,fallMig,2014,0.0229500151556704
1240_1-2,springMig,2014,0.0107499287140006
1240_1-2,winter1,2014,0.146968719767817
1245_1-2,fallMig,2014,0.05327074191244
1245_1-2,springMig,2014,0.0131274131274131
1245_1-2,winter1,2014,0.150305645451277
1246_1-2,fallMig,2014,0.156146915464527
1246_1-2,springMig,2014,0.0497370355708873
1246_1-2,winter1,2014,0.00997147126749083
1248_1-2,fallMig,2014,0.00965183321122543
1248_1-2,winter1,2014,0.0271393619935576
1249_1-2,fallMig,2014,0
1249_1-2,springMig,2014,0.0758173804354977
1249_1-2,winter1,2014,0.0029177557595283
1250_1-2,fallMig,2014,0.261880814684436
1250_1-2,springMig,2014,0.121961600302658
1250_1-2,winter1,2014,0.0712119323611284
1252_1-2,fallMig,2014,0.0361965278565755
1252_1-2,springMig,2014,0.0116186693147964
1252_1-2,winter1,2014,0.0392458486175206
1253_1-2,fallMig,2014,0.00390763765541741
1253_1-2,springMig,2014,0.0157878909382518
1253_1-2,winter1,2014,0.0531372116270918
134_1-2,fallMig,2014,0
134_1-2,springMig,2014,0.0193303417328271
134_1-2,winter1,2014,0.0336355659549576
134_1-2,winter2,2014,0.230769230769231
135_1-2,fallMig,2014,0.00449188347787414
135_1-2,springMig,2014,0
135_1-2,winter1,2014,1
135_1-2,winter2,2014,0.0921658986175115
1463_3-4,winter2,2014,0.00115467310806148
1463_4-5,fallMig,2014,0
1463_4-5,springMig,2014,0.000380150305582361
1463_4-5,winter1,2014,0.00198922203334659
1467_2-3,winter2,2014,0.00629097570381797
1467_3-4,fallMig,2014,0.00127595406565364
1467_3-4,springMig,2014,0.0027496226008195
1467_3-4,winter1,2014,0.00214267519741081
1468_3-4,fallMig,2014,0
1468_3-4,winter2,2014,0.00159497618264265
1472_3-4,fallMig,2014,0.00755442942942943
1472_3-4,winter2,2014,0.00139732159418319
1472_4-5,fallMig,2014,0.0066287384519025
1472_4-5,springMig,2014,0
1472_4-5,winter1,2014,0.00137991527962004
1474_3-4,fallMig,2014,0
1474_3-4,winter2,2014,0.000391060360166592
1474_4-5,fallMig,2014,0
1474_4-5,springMig,2014,0
1474_4-5,winter1,2014,0.000409292897793716
1476_3-4,winter2,2014,0.00132481115630447
1476_4-5,fallMig,2014,0.00151983232176738
1476_4-5,springMig,2014,3.57198137807042e-05
1476_4-5,winter1,2014,0.00127209902255461
1530_3-4,fallMig,2014,0.0101143807487357
1530_3-4,springMig,2014,0.00119756801572192
1530_3-4,winter1,2014,3.38489659140913e-05
1537_2-3,winter2,2014,0
1537_3-4,fallMig,2014,0.0017190912047577
1537_3-4,springMig,2014,0.00116805961131809
1537_3-4,winter1,2014,6.92589294548333e-05
1539_2-3,winter2,2014,0.000789293669864768
1539_3-4,fallMig,2014,1.45921494236101e-05
1539_3-4,springMig,2014,0.000913198115928098
1539_3-4,winter1,2014,0.000767956373175025
1549_2-3,winter2,2014,0.000629163076333894
1549_3-4,fallMig,2014,0.00430558622212409
1549_3-4,springMig,2014,0.000576111802858258
1549_3-4,winter1,2014,0.00042367111016962
1560_1-2,fallMig,2014,0.000207151920039359
1560_1-2,springMig,2014,0.000407605437936078
1560_1-2,winter1,2014,0.0130783115361474
1563_1-2,fallMig,2014,0
1563_1-2,springMig,2014,0
1563_1-2,winter1,2014,8.51643672287515e-05
1565_1-2,fallMig,2014,0.000167674577180608
1565_1-2,springMig,2014,0.000564052500271179
1565_1-2,winter1,2014,0.00656694956863295
1566_1-2,fallMig,2014,0.000862910184759554
1566_1-2,springMig,2014,0.000377183311089189
1566_1-2,winter1,2014,0.00410263276176997
1568_1-2,fallMig,2014,0
1568_1-2,springMig,2014,0.00103459045834309
1568_1-2,winter1,2014,0.0144257891202149
172_1-2,fallMig,2014,0.000526805082119616
172_1-2,springMig,2014,0.00390120266375112
172_1-2,winter1,2014,0.00719424460431655
173_1-2,fallMig,2014,0.00821876301935386
173_1-2,springMig,2014,0.0179072276159655
173_1-2,winter1,2014,0.00215362526920316
174_1-2,fallMig,2014,0
174_1-2,springMig,2014,0.00842418235877106
174_1-2,winter1,2014,0.0105867140779053
184_1-2,fallMig,2014,0.0028258221680877
184_1-2,springMig,2014,0.0040137000963288
184_1-2,winter1,2014,0
186_1-2,fallMig,2014,0
186_1-2,springMig,2014,0.00612661674608577
186_1-2,winter1,2014,0.233333333333333
187_1-2,fallMig,2014,0.0153686396677051
187_1-2,springMig,2014,0
187_1-2,winter1,2014,0.25
188_1-2,fallMig,2014,0.00211881896480559
188_1-2,springMig,2014,0.00420550617819207
188_1-2,winter1,2014,0.120879120879121
223_1-2,fallMig,2014,0
223_1-2,springMig,2014,1.70604793994711e-05
223_1-2,winter1,2014,0
224_1-2,fallMig,2014,0
224_1-2,springMig,2014,0
224_1-2,winter1,2014,0
265_1-2,fallMig,2014,0.000591060214259328
265_1-2,springMig,2014,0.000294516110031219
265_1-2,winter1,2014,0
266_1-2,fallMig,2014,0.00169319336268202
266_1-2,springMig,2014,0.00295339640586675
266_1-2,winter1,2014,0
278_1-2,fallMig,2014,0
278_1-2,springMig,2014,0
278_1-2,winter1,2014,0
279_1-2,fallMig,2014,8.06224049663402e-05
279_1-2,springMig,2014,8.30840810900631e-05
279_1-2,winter1,2014,0.000282865426773213
280_1-2,fallMig,2014,0
280_1-2,springMig,2014,0
280_1-2,winter1,2014,0
397_1-2,winter2,2014,0.0328947368421053
402_1-2,winter2,2014,0.0237529691211401
468_4-5,winter2,2014,0.082136784432269
637_1-2,fallMig,2014,0
637_1-2,springMig,2014,0.00778870772133136
637_1-2,winter1,2014,0.0191476518169745
638_1-2,fallMig,2014,5.16876001447253e-05
638_1-2,springMig,2014,0.00123733207636107
638_1-2,winter1,2014,0
639_1-2,fallMig,2014,0.00188014608951224
639_1-2,springMig,2014,0.00930978303033438
639_1-2,winter1,2014,0
657_1-2,winter2,2014,0.0148059754265005
657_2-3,fallMig,2014,0
657_2-3,springMig,2014,0.00147802667017014
657_2-3,winter1,2014,0.0526315789473684
658_1-2,fallMig,2014,0.0407596865476709
658_1-2,springMig,2014,0.00267693736512879
658_1-2,winter1,2014,0.19047619047619
701_2-3,fallMig,2014,0.00834892157272885
701_2-3,springMig,2014,0.00237152155814012
701_2-3,winter1,2014,0.0462191840222423
702_2-3,fallMig,2014,0.0130279351711859
702_2-3,springMig,2014,0.0244552344860256
702_2-3,winter1,2014,0.0439718350337692
707_2-3,fallMig,2014,0.0166855408042792
707_2-3,springMig,2014,0.0237178650659011
707_2-3,winter1,2014,0.0557806635889601
848_1-2,winter2,2014,0.0216835164023249
849_1-2,winter2,2014,0.00721494055443333
851_1-2,fallMig,2014,0
851_1-2,winter2,2014,0.00685597374917158
1165_1-2,winter2,2015,0.000305944055944056
1166_1-2,winter2,2015,0.000232661845396204
1166_2-3,fallMig,2015,0
1166_2-3,springMig,2015,0.000678192100786243
1166_2-3,winter1,2015,0.000391510962306945
1167_1-2,winter2,2015,0.000462962962962963
1167_2-3,fallMig,2015,0.00090580128753183
1167_2-3,springMig,2015,0.000841928015154704
1167_2-3,winter1,2015,6.69321642515311e-05
1170_1-2,winter2,2015,0.000302103595032781
1173_1-2,winter2,2015,0.000438851395428829
1173_2-3,fallMig,2015,1.54278132617483e-05
1173_2-3,springMig,2015,0.00125893334011547
1173_2-3,winter1,2015,0.000581708499407519
1174_1-2,winter2,2015,0.0338245445541583
1176_1-2,winter2,2015,0.00827426924747587
1176_2-3,fallMig,2015,0.000498620483329455
1176_2-3,springMig,2015,0.000280769307903656
1176_2-3,winter1,2015,0.00290988820615543
1178_1-2,winter2,2015,0.00147724403543878
1178_2-3,fallMig,2015,0
1178_2-3,springMig,2015,0
1178_2-3,winter1,2015,0.00175890285248158
118_1-2,winter2,2015,0.0107636428065202
1181_1-2,winter2,2015,7.71277621379816e-05
1181_2-3,fallMig,2015,0
1181_2-3,springMig,2015,7.01360639640903e-05
1181_2-3,winter1,2015,0.000150568395693744
119_1-2,winter2,2015,0
122_1-2,fallMig,2015,0.00641713110286749
122_1-2,springMig,2015,0
122_1-2,winter1,2015,0.15251572327044
123_1-2,fallMig,2015,0.000666482160305904
123_1-2,springMig,2015,0.000984375984375984
123_1-2,winter1,2015,0.00614792274731417
1233_1-2,winter2,2015,0.180628177851502
1233_2-3,fallMig,2015,0
1233_2-3,springMig,2015,0.117208413001912
1233_2-3,winter1,2015,0.186729193438027
1235_1-2,winter2,2015,0.0276113427395974
1236_1-2,winter2,2015,0.28956554028964
1239_1-2,winter2,2015,0.040033077865887
1240_1-2,winter2,2015,0.092514096447301
1240_2-3,fallMig,2015,0.0672366886902449
1240_2-3,springMig,2015,0.00167662160746097
1240_2-3,winter1,2015,0.0308082456624903
1245_1-2,winter2,2015,0.123986733599864
1246_1-2,winter2,2015,0.0887255622519477
1248_1-2,winter2,2015,0.0279096202332654
1248_2-3,fallMig,2015,0.00696216784266627
1248_2-3,springMig,2015,0.0222755095601691
1248_2-3,winter1,2015,0.0262540890392688
1249_1-2,winter2,2015,0.196052009693996
1249_2-3,fallMig,2015,0.0706041257367387
1249_2-3,springMig,2015,0.102648131508008
1249_2-3,winter1,2015,0.162293853073463
1250_1-2,winter2,2015,0.165009150326797
1252_1-2,winter2,2015,0.126006028769906
1252_2-3,fallMig,2015,0.0255964790363679
1252_2-3,springMig,2015,0.00936894249407711
1252_2-3,winter1,2015,0.065023195184603
1253_1-2,winter2,2015,0.0374251357569322
137_1-2,fallMig,2015,0
137_1-2,springMig,2015,0
137_1-2,winter1,2015,1
137_1-2,winter2,2015,0.00946116801386502
139_1-2,fallMig,2015,0
139_1-2,springMig,2015,0.00106128946670204
139_1-2,winter1,2015,0.00434782608695652
1463_4-5,winter2,2015,0.000209020902090209
1467_3-4,winter2,2015,0.00673524885637793
1472_4-5,winter2,2015,0.00602370052351434
1474_4-5,winter2,2015,0.000433460436575933
1476_4-5,winter2,2015,0.00438743161358499
1483_1-2,fallMig,2015,0
1483_1-2,springMig,2015,0
1483_1-2,winter1,2015,0.113300726530225
1483_1-2,winter2,2015,0.13273705873041
1485_1-2,fallMig,2015,0
1485_1-2,springMig,2015,0
1485_1-2,winter1,2015,0.0887867817692379
1487_1-2,fallMig,2015,0
1487_1-2,springMig,2015,0
1487_1-2,winter1,2015,0.122837306689197
1487_1-2,winter2,2015,0.133328691777484
1492_1-2,fallMig,2015,0
1492_1-2,springMig,2015,0
1492_1-2,winter1,2015,0.124249656469227
1492_1-2,winter2,2015,0.161562901372271
1493_1-2,fallMig,2015,0.00855040763571287
1493_1-2,springMig,2015,0.00662065079588675
1493_1-2,winter1,2015,0.149518484001243
1493_1-2,winter2,2015,0.149199593751511
1496_1-2,fallMig,2015,0.209174311926606
1496_1-2,springMig,2015,0
1496_1-2,winter1,2015,0.124332639580129
1496_1-2,winter2,2015,0.204326749149844
1497_1-2,fallMig,2015,0.526515151515152
1497_1-2,springMig,2015,0
1497_1-2,winter1,2015,0.139921366504774
1497_1-2,winter2,2015,0.217552183842926
1498_1-2,fallMig,2015,0
1498_1-2,springMig,2015,0
1498_1-2,winter1,2015,0.0635331055499123
1498_1-2,winter2,2015,0.14262201683864
1499_1-2,fallMig,2015,0.0708300602251898
1499_1-2,springMig,2015,0.153846153846154
1499_1-2,winter1,2015,0.131124427211844
1501_1-2,fallMig,2015,0
1501_1-2,springMig,2015,0
1501_1-2,winter1,2015,0.127683615819209
1501_1-2,winter2,2015,0.114223171191215
1502_1-2,fallMig,2015,0.16604607865953
1502_1-2,springMig,2015,0.000418060200668896
1502_1-2,winter1,2015,0.135882635882636
1503_1-2,fallMig,2015,0.0775124505171753
1503_1-2,springMig,2015,0
1503_1-2,winter1,2015,0.118264186933715
1503_1-2,winter2,2015,0.131222672917874
1504_1-2,fallMig,2015,0
1504_1-2,springMig,2015,0
1504_1-2,winter1,2015,0.107351947759514
1510_1-2,fallMig,2015,0
1510_1-2,springMig,2015,0.00021551724137931
1510_1-2,winter1,2015,0.00683202138719739
1512_1-2,fallMig,2015,0.000187899285982713
1512_1-2,springMig,2015,0
1512_1-2,winter1,2015,0
1516_1-2,fallMig,2015,0
1516_1-2,springMig,2015,0
1516_1-2,winter1,2015,0.00106028476219327
1517_1-2,fallMig,2015,0.000126823081800888
1517_1-2,springMig,2015,0
1517_1-2,winter1,2015,0.000132374354675021
1520_1-2,fallMig,2015,5.11770726714432e-05
1520_1-2,springMig,2015,6.64054718108772e-05
1520_1-2,winter1,2015,9.34841544358231e-05
1530_3-4,winter2,2015,0.0104704437725286
1537_3-4,winter2,2015,0.00144558203305465
1539_3-4,winter2,2015,0.000514481484512938
1539_4-5,fallMig,2015,0.000378141857216722
1539_4-5,springMig,2015,0.000301945391019281
1539_4-5,winter1,2015,0.000641116968229092
1549_3-4,winter2,2015,0.00949156872764435
1560_1-2,winter2,2015,0.0105964189465664
1560_2-3,fallMig,2015,0.000299654035795037
1560_2-3,springMig,2015,0.000325670214498246
1560_2-3,winter1,2015,0.00553432859337456
1561_2-3,fallMig,2015,0
1561_2-3,springMig,2015,0.00277692070348658
1561_2-3,winter1,2015,0.0131702018525782
1563_1-2,winter2,2015,9.15750915750916e-05
1563_2-3,fallMig,2015,0.000101843364904776
1563_2-3,springMig,2015,0
1563_2-3,winter1,2015,0.000122033070962231
1565_1-2,winter2,2015,0.00146886016451234
1565_2-3,springMig,2015,0.00172130506220171
1565_2-3,winter1,2015,0.00222479153528134
1566_1-2,winter2,2015,0.00037708484408992
1566_2-3,fallMig,2015,0.000696337685795555
1566_2-3,springMig,2015,0.0026217317730057
1566_2-3,winter1,2015,0.00021485921067511
1567_2-3,fallMig,2015,0.043534818258394
1567_2-3,springMig,2015,0.0368430420300542
1567_2-3,winter1,2015,0.0670107819889691
1568_1-2,winter2,2015,0.0331525015069319
1568_2-3,fallMig,2015,0.000610654118323216
1568_2-3,springMig,2015,0.000180929980097702
1568_2-3,winter1,2015,0
1569_2-3,fallMig,2015,0.000152636800732657
1569_2-3,springMig,2015,0.000412508527820527
1569_2-3,winter1,2015,7.54694197911007e-05
172_1-2,winter2,2015,0.00561797752808989
173_1-2,winter2,2015,0
174_1-2,winter2,2015,0
177_1-2,fallMig,2015,0.0858294930875576
177_1-2,springMig,2015,0.0342491531802785
177_1-2,winter1,2015,0.0061711338307083
184_1-2,winter2,2015,0.0752293577981651
186_1-2,winter2,2015,0.00834938985228003
187_1-2,winter2,2015,0.0249379652605459
188_1-2,winter2,2015,0.0691823899371069
190_1-2,fallMig,2015,0.00366300366300366
190_1-2,springMig,2015,0.00666790146323393
190_1-2,winter1,2015,0.109090909090909
210_1-2,fallMig,2015,0.0367419956576252
210_1-2,springMig,2015,0
210_1-2,winter1,2015,0.00412735849056604
223_1-2,winter2,2015,0
224_1-2,winter2,2015,0
227_1-2,springMig,2015,0
227_1-2,winter1,2015,0
265_1-2,winter2,2015,0.0509803921568627
266_1-2,winter2,2015,0
266_2-3,fallMig,2015,0.000405432799513481
266_2-3,springMig,2015,0.00860113421550095
266_2-3,winter1,2015,0
278_1-2,winter2,2015,0
279_1-2,winter2,2015,0
280_1-2,winter2,2015,0
283_1-2,fallMig,2015,0.000106343382783006
283_1-2,springMig,2015,0
283_1-2,winter1,2015,0
284_1-2,fallMig,2015,0.000189429816253078
284_1-2,springMig,2015,0
284_1-2,winter1,2015,0.000237199688251838
376_1-2,fallMig,2015,0
376_1-2,springMig,2015,6.46495991724851e-05
376_1-2,winter1,2015,0.0380116959064327
637_1-2,winter2,2015,0
638_1-2,winter2,2015,0
639_1-2,winter2,2015,0
641_1-2,fallMig,2015,0.0200898533525473
641_1-2,springMig,2015,0.0165573037935982
641_1-2,winter1,2015,0
657_2-3,winter2,2015,0.106936416184971
658_1-2,winter2,2015,0.114285714285714
701_2-3,winter2,2015,0.0462644775359552
702_2-3,winter2,2015,0.0745203606375251
707_2-3,winter2,2015,0.0811246598810843
710_1-2,fallMig,2015,9.5000593753711e-05
710_1-2,springMig,2015,0.0173189522342065
710_1-2,winter1,2015,0.000489391714886145
711_1-2,fallMig,2015,0.0171514868217612
711_1-2,springMig,2015,0
711_1-2,winter1,2015,0.00692664568666256
714_1-2,fallMig,2015,0.000561041292639138
714_1-2,springMig,2015,0
714_1-2,winter1,2015,0
715_1-2,fallMig,2015,0.00104972092785089
715_1-2,springMig,2015,0
715_1-2,winter1,2015,0.00586795624096954
716_1-2,fallMig,2015,0.000901315537145706
716_1-2,springMig,2015,0.00614366729678639
716_1-2,winter1,2015,0.00579039449178848
717_1-2,fallMig,2015,0.00208586165048544
717_1-2,springMig,2015,0.0020667211622993
717_1-2,winter1,2015,0.00964481457755
718_1-2,fallMig,2015,0.000820030614476274
718_1-2,springMig,2015,0.0174087866395559
718_1-2,winter1,2015,0.00538307049023804
719_1-2,fallMig,2015,0.0027566139591868
719_1-2,springMig,2015,0.00729798128420929
719_1-2,winter1,2015,0.00534008356884027
720_1-2,fallMig,2015,0
720_1-2,springMig,2015,0.00327367184998043
720_1-2,winter1,2015,0.00628327564396625
721_1-2,fallMig,2015,0.000161686715819428
721_1-2,springMig,2015,0.00362088174438962
721_1-2,winter1,2015,0.00558782767670215
722_1-2,fallMig,2015,0.00321062311025217
722_1-2,springMig,2015,0.0099607218956178
722_1-2,winter1,2015,0.00698534693291194
723_1-2,fallMig,2015,0.00789099219524816
723_1-2,springMig,2015,0
723_1-2,winter1,2015,0.0020051039008385
724_1-2,fallMig,2015,0
724_1-2,springMig,2015,0
724_1-2,winter1,2015,0.0129229033338622
724_1-2,winter2,2015,0.0131430452365278
726_1-2,fallMig,2015,0.00137907257369419
726_1-2,springMig,2015,0
726_1-2,winter1,2015,0.00236108924917362
1166_2-3,winter2,2016,0.000606011959706225
1167_2-3,winter2,2016,0.000527394064788332
1169_3-4,fallMig,2016,0.000352013517319065
1169_3-4,springMig,2016,4.5533193698206e-05
1169_3-4,winter1,2016,0.000122410257979619
1173_2-3,winter2,2016,0.000444439422530066
1176_2-3,winter2,2016,0.000443693822636973
1178_2-3,winter2,2016,0.000855004125394905
1181_2-3,winter2,2016,0.000100644122383253
122_1-2,winter2,2016,0.00407758430681067
123_1-2,winter2,2016,0.00488787469010593
1233_2-3,winter2,2016,0.238156436437381
1233_3-4,fallMig,2016,0.300298857935746
1233_3-4,springMig,2016,0
1233_3-4,winter1,2016,0.197876014505267
1233_3-4,winter2,2016,0.162012717721869
1240_2-3,winter2,2016,0.108784780706908
1240_3-4,fallMig,2016,0
1240_3-4,springMig,2016,0.0461538461538462
1240_3-4,winter1,2016,0.0426094263234283
1240_3-4,winter2,2016,0.105214301718895
1248_2-3,winter2,2016,0.0289176142806233
1249_2-3,winter2,2016,0.340283228495307
1249_3-4,fallMig,2016,0.125800926219628
1249_3-4,springMig,2016,0.122862041567348
1249_3-4,winter1,2016,0.248149954411484
1249_3-4,winter2,2016,0.183217925776083
1252_2-3,winter2,2016,0.237925096857512
139_1-2,winter2,2016,1
1406_1-2,fallMig,2016,0.00111781801922647
1406_1-2,springMig,2016,9.95619275189168e-05
1406_1-2,winter1,2016,0.0002814681378068
1409_1-2,fallMig,2016,0.0125361620057859
1409_1-2,springMig,2016,0.112105950382391
1409_1-2,winter1,2016,0.0186918621657989
1485_1-2,winter2,2016,0.150690579262008
1485_2-3,fallMig,2016,0.0392047436344611
1485_2-3,springMig,2016,0
1485_2-3,winter1,2016,0.142750864294779
1487_2-3,fallMig,2016,0
1487_2-3,springMig,2016,0
1487_2-3,winter1,2016,0.114813099098457
1492_2-3,fallMig,2016,0
1492_2-3,springMig,2016,0.0412503355504519
1492_2-3,winter1,2016,0.15395307006786
1493_2-3,fallMig,2016,0.048095555767337
1493_2-3,springMig,2016,0.175824175824176
1493_2-3,winter1,2016,0.126276781265571
1496_2-3,fallMig,2016,0.00524044389642417
1496_2-3,springMig,2016,0.199645861000443
1496_2-3,winter1,2016,0.149311683727497
1497_2-3,fallMig,2016,0.2625
1497_2-3,springMig,2016,0.197237713489021
1497_2-3,winter1,2016,0.137182494136434
