id,p,year,propDev
313_3-4,winter2,2010,0.0172180828475466
314_3-4,winter2,2010,0.00565054423070429
318_3-4,winter2,2010,0.0565040014783437
322_3-4,winter2,2010,0.0555307262569832
323_3-4,winter2,2010,0.0113208687897704
325_3-4,winter2,2010,0.0464790299254645
326_3-4,winter2,2010,0.0189683860232945
328_3-4,winter2,2010,0.0156069295244
332_3-4,winter2,2010,0.0578362557952809
333_3-4,winter2,2010,0.0196156963715253
334_3-4,fallMig,2010,0.017467737630965
334_3-4,winter2,2010,0.0168361122407483
335_2-3,winter2,2010,0.0144488743667376
343_1-2,fallMig,2010,0.000109102630861167
343_1-2,springMig,2010,0.000520392896636961
343_1-2,winter1,2010,0
346_1-2,springMig,2010,0.000337524259556156
346_1-2,winter1,2010,0.00328602821876733
347_1-2,fallMig,2010,0
347_1-2,springMig,2010,0
347_1-2,winter1,2010,2.453596358863e-05
348_1-2,fallMig,2010,0.000238349477537945
348_1-2,springMig,2010,0.000115156958935028
348_1-2,winter1,2010,0.00355183886341156
349_1-2,fallMig,2010,0
349_1-2,springMig,2010,0
349_1-2,winter1,2010,0
350_1-2,fallMig,2010,0.000226321149711441
350_1-2,springMig,2010,0
350_1-2,winter1,2010,0
351_1-2,fallMig,2010,2.63810478552208e-05
351_1-2,springMig,2010,0
351_1-2,winter1,2010,0
352_1-2,fallMig,2010,1.5371490496576e-05
352_1-2,springMig,2010,0
352_1-2,winter1,2010,2.02429149797571e-05
353_1-2,fallMig,2010,0
353_1-2,springMig,2010,0
353_1-2,winter1,2010,0
355_1-2,fallMig,2010,0.000810519383715797
355_1-2,springMig,2010,0.000598949116550053
355_1-2,winter1,2010,0.0021278375038329
356_1-2,fallMig,2010,0.000217642874584621
356_1-2,springMig,2010,0.0002002002002002
356_1-2,winter1,2010,0.00229442304471613
451_1-2,winter2,2010,0.0214232362327697
452_1-2,winter2,2010,0.0172288932263827
453_1-2,winter2,2010,0.0171948294846076
454_1-2,winter2,2010,0.0261131442512961
454_2-3,fallMig,2010,0.185926494176721
454_2-3,springMig,2010,0.0722765638558019
454_2-3,winter1,2010,0.0256659915874747
455_1-2,winter2,2010,0.00900697678165735
456_1-2,winter2,2010,0.0951971421010849
457_1-2,winter2,2010,0.00891707317073171
460_2-3,fallMig,2010,0.133985074965409
460_2-3,springMig,2010,0.03620126334132
460_2-3,winter1,2010,0.040892944811852
465_1-2,fallMig,2010,0.00562699086441483
465_1-2,springMig,2010,0.00963381157093282
465_1-2,winter1,2010,0.0209495521418295
466_1-2,fallMig,2010,0.0141833471514864
466_1-2,springMig,2010,0.0167688844033848
466_1-2,winter1,2010,0.0110381777889983
468_1-2,fallMig,2010,0.00807955251709136
468_1-2,springMig,2010,0.0250655757885666
468_1-2,winter1,2010,0.0623614457831325
470_3-4,winter2,2010,0.069331864326749
470_4-5,fallMig,2010,0.125492881749886
470_4-5,springMig,2010,0.138350749481429
470_4-5,winter1,2010,0.0704270923209664
531_1-2,winter2,2010,0.000995181227739367
532_1-2,winter2,2010,0.000122680988536143
533_1-2,winter2,2010,3.10694090598397e-05
534_1-2,winter2,2010,0.000169638881231578
535_1-2,winter2,2010,0.000130403599139336
539_1-2,winter2,2010,0
540_1-2,winter2,2010,0
542_1-2,winter2,2010,0.000118759556433057
544_1-2,winter2,2010,0.000122674926778403
547_1-2,winter2,2010,9.84891760395533e-06
548_1-2,winter2,2010,3.86922035209905e-05
549_1-2,winter2,2010,2.16113416320885e-05
550_1-2,winter2,2010,0.000164511565163031
553_1-2,winter2,2010,5.4465736512922e-05
555_1-2,winter2,2010,0
556_1-2,fallMig,2010,3.01586344170336e-05
556_1-2,winter2,2010,2.86730129602019e-05
558_1-2,winter2,2010,0
560_1-2,winter2,2010,0.000141008366496412
561_1-2,winter2,2010,0.000104035267955837
562_1-2,winter2,2010,0.000106373548444287
564_1-2,winter2,2010,0.000441956393635828
565_1-2,winter2,2010,8.0638658172728e-05
653_1-2,winter2,2010,0.000985545335085414
675_1-2,fallMig,2010,0
675_1-2,springMig,2010,0.000215684582866017
675_1-2,winter1,2010,0.000179083094555874
676_1-2,fallMig,2010,0.000201193749580846
676_1-2,springMig,2010,0.000172637030643073
676_1-2,winter1,2010,0.000143523501973448
677_1-2,fallMig,2010,0.000205888408482602
677_1-2,springMig,2010,0
677_1-2,winter1,2010,0.000167719572874154
678_1-2,fallMig,2010,0
678_1-2,springMig,2010,0
678_1-2,winter1,2010,0.00012658761973079
679_1-2,fallMig,2010,0.000228258388495777
679_1-2,springMig,2010,0
679_1-2,winter1,2010,0
680_1-2,fallMig,2010,0.000189771325552709
680_1-2,springMig,2010,5.34273654966074e-05
680_1-2,winter1,2010,0.000177825197830533
681_1-2,fallMig,2010,0
681_1-2,springMig,2010,0
681_1-2,winter1,2010,0.000156030581994071
682_1-2,fallMig,2010,0.00313357681585374
682_1-2,springMig,2010,0
682_1-2,winter1,2010,6.46872372080988e-05
683_1-2,fallMig,2010,0
683_1-2,springMig,2010,0
683_1-2,winter1,2010,0.000181208661774033
685_1-2,fallMig,2010,7.75975789555366e-05
685_1-2,springMig,2010,0
685_1-2,winter1,2010,6.80596202273191e-05
686_1-2,fallMig,2010,0
686_1-2,springMig,2010,0
686_1-2,winter1,2010,6.86695278969957e-05
687_1-2,fallMig,2010,0
687_1-2,springMig,2010,0
687_1-2,winter1,2010,0
688_1-2,fallMig,2010,6.07976653696498e-05
688_1-2,springMig,2010,0
688_1-2,winter1,2010,8.56384345294168e-05
689_1-2,fallMig,2010,0
689_1-2,springMig,2010,0
689_1-2,winter1,2010,6.76086809546346e-05
691_1-2,fallMig,2010,0
691_1-2,springMig,2010,0
691_1-2,winter1,2010,4.85625485625486e-05
692_1-2,fallMig,2010,8.01988932552731e-05
692_1-2,springMig,2010,0
692_1-2,winter1,2010,5.50903481710004e-05
870_2-3,fallMig,2010,0.186218565456838
870_2-3,springMig,2010,0.067886304533634
870_2-3,winter1,2010,0.0316068178057256
876_2-3,fallMig,2010,0.155052454797269
876_2-3,springMig,2010,0.0471528471528472
876_2-3,winter1,2010,0.0410058250187439
1463_1-2,fallMig,2011,0.000185839063371121
1463_1-2,springMig,2011,0.000410753527345916
1463_1-2,winter1,2011,0
1468_1-2,fallMig,2011,4.18200066912011e-05
1468_1-2,springMig,2011,0
1468_1-2,winter1,2011,5.52455665432849e-05
1472_1-2,fallMig,2011,4.87757291971515e-05
1472_1-2,springMig,2011,3.5515904021821e-05
1472_1-2,winter1,2011,0
1474_1-2,fallMig,2011,0
1474_1-2,springMig,2011,0
1474_1-2,winter1,2011,7.38848662683921e-05
1476_1-2,springMig,2011,0.00039360217554657
1476_1-2,winter1,2011,0.000310269934843314
1482_1-2,springMig,2011,0.000553359683794466
1482_1-2,winter1,2011,5.65946970768839e-05
343_1-2,winter2,2011,0.00264018259206712
346_1-2,fallMig,2011,0.00210811074283486
346_1-2,winter2,2011,0
347_1-2,winter2,2011,0.000592941343056391
348_1-2,winter2,2011,0.0224486546728228
348_2-3,fallMig,2011,1.67266036631262e-05
348_2-3,springMig,2011,0.000632046212867285
348_2-3,winter1,2011,0.0227790432801822
349_1-2,winter2,2011,0
350_1-2,winter2,2011,0.0184667653022083
351_1-2,winter2,2011,8.87724982800329e-05
352_1-2,winter2,2011,0
353_1-2,winter2,2011,4.31946784156192e-05
355_1-2,winter2,2011,0.0016524026527361
356_1-2,winter2,2011,0.00186509170034193
454_2-3,winter2,2011,0.0467962312693391
454_3-4,fallMig,2011,0.101781981085117
454_3-4,springMig,2011,0.164264059889872
454_3-4,winter1,2011,0.0467024985473562
460_2-3,winter2,2011,0.0270970979342644
465_1-2,winter2,2011,0.0266298229454508
466_1-2,winter2,2011,0.0392948591688005
468_1-2,winter2,2011,0.0589438815276695
468_2-3,fallMig,2011,0.00683263840277567
468_2-3,springMig,2011,0.015777474812045
468_2-3,winter1,2011,0.0503326330532213
470_4-5,winter2,2011,0.019236424230543
470_5-6,fallMig,2011,0.111831423394593
470_5-6,springMig,2011,0.166925465838509
470_5-6,winter1,2011,0.0187269681742044
478_1-2,fallMig,2011,0.00652385882731376
478_1-2,springMig,2011,0.0186573879656848
478_1-2,winter1,2011,0.0105032348880648
479_1-2,fallMig,2011,0.134837496642493
479_1-2,springMig,2011,0.167880238301339
479_1-2,winter1,2011,0.0316141926441197
675_1-2,winter2,2011,0
676_1-2,winter2,2011,0
677_1-2,winter2,2011,0
678_1-2,winter2,2011,0
679_1-2,winter2,2011,0.000587084148727984
680_1-2,winter2,2011,0
681_1-2,winter2,2011,0.00100300902708124
682_1-2,winter2,2011,0
683_1-2,winter2,2011,0.000371581450653983
685_1-2,winter2,2011,0
686_1-2,winter2,2011,0
687_1-2,winter2,2011,0
688_1-2,winter2,2011,0
689_1-2,winter2,2011,0
691_1-2,winter2,2011,4.20185722089163e-05
692_1-2,winter2,2011,0.000161812297734628
870_2-3,winter2,2011,0.0454768755702155
870_3-4,fallMig,2011,0.127317458922766
870_3-4,springMig,2011,0.165297152684884
870_3-4,winter1,2011,0.0481505330185305
876_2-3,winter2,2011,0.0284608097532847
878_2-3,fallMig,2011,0.118130879555853
878_2-3,springMig,2011,0.16722658672731
878_2-3,winter1,2011,0.0190814362514104
886_2-3,fallMig,2011,0.00701436947045623
886_2-3,springMig,2011,0.0152274758993936
886_2-3,winter1,2011,0.0496720594665501
921_1-2,fallMig,2011,0.000472344558723738
921_1-2,springMig,2011,5.67983222649423e-05
921_1-2,winter1,2011,1.74953637286119e-05
922_1-2,fallMig,2011,0.000199479756794281
922_1-2,springMig,2011,0.0012285363275335
922_1-2,winter1,2011,0.00101101298799011
923_1-2,springMig,2011,0
923_1-2,winter1,2011,0.00342646283605693
924_1-2,fallMig,2011,0.000267551369863014
924_1-2,springMig,2011,0.00027632515180613
924_1-2,winter1,2011,0.00152676732826584
925_1-2,fallMig,2011,0.000446495014139009
925_1-2,springMig,2011,0.000279745756647215
925_1-2,winter1,2011,0.00118746041798607
926_1-2,springMig,2011,0
926_1-2,winter1,2011,0.00129977454527949
927_1-2,fallMig,2011,0.000833055648117294
927_1-2,springMig,2011,0
927_1-2,winter1,2011,0.00190055998642457
927_1-2,winter2,2011,0.0031806216780005
928_1-2,fallMig,2011,0.000295601450417783
928_1-2,springMig,2011,0.0022489348096309
928_1-2,winter1,2011,0.0019935793641137
930_1-2,fallMig,2011,0.00120332339838003
930_1-2,springMig,2011,0.000192377984263481
930_1-2,winter1,2011,0.00126952034465126
931_1-2,fallMig,2011,0.00124321771729807
931_1-2,springMig,2011,0.00223214285714286
931_1-2,winter1,2011,0.00721682359062149
932_1-2,fallMig,2011,9.91571641051066e-05
932_1-2,springMig,2011,0.000218468448786626
932_1-2,winter1,2011,0.0110938956744539
933_1-2,fallMig,2011,0.00132768767044639
933_1-2,springMig,2011,0.00184891040348268
933_1-2,winter1,2011,0.00514095967504924
936_1-2,fallMig,2011,0
936_1-2,springMig,2011,0.000812563381543295
936_1-2,winter1,2011,0.00696627438590949
937_1-2,fallMig,2011,0.000552569329815701
937_1-2,springMig,2011,0.0013941920533792
937_1-2,winter1,2011,0.00642820410262271
140_1-2,fallMig,2012,0.003389772910702
140_1-2,springMig,2012,0
140_1-2,winter1,2012,0.0110079308386908
1463_1-2,winter2,2012,0.000301922238250193
1463_2-3,fallMig,2012,0.00013425421782001
1463_2-3,springMig,2012,0.000758047486260389
1463_2-3,winter1,2012,0
1467_1-2,fallMig,2012,0.00402727240611863
1467_1-2,springMig,2012,0.00447653429602888
1467_1-2,winter1,2012,0.0059529586851726
1468_1-2,winter2,2012,1.41470729706024e-05
1468_2-3,fallMig,2012,0.000101886600213962
1468_2-3,springMig,2012,2.25083280813901e-05
1468_2-3,winter1,2012,9.34334940389431e-06
1472_1-2,winter2,2012,7.94445238889683e-06
1472_2-3,fallMig,2012,0.000103719069491777
1472_2-3,springMig,2012,1.27591706539075e-05
1472_2-3,winter1,2012,7.80707164549649e-06
1474_1-2,winter2,2012,8.2185476182649e-06
1474_2-3,fallMig,2012,0
1474_2-3,springMig,2012,0
1474_2-3,winter1,2012,1.00901046343851e-05
1476_1-2,fallMig,2012,0.000600270402181169
1476_1-2,winter2,2012,6.42698304561873e-05
1476_2-3,fallMig,2012,0.000334780061456054
1476_2-3,springMig,2012,9.88121369536218e-05
1476_2-3,winter1,2012,9.7587157530069e-05
1482_1-2,fallMig,2012,0.000441996147654629
1482_1-2,winter2,2012,0
1537_1-2,fallMig,2012,0.00109251807206978
1537_1-2,springMig,2012,3.32601609791791e-05
1537_1-2,winter1,2012,0.000185165590942757
1549_1-2,fallMig,2012,0.000675022348712897
1549_1-2,springMig,2012,0.000284719734751421
1549_1-2,winter1,2012,0
348_2-3,winter2,2012,1.90620214638362e-05
348_3-4,fallMig,2012,3.18498386274843e-05
348_3-4,springMig,2012,0
348_3-4,winter1,2012,2.29839265740159e-05
388_1-2,fallMig,2012,0
388_1-2,springMig,2012,0.000126606317655251
388_1-2,winter1,2012,0
389_1-2,fallMig,2012,0.000115620302925194
389_1-2,springMig,2012,0.0001850994909764
389_1-2,winter1,2012,0
454_3-4,winter2,2012,0.0845385495786078
468_2-3,winter2,2012,0.0580283127152149
468_3-4,fallMig,2012,0.00990508371729166
468_3-4,springMig,2012,0.0170108923148173
468_3-4,winter1,2012,0.0493161493950552
470_5-6,winter2,2012,0.030858936981386
478_1-2,winter2,2012,0.0200085212375459
478_2-3,fallMig,2012,0.00497108093393197
478_2-3,springMig,2012,0.0107505454980223
478_2-3,winter1,2012,0.0263207521754358
479_1-2,winter2,2012,0.0345763886882926
573_1-2,fallMig,2012,0.000717660806828574
573_1-2,springMig,2012,0
573_1-2,winter1,2012,0.000244964616222101
575_1-2,fallMig,2012,0
575_1-2,springMig,2012,7.00721743395698e-05
575_1-2,winter1,2012,0.000205570973378559
578_1-2,fallMig,2012,1.12078724095805e-05
578_1-2,springMig,2012,0
578_1-2,winter1,2012,0.000195479284340052
581_1-2,fallMig,2012,0
581_1-2,springMig,2012,0
581_1-2,winter1,2012,2.23728661878873e-05
582_1-2,fallMig,2012,0.000999762556392857
582_1-2,springMig,2012,0.000128238009746089
582_1-2,winter1,2012,3.8875714341251e-05
583_1-2,fallMig,2012,2.33950963877971e-05
583_1-2,springMig,2012,0
583_1-2,winter1,2012,0.000225082088761784
586_1-2,springMig,2012,1.83513176246054e-05
586_1-2,winter1,2012,4.32750562575731e-05
588_1-2,fallMig,2012,5.70526596048152e-05
588_1-2,springMig,2012,1.57250011793751e-05
588_1-2,winter1,2012,0.000101421164061411
591_1-2,fallMig,2012,1.56374611018155e-05
591_1-2,springMig,2012,0
591_1-2,winter1,2012,4.6188665301535e-05
592_1-2,fallMig,2012,9.31593117390049e-06
592_1-2,springMig,2012,3.60029522420839e-05
592_1-2,winter1,2012,3.80112513303938e-05
593_1-2,fallMig,2012,0.000107259310108117
593_1-2,springMig,2012,0.000372118985045468
593_1-2,winter1,2012,6.09099953302337e-05
594_1-2,fallMig,2012,9.96791577111173e-05
594_1-2,springMig,2012,0.000236304749725469
594_1-2,winter1,2012,5.96884264141183e-05
596_1-2,fallMig,2012,1.76515236206805e-05
596_1-2,springMig,2012,0
596_1-2,winter1,2012,2.65005962634159e-05
597_1-2,fallMig,2012,1.25308572359435e-05
597_1-2,springMig,2012,0
597_1-2,winter1,2012,4.11141946757118e-05
598_1-2,fallMig,2012,0
598_1-2,springMig,2012,4.42327823894549e-05
598_1-2,winter1,2012,0
599_1-2,fallMig,2012,0.000292087503266768
599_1-2,springMig,2012,0.000240286081782075
599_1-2,winter1,2012,0.000128122998078155
602_1-2,fallMig,2012,0
602_1-2,springMig,2012,6.2612180156113e-05
602_1-2,winter1,2012,8.23329875347857e-05
604_1-2,fallMig,2012,0.000164112969400391
604_1-2,springMig,2012,0.000273972602739726
604_1-2,winter1,2012,0.000144840072420036
605_1-2,fallMig,2012,0
605_1-2,springMig,2012,7.02617249253469e-05
605_1-2,winter1,2012,4.46528242911364e-05
606_1-2,fallMig,2012,4.6347793845013e-05
606_1-2,springMig,2012,0.000556756402698631
606_1-2,winter1,2012,3.358597449705e-05
607_1-2,fallMig,2012,5.3675424706798e-05
607_1-2,springMig,2012,0.000301315745421675
607_1-2,winter1,2012,4.61744470609964e-05
697_1-2,fallMig,2012,0.00444881034466473
697_1-2,springMig,2012,0.00594349507181337
697_1-2,winter1,2012,0.0115311154821973
698_1-2,fallMig,2012,0.00389997544979483
698_1-2,springMig,2012,0
698_1-2,winter1,2012,0.0108678722851951
844_1-2,fallMig,2012,0.000214886688596129
844_1-2,springMig,2012,0
844_1-2,winter1,2012,6.93144797948292e-05
845_1-2,fallMig,2012,0.000284721654293391
845_1-2,springMig,2012,0.000162704142854237
845_1-2,winter1,2012,4.675600960836e-05
847_1-2,fallMig,2012,0.00474788510775945
847_1-2,springMig,2012,0.0164512338425382
847_1-2,winter1,2012,0.015280530816978
870_3-4,winter2,2012,0.0848632155970419
878_2-3,winter2,2012,0.0351099699941226
886_2-3,winter2,2012,0.0604593248478141
886_3-4,fallMig,2012,0.0099053783527326
886_3-4,springMig,2012,0.0176490145735976
886_3-4,winter1,2012,0.0566265060240964
888_2-3,fallMig,2012,0.00498937519945825
888_2-3,springMig,2012,0.0107367718800817
888_2-3,winter1,2012,0.0243882388403255
921_1-2,winter2,2012,0.00183534485953435
922_1-2,winter2,2012,0.00135405947029194
923_1-2,fallMig,2012,0.00111084662381973
923_1-2,winter2,2012,0.00345473465140479
924_1-2,winter2,2012,0.00169219241223134
925_1-2,winter2,2012,0.000980772965624393
926_1-2,fallMig,2012,0.00123548057156167
926_1-2,winter2,2012,0.00108487675549942
928_1-2,winter2,2012,0.000546129074782019
930_1-2,winter2,2012,0.00125452332254084
931_1-2,winter2,2012,0.00580221997981837
932_1-2,winter2,2012,0.00165357585779248
933_1-2,winter2,2012,0.00183308020045848
936_1-2,winter2,2012,0.00472933200722593
937_1-2,winter2,2012,0.00310301107000126
140_1-2,winter2,2013,0.0126191868083133
1463_2-3,winter2,2013,0
1463_3-4,fallMig,2013,0.000721857072299685
1463_3-4,springMig,2013,0
1463_3-4,winter1,2013,7.73730308563647e-05
1467_1-2,winter2,2013,0.00897337931889056
1467_2-3,fallMig,2013,0.000588062334607468
1467_2-3,springMig,2013,0.00119572836350142
1467_2-3,winter1,2013,0.0100671140939597
1468_2-3,winter2,2013,1.48517792431533e-05
1468_3-4,springMig,2013,0
1468_3-4,winter1,2013,1.64542694715711e-05
1472_2-3,winter2,2013,1.91918319563194e-05
1472_3-4,springMig,2013,2.01580390259636e-05
1472_3-4,winter1,2013,2.98766096023423e-05
1474_2-3,winter2,2013,2.22818054204205e-05
1474_3-4,springMig,2013,0
1474_3-4,winter1,2013,3.03232458002305e-05
1476_2-3,winter2,2013,1.34992845379195e-05
1476_3-4,fallMig,2013,0.000503256187355089
1476_3-4,springMig,2013,0.000564407078605444
1476_3-4,winter1,2013,1.61203220840352e-05
1537_1-2,winter2,2013,0.000274112560585106
1537_2-3,fallMig,2013,0.00109051254089422
1537_2-3,springMig,2013,0
1537_2-3,winter1,2013,0.000352448480325082
1539_2-3,fallMig,2013,0.000216138328530259
1539_2-3,springMig,2013,2.0501886173528e-05
1539_2-3,winter1,2013,9.46055892982157e-06
1549_1-2,winter2,2013,0.000240615976900866
1549_2-3,fallMig,2013,0.000252052426904796
1549_2-3,springMig,2013,0.000395726157499011
1549_2-3,winter1,2013,0.000237794728273793
348_3-4,winter2,2013,0
388_1-2,winter2,2013,0
389_1-2,winter2,2013,0
397_1-2,fallMig,2013,0.000108506944444444
397_1-2,springMig,2013,2.79626419104077e-05
397_1-2,winter1,2013,0
402_1-2,fallMig,2013,0
402_1-2,springMig,2013,8.50484776322504e-05
402_1-2,winter1,2013,0
468_3-4,winter2,2013,0.0800484013589612
468_4-5,fallMig,2013,0.0253955649667667
468_4-5,springMig,2013,0.0243288444956279
468_4-5,winter1,2013,0.0843713882111211
478_2-3,winter2,2013,0.0237884291662975
573_1-2,winter2,2013,0.000270945970910255
575_1-2,winter2,2013,0.000115078109266665
578_1-2,winter2,2013,0.000224194682509758
581_1-2,winter2,2013,7.24217844727694e-05
582_1-2,winter2,2013,5.79562314540059e-05
583_1-2,winter2,2013,0.000764701384109505
586_1-2,fallMig,2013,0.000184128153194623
586_1-2,winter2,2013,0.000105056730634543
588_1-2,winter2,2013,7.80170300031207e-05
591_1-2,winter2,2013,5.73986913098381e-05
592_1-2,winter2,2013,0.000178744321143964
593_1-2,winter2,2013,0.000116772410571796
594_1-2,winter2,2013,0
596_1-2,winter2,2013,0.000368890255149093
597_1-2,winter2,2013,0.000142489669498961
598_1-2,winter2,2013,0.000524163958486215
599_1-2,winter2,2013,8.32847505621721e-05
602_1-2,winter2,2013,0.000119161105815062
604_1-2,winter2,2013,4.70322641331954e-05
605_1-2,winter2,2013,0.000938105297257898
606_1-2,winter2,2013,7.05137810370814e-05
607_1-2,winter2,2013,4.1003352024028e-05
657_1-2,fallMig,2013,0.00206355757325629
657_1-2,springMig,2013,0.0324546546807371
657_1-2,winter1,2013,0.00713343229424377
697_1-2,winter2,2013,0.0151138747154992
698_1-2,winter2,2013,0.0153205343036338
844_1-2,winter2,2013,5.06373555147456e-05
845_1-2,winter2,2013,4.20577226066729e-05
847_1-2,winter2,2013,0.0103793068037896
848_1-2,fallMig,2013,0.000335818606288203
848_1-2,springMig,2013,0.000195029324051938
848_1-2,winter1,2013,0.000889442918989943
849_1-2,fallMig,2013,0.000311178861982629
849_1-2,springMig,2013,0.000179546989135105
849_1-2,winter1,2013,3.30852938876423e-05
851_1-2,springMig,2013,0
851_1-2,winter1,2013,0.00106554693289065
886_3-4,winter2,2013,0.0895009919121013
888_2-3,winter2,2013,0.0247098946826537
1165_1-2,fallMig,2014,0.000271483385216825
1165_1-2,springMig,2014,0.000199142360235254
1165_1-2,winter1,2014,0.000843819484223039
1166_1-2,fallMig,2014,0.00024440316746505
1166_1-2,springMig,2014,7.04659561349423e-05
1166_1-2,winter1,2014,0.00069330692164108
