id,p,year,propDev
1167_1-2,fallMig,2014,0.00238622156995209
1167_1-2,springMig,2014,0.000113819056155477
1167_1-2,winter1,2014,0.00105415002219263
1170_1-2,fallMig,2014,0.000195091497912521
1170_1-2,springMig,2014,6.93866222592284e-05
1170_1-2,winter1,2014,0.000228724783092664
1173_1-2,fallMig,2014,0.000157778479015462
1173_1-2,springMig,2014,0.000551728486529943
1173_1-2,winter1,2014,0.000716222438225815
1174_1-2,fallMig,2014,0.0035325287017957
1174_1-2,springMig,2014,0.00035935213942863
1174_1-2,winter1,2014,0.018949663210263
1176_1-2,fallMig,2014,0.00158125266836388
1176_1-2,springMig,2014,0.000517804508882339
1176_1-2,winter1,2014,0.00146800702090314
1178_1-2,fallMig,2014,2.93366972746208e-05
1178_1-2,springMig,2014,0
1178_1-2,winter1,2014,0
118_1-2,fallMig,2014,0
118_1-2,springMig,2014,2.01207243460765e-05
118_1-2,winter1,2014,0.000175691345444323
1181_1-2,fallMig,2014,0.00363378114458188
1181_1-2,springMig,2014,0.0146124826894609
1181_1-2,winter1,2014,0.00719654565808412
119_1-2,fallMig,2014,0.000374374093312743
119_1-2,springMig,2014,0
119_1-2,winter1,2014,0.000161218814235621
1233_1-2,fallMig,2014,0.00327584806562525
1233_1-2,springMig,2014,0
1233_1-2,winter1,2014,0.00437882242246589
1234_1-2,fallMig,2014,0
1234_1-2,springMig,2014,0.00302547770700637
1234_1-2,winter1,2014,0.00412644036125818
1234_1-2,winter2,2014,0.00316617838327837
1235_1-2,fallMig,2014,0.000172622130157086
1235_1-2,springMig,2014,0
1235_1-2,winter1,2014,0.000590592701961612
1236_1-2,fallMig,2014,0.00694444444444444
1236_1-2,springMig,2014,0.00325528269560251
1236_1-2,winter1,2014,0.00269541778975741
1239_1-2,fallMig,2014,8.0051232788985e-05
1239_1-2,springMig,2014,0
1239_1-2,winter1,2014,0.000852189244784014
1240_1-2,fallMig,2014,0.00109698185649745
1240_1-2,springMig,2014,0.00347875677216995
1240_1-2,winter1,2014,0.00487745888423089
1245_1-2,fallMig,2014,0.00142871721604245
1245_1-2,springMig,2014,0.00095040095040095
1245_1-2,winter1,2014,0.00662659885960857
1246_1-2,fallMig,2014,0.00481266308896657
1246_1-2,springMig,2014,0.00201700314803295
1246_1-2,winter1,2014,0.00687406602363809
1248_1-2,fallMig,2014,9.55627050616379e-05
1248_1-2,winter1,2014,0.000935188596366934
1249_1-2,fallMig,2014,0
1249_1-2,springMig,2014,0.00088809946714032
1249_1-2,winter1,2014,0.00206674366299921
1250_1-2,fallMig,2014,0.0039602715614785
1250_1-2,springMig,2014,0.00387780194835903
1250_1-2,winter1,2014,0.00673064938302381
1252_1-2,fallMig,2014,0.000453874957449223
1252_1-2,springMig,2014,0.00665342601787488
1252_1-2,winter1,2014,0.00337238196663117
1253_1-2,fallMig,2014,0
1253_1-2,springMig,2014,5.01202886928629e-05
1253_1-2,winter1,2014,0.000623158113388812
134_1-2,fallMig,2014,0
134_1-2,springMig,2014,0
134_1-2,winter1,2014,0.0122842936531149
134_1-2,winter2,2014,0
135_1-2,fallMig,2014,8.8948187680676e-05
135_1-2,springMig,2014,0
135_1-2,winter1,2014,0
135_1-2,winter2,2014,0.00460829493087558
1463_3-4,winter2,2014,0.000165901308629522
1463_4-5,fallMig,2014,0.00108675964499185
1463_4-5,springMig,2014,0.000409392636781004
1463_4-5,winter1,2014,0.000168782475556681
1467_2-3,winter2,2014,0.0133050520632472
1467_3-4,fallMig,2014,0.00272590186753277
1467_3-4,springMig,2014,0.0142153691323413
1467_3-4,winter1,2014,0.0149088239260402
1468_3-4,fallMig,2014,0
1468_3-4,winter2,2014,0.000157351910395239
1472_3-4,fallMig,2014,4.69219219219219e-05
1472_3-4,winter2,2014,6.18283891231498e-05
1472_4-5,fallMig,2014,0.000208779163839449
1472_4-5,springMig,2014,0
1472_4-5,winter1,2014,6.41821060288392e-05
1474_3-4,fallMig,2014,0
1474_3-4,winter2,2014,4.8882545020824e-05
1474_4-5,fallMig,2014,0
1474_4-5,springMig,2014,0
1474_4-5,winter1,2014,4.87253449754424e-05
1476_3-4,winter2,2014,0.00010459035444509
1476_4-5,fallMig,2014,0.000546344952269318
1476_4-5,springMig,2014,0.000333384928619905
1476_4-5,winter1,2014,0.000112418053155989
1530_3-4,fallMig,2014,0.000271526999966059
1530_3-4,springMig,2014,0.000138180924890991
1530_3-4,winter1,2014,0.00011847138069932
1537_2-3,winter2,2014,0.000198304496554459
1537_3-4,fallMig,2014,0.00055754309343493
1537_3-4,springMig,2014,0.000161111670526634
1537_3-4,winter1,2014,0.0002077767883645
1539_2-3,winter2,2014,0.000175398593303282
1539_3-4,fallMig,2014,0
1539_3-4,springMig,2014,6.00788234163222e-05
1539_3-4,winter1,2014,0.000215718082352535
1549_2-3,winter2,2014,0.000177806956355231
1549_3-4,fallMig,2014,0
1549_3-4,springMig,2014,0.000343808656544444
1549_3-4,winter1,2014,0.000121048888619891
1560_1-2,fallMig,2014,0.000181257930034439
1560_1-2,springMig,2014,0.00151053779941017
1560_1-2,winter1,2014,0.00813831976946705
1563_1-2,fallMig,2014,0
1563_1-2,springMig,2014,0
1563_1-2,winter1,2014,0.0133282234712996
1565_1-2,fallMig,2014,7.26589834449301e-05
1565_1-2,springMig,2014,6.50829808005207e-05
1565_1-2,winter1,2014,0.000578663112856842
1566_1-2,fallMig,2014,0.000193549947983451
1566_1-2,springMig,2014,0.000145070504265073
1566_1-2,winter1,2014,0.000420782847361022
1568_1-2,fallMig,2014,0
1568_1-2,springMig,2014,0.00177637229640041
1568_1-2,winter1,2014,0.00225654801880457
172_1-2,fallMig,2014,0
172_1-2,springMig,2014,9.93936984395189e-05
172_1-2,winter1,2014,0
173_1-2,fallMig,2014,0.000151497935840624
173_1-2,springMig,2014,0
173_1-2,winter1,2014,0
174_1-2,fallMig,2014,0
174_1-2,springMig,2014,0.000825900231252065
174_1-2,winter1,2014,0
184_1-2,fallMig,2014,0.0066747868453106
184_1-2,springMig,2014,0.0277748046665953
184_1-2,winter1,2014,0
186_1-2,fallMig,2014,0.000645458736745044
186_1-2,springMig,2014,0.015997277059224
186_1-2,winter1,2014,0
187_1-2,fallMig,2014,0.0278296988577362
187_1-2,springMig,2014,0.0510204081632653
187_1-2,winter1,2014,0
188_1-2,fallMig,2014,0.00905313557689662
188_1-2,springMig,2014,0.0163884673748103
188_1-2,winter1,2014,0.00274725274725275
223_1-2,fallMig,2014,0
223_1-2,springMig,2014,3.41209587989423e-05
223_1-2,winter1,2014,0
224_1-2,fallMig,2014,0
224_1-2,springMig,2014,0.000124177325220415
224_1-2,winter1,2014,0
265_1-2,fallMig,2014,0
265_1-2,springMig,2014,0.0009424515520999
265_1-2,winter1,2014,0
266_1-2,fallMig,2014,0.00093125634947511
266_1-2,springMig,2014,0.0048055263553086
266_1-2,winter1,2014,0
278_1-2,fallMig,2014,0
278_1-2,springMig,2014,0
278_1-2,winter1,2014,0
279_1-2,fallMig,2014,0.000282178417382191
279_1-2,springMig,2014,0.000249252243270189
279_1-2,winter1,2014,0.000106074535039955
280_1-2,fallMig,2014,0
280_1-2,springMig,2014,0.00021079258010118
280_1-2,winter1,2014,0
397_1-2,winter2,2014,0
402_1-2,winter2,2014,0
468_4-5,winter2,2014,0.068156055167202
637_1-2,fallMig,2014,0
637_1-2,springMig,2014,0
637_1-2,winter1,2014,0.000193166727031269
638_1-2,fallMig,2014,0
638_1-2,springMig,2014,0
638_1-2,winter1,2014,0
639_1-2,fallMig,2014,6.48326237762842e-05
639_1-2,springMig,2014,0.000129302542087977
639_1-2,winter1,2014,0
657_1-2,winter2,2014,0.000353575532573146
657_2-3,fallMig,2014,0
657_2-3,springMig,2014,3.28450371148919e-05
657_2-3,winter1,2014,0
658_1-2,fallMig,2014,0.00446234218545929
658_1-2,springMig,2014,0
658_1-2,winter1,2014,0
701_2-3,fallMig,2014,0.0108171424814883
701_2-3,springMig,2014,0.00795132494050172
701_2-3,winter1,2014,0.0161716129525947
702_2-3,fallMig,2014,0.0048748781280468
702_2-3,springMig,2014,0.00788034896573504
702_2-3,winter1,2014,0.0207579458908673
707_2-3,fallMig,2014,0.00598149531359179
707_2-3,springMig,2014,0.00892973658209206
707_2-3,winter1,2014,0.0212394964960643
848_1-2,winter2,2014,0.000840434439956655
849_1-2,winter2,2014,0.000629942423262514
851_1-2,fallMig,2014,0
851_1-2,winter2,2014,0.000544967936949981
1165_1-2,winter2,2015,0.000863199300699301
1166_1-2,winter2,2015,0.000567113248153247
1166_2-3,fallMig,2015,0.000410894576191594
1166_2-3,springMig,2015,0.000448296473401076
1166_2-3,winter1,2015,0.000891024948698564
1167_1-2,winter2,2015,0.000717592592592593
1167_2-3,fallMig,2015,0.00208888868349177
1167_2-3,springMig,2015,0.000363559824725895
1167_2-3,winter1,2015,6.69321642515311e-05
1170_1-2,winter2,2015,0.000471705613296798
1173_1-2,winter2,2015,0.000438851395428829
1173_2-3,fallMig,2015,0.000215989385664476
1173_2-3,springMig,2015,0.00127164983850047
1173_2-3,winter1,2015,0.000617616431469712
1174_1-2,winter2,2015,0.0188330982322399
1176_1-2,winter2,2015,0.0043966987678649
1176_2-3,fallMig,2015,0.0028088953894226
1176_2-3,springMig,2015,0.000120329703387281
1176_2-3,winter1,2015,0.00142110819370381
1178_1-2,winter2,2015,0.000772538334859568
1178_2-3,fallMig,2015,0.000313645541332602
1178_2-3,springMig,2015,0
1178_2-3,winter1,2015,0.00149549228037081
118_1-2,winter2,2015,0.000974486180014174
1181_1-2,winter2,2015,0.00678724306814238
1181_2-3,fallMig,2015,0.0114329779387112
1181_2-3,springMig,2015,0.016341702903633
1181_2-3,winter1,2015,0.00511932545358729
119_1-2,winter2,2015,0
122_1-2,fallMig,2015,0.000263717716556198
122_1-2,springMig,2015,0
122_1-2,winter1,2015,0
123_1-2,fallMig,2015,0.000372778157459234
123_1-2,springMig,2015,2.36250236250236e-05
123_1-2,winter1,2015,0.0001242004595417
1233_1-2,winter2,2015,0.00270455446972702
1233_2-3,fallMig,2015,0
1233_2-3,springMig,2015,9.56022944550669e-05
1233_2-3,winter1,2015,0.00360474624922815
1235_1-2,winter2,2015,0.00031753044150537
1236_1-2,winter2,2015,0.00638692907538062
1239_1-2,winter2,2015,0.00110751783103708
1240_1-2,winter2,2015,0.0041993612239265
1240_2-3,fallMig,2015,0.00686617437491903
1240_2-3,springMig,2015,0
1240_2-3,winter1,2015,0.00273683681924323
1245_1-2,winter2,2015,0.00330658009438783
1246_1-2,winter2,2015,0.00563476897447205
1248_1-2,winter2,2015,0.00483097629254313
1248_2-3,fallMig,2015,0.00054421258069359
1248_2-3,springMig,2015,0.000489051555499464
1248_2-3,winter1,2015,0.000652842321029947
1249_1-2,winter2,2015,0.00301680359602989
1249_2-3,fallMig,2015,0.00699901768172888
1249_2-3,springMig,2015,0.00258998890004757
1249_2-3,winter1,2015,0.00354630377119133
1250_1-2,winter2,2015,0.00377516339869281
1252_1-2,winter2,2015,0.00299069626962459
1252_2-3,fallMig,2015,5.79105860551309e-05
1252_2-3,springMig,2015,0.00037691147964678
1252_2-3,winter1,2015,0.0010479367148462
1253_1-2,winter2,2015,0.00106183809763322
137_1-2,fallMig,2015,0
137_1-2,springMig,2015,0
137_1-2,winter1,2015,0
137_1-2,winter2,2015,0.00178995070532581
139_1-2,fallMig,2015,0
139_1-2,springMig,2015,4.42203944459185e-05
139_1-2,winter1,2015,0.000221545278316256
1463_4-5,winter2,2015,7.7007700770077e-05
1467_3-4,winter2,2015,0.00995003899909353
1472_4-5,winter2,2015,0.000109521827700261
1474_4-5,winter2,2015,2.03184579644969e-05
1476_4-5,winter2,2015,0.000107010527160609
1483_1-2,fallMig,2015,0
1483_1-2,springMig,2015,0
1483_1-2,winter1,2015,0.0106367823733321
1483_1-2,winter2,2015,0.0162788243364466
1485_1-2,fallMig,2015,0
1485_1-2,springMig,2015,0
1485_1-2,winter1,2015,0.0102107119650979
1487_1-2,fallMig,2015,0
1487_1-2,springMig,2015,0
1487_1-2,winter1,2015,0.0136649156962862
1487_1-2,winter2,2015,0.019448119009492
1492_1-2,fallMig,2015,0
1492_1-2,springMig,2015,0.000934773577066888
1492_1-2,winter1,2015,0.0141751645331598
1492_1-2,winter2,2015,0.0221726492259853
1493_1-2,fallMig,2015,9.94233446013124e-05
1493_1-2,springMig,2015,0.00338075785321876
1493_1-2,winter1,2015,0.0170549860205033
1493_1-2,winter2,2015,0.0228756589447212
1496_1-2,fallMig,2015,0.00435779816513761
1496_1-2,springMig,2015,0
1496_1-2,winter1,2015,0.0131662293005158
1496_1-2,winter2,2015,0.039034802112727
1497_1-2,fallMig,2015,0.0686026936026936
1497_1-2,springMig,2015,0
1497_1-2,winter1,2015,0.0177420953513728
1497_1-2,winter2,2015,0.0416585521307296
1498_1-2,fallMig,2015,0.000141864094197759
1498_1-2,springMig,2015,0.0022503029253938
1498_1-2,winter1,2015,0.000923446301597562
1498_1-2,winter2,2015,0.0224937224367496
1499_1-2,fallMig,2015,0.00327310814349306
1499_1-2,springMig,2015,0
1499_1-2,winter1,2015,0.0203383856186112
1501_1-2,fallMig,2015,0
1501_1-2,springMig,2015,0
1501_1-2,winter1,2015,0.011104617182934
1501_1-2,winter2,2015,0.0166328745985323
1502_1-2,fallMig,2015,0.0125087270188504
1502_1-2,springMig,2015,0.000752508361204013
1502_1-2,winter1,2015,0.0142295975629309
1503_1-2,fallMig,2015,0.00383092836163964
1503_1-2,springMig,2015,0
1503_1-2,winter1,2015,0.0108213198341954
1503_1-2,winter2,2015,0.015671916978349
1504_1-2,fallMig,2015,0.000412541254125413
1504_1-2,springMig,2015,0
1504_1-2,winter1,2015,0.00478495834271561
1510_1-2,fallMig,2015,0
1510_1-2,springMig,2015,0
1510_1-2,winter1,2015,0.00100252487746918
1512_1-2,fallMig,2015,0
1512_1-2,springMig,2015,0
1512_1-2,winter1,2015,0
1516_1-2,fallMig,2015,0
1516_1-2,springMig,2015,0
1516_1-2,winter1,2015,0.00012983078720734
1517_1-2,fallMig,2015,0
1517_1-2,springMig,2015,0
1517_1-2,winter1,2015,0
1520_1-2,fallMig,2015,5.11770726714432e-05
1520_1-2,springMig,2015,0
1520_1-2,winter1,2015,0
1530_3-4,winter2,2015,0.000488532685477376
1537_3-4,winter2,2015,0.000402378504046139
1539_3-4,winter2,2015,0
1539_4-5,fallMig,2015,0.000100323349873824
1539_4-5,springMig,2015,0.000107837639649743
1539_4-5,winter1,2015,0
1549_3-4,winter2,2015,0.000485436893203884
1560_1-2,winter2,2015,0.00471265503082979
1560_2-3,fallMig,2015,0.000136206379906835
1560_2-3,springMig,2015,0.000266457448225837
1560_2-3,winter1,2015,0.00256036554141884
1561_2-3,fallMig,2015,0.000759416767922236
1561_2-3,springMig,2015,0.000471895021507523
1561_2-3,winter1,2015,0.00251938569230305
1563_1-2,winter2,2015,0.0113095238095238
1563_2-3,fallMig,2015,0.0116101435991445
1563_2-3,springMig,2015,0.016304671228801
1563_2-3,winter1,2015,0.0129965220574776
1565_1-2,winter2,2015,0.000492500172807078
1565_2-3,springMig,2015,0.000156482278381973
1565_2-3,winter1,2015,0.000280288697358279
1566_1-2,winter2,2015,0.000386753686246072
1566_2-3,fallMig,2015,0.000118166395165306
1566_2-3,springMig,2015,0.000119169626045713
1566_2-3,winter1,2015,0.000260092728711976
1567_2-3,fallMig,2015,0.010779745593739
1567_2-3,springMig,2015,0.00521243865849628
1567_2-3,winter1,2015,0.0136510723035202
1568_1-2,winter2,2015,0.00286317058468957
1568_2-3,fallMig,2015,0.000215524982937606
1568_2-3,springMig,2015,0.000253301972136783
1568_2-3,winter1,2015,0.000156727529190502
1569_2-3,fallMig,2015,0.000961611844615737
1569_2-3,springMig,2015,0.000904345618683463
1569_2-3,winter1,2015,7.54694197911007e-05
172_1-2,winter2,2015,0
173_1-2,winter2,2015,0
174_1-2,winter2,2015,0
177_1-2,fallMig,2015,0
177_1-2,springMig,2015,0
177_1-2,winter1,2015,0
184_1-2,winter2,2015,0.0018348623853211
186_1-2,winter2,2015,0.0274566473988439
187_1-2,winter2,2015,0.0601736972704715
188_1-2,winter2,2015,0
190_1-2,fallMig,2015,0.0383206537052691
190_1-2,springMig,2015,0.0283385812187442
190_1-2,winter1,2015,0
210_1-2,fallMig,2015,0.00359316228861503
210_1-2,springMig,2015,0
210_1-2,winter1,2015,0.000205086136177194
223_1-2,winter2,2015,0
224_1-2,winter2,2015,0
227_1-2,springMig,2015,0
227_1-2,winter1,2015,0
265_1-2,winter2,2015,0.00392156862745098
266_1-2,winter2,2015,0
266_2-3,fallMig,2015,0.000405432799513481
266_2-3,springMig,2015,0.00113421550094518
266_2-3,winter1,2015,0
278_1-2,winter2,2015,0
279_1-2,winter2,2015,0
280_1-2,winter2,2015,0
283_1-2,fallMig,2015,0
283_1-2,springMig,2015,0.00013441763559379
283_1-2,winter1,2015,0.0028169014084507
284_1-2,fallMig,2015,0
284_1-2,springMig,2015,0
284_1-2,winter1,2015,6.77713395005252e-05
376_1-2,fallMig,2015,0.00352550808793032
376_1-2,springMig,2015,0.00439617274372899
376_1-2,winter1,2015,0.00292397660818713
637_1-2,winter2,2015,0
638_1-2,winter2,2015,0
639_1-2,winter2,2015,0
641_1-2,fallMig,2015,0.000254301941171484
641_1-2,springMig,2015,2.35188974340883e-05
641_1-2,winter1,2015,0
657_2-3,winter2,2015,0
658_1-2,winter2,2015,0
701_2-3,winter2,2015,0.0188112511136566
702_2-3,winter2,2015,0.022903046617955
707_2-3,winter2,2015,0.032172730021163
710_1-2,fallMig,2015,0.000118750742192139
710_1-2,springMig,2015,0.00220647149460709
710_1-2,winter1,2015,2.87877479344791e-05
711_1-2,fallMig,2015,0.00381144151594693
711_1-2,springMig,2015,0.00300194243333922
711_1-2,winter1,2015,0.000324433053239464
714_1-2,fallMig,2015,3.36624775583483e-05
714_1-2,springMig,2015,0
714_1-2,winter1,2015,0.0122699386503067
715_1-2,fallMig,2015,5.12058989195555e-05
715_1-2,springMig,2015,0
715_1-2,winter1,2015,0.00373013298734998
716_1-2,fallMig,2015,0.000268476968511487
716_1-2,springMig,2015,0.00056710775047259
716_1-2,winter1,2015,0.00170438512331396
717_1-2,fallMig,2015,0.000872269417475728
717_1-2,springMig,2015,0.000987090704381757
717_1-2,winter1,2015,0.00202861413623745
718_1-2,fallMig,2015,5.46687076317516e-05
718_1-2,springMig,2015,0.000548308240615933
718_1-2,winter1,2015,0.00172850887301221
719_1-2,fallMig,2015,0.000114858914966117
719_1-2,springMig,2015,0.00100052969218998
719_1-2,winter1,2015,0.00133502089221007
720_1-2,fallMig,2015,0.00118439386901997
720_1-2,springMig,2015,0.000782834572821407
720_1-2,winter1,2015,0.00087576629550857
721_1-2,fallMig,2015,0.00155219247186651
721_1-2,springMig,2015,0.00270571383097247
721_1-2,winter1,2015,0.0017544894288326
722_1-2,fallMig,2015,0.000342882079735669
722_1-2,springMig,2015,0.00243883654660745
722_1-2,winter1,2015,0.00588995833931906
723_1-2,fallMig,2015,0.00101332413436247
723_1-2,springMig,2015,0
723_1-2,winter1,2015,0.000931664438773443
724_1-2,fallMig,2015,0.000344566191165323
724_1-2,springMig,2015,0.000415704387990762
724_1-2,winter1,2015,0.00327920875866081
724_1-2,winter2,2015,0.00190444841531082
726_1-2,fallMig,2015,0.000103430443027064
726_1-2,springMig,2015,0
726_1-2,winter1,2015,0.000629623799779632
1166_2-3,winter2,2016,0.000770558253401292
1167_2-3,winter2,2016,0.000669384774539037
1169_3-4,fallMig,2016,0.0010560405519572
1169_3-4,springMig,2016,0.000182132774792824
1169_3-4,winter1,2016,0.000367230773938856
1173_2-3,winter2,2016,0.000775885771535538
1176_2-3,winter2,2016,8.58762237361882e-05
1178_2-3,winter2,2016,0.00133808145624303
1181_2-3,winter2,2016,0.0100644122383253
122_1-2,winter2,2016,0
123_1-2,winter2,2016,0.000908553076402975
1233_2-3,winter2,2016,0.00481052656401066
1233_3-4,fallMig,2016,0.00362898921976732
1233_3-4,springMig,2016,0
1233_3-4,winter1,2016,0.00233120359178035
1233_3-4,winter2,2016,0.0042524059665337
1240_2-3,winter2,2016,0.00193897136589761
1240_3-4,fallMig,2016,0
1240_3-4,springMig,2016,0.00172001911132346
1240_3-4,winter1,2016,0.000809716599190283
1240_3-4,winter2,2016,0.00359570222890859
1248_2-3,winter2,2016,0.00402371464671008
1249_2-3,winter2,2016,0.00510739909570293
1249_3-4,fallMig,2016,0.00298166592653683
1249_3-4,springMig,2016,0.000836365157027558
1249_3-4,winter1,2016,0.00438921990627849
1249_3-4,winter2,2016,0.00381233953162686
1252_2-3,winter2,2016,0.00443392165303487
139_1-2,winter2,2016,0
1406_1-2,fallMig,2016,0.00521648408972353
1406_1-2,springMig,2016,0.00159299084030267
1406_1-2,winter1,2016,0.00427831569466336
1409_1-2,fallMig,2016,0.00038572806171649
1409_1-2,springMig,2016,0.00876702107815706
1409_1-2,winter1,2016,0.00292517404785585
1485_1-2,winter2,2016,0.0154901787554849
1485_2-3,fallMig,2016,0.00111614928496686
1485_2-3,springMig,2016,0
1485_2-3,winter1,2016,0.0136536694236576
1487_2-3,fallMig,2016,0
1487_2-3,springMig,2016,0
1487_2-3,winter1,2016,0.0126501086840324
1492_2-3,fallMig,2016,0.000239058791387053
1492_2-3,springMig,2016,0.00220717630566409
1492_2-3,winter1,2016,0.0167334368953206
1493_2-3,fallMig,2016,0.00816417294069062
1493_2-3,springMig,2016,0
1493_2-3,winter1,2016,0.020615346287992
1496_2-3,fallMig,2016,0.000863131935881628
1496_2-3,springMig,2016,0.00907481186365649
1496_2-3,winter1,2016,0.0210220810291407
1497_2-3,fallMig,2016,0.0759453781512605
1497_2-3,springMig,2016,0.0158156151969327
1497_2-3,winter1,2016,0.0171665252757124
1498_2-3,fallMig,2016,0.0114298806099331
1498_2-3,springMig,2016,0.013588367664878
1498_2-3,winter1,2016,0.0191121882381814
1499_1-2,winter2,2016,0.024211880763457
1501_2-3,fallMig,2016,0
1501_2-3,springMig,2016,0
1501_2-3,winter1,2016,0.0162484423485718
1502_1-2,winter2,2016,0.018070074066292
1502_2-3,fallMig,2016,0.0029293886176492
1502_2-3,springMig,2016,0.00105493792096081
