id,p,numFeedgrounds,feedAccess
326_2-3,winter1,7,1
326_2-3,winter2,8,1
326_3-4,winter1,8,1
326_3-4,winter2,8,1
328_2-3,winter1,9,1
328_2-3,winter2,9,1
328_3-4,winter1,8,1
328_3-4,winter2,8,1
33_1-2,winter1,0,0
33_1-2,winter2,0,0
331_2-3,winter1,9,1
331_2-3,winter2,9,1
332_2-3,winter1,9,1
332_2-3,winter2,9,1
332_3-4,winter1,9,1
332_3-4,winter2,7,1
333_2-3,winter1,9,1
333_2-3,winter2,7,1
333_3-4,winter1,6,1
333_3-4,winter2,9,1
334_2-3,winter1,8,1
334_2-3,winter2,9,1
334_3-4,winter1,8,1
334_3-4,winter2,8,1
335_2-3,winter1,8,1
335_2-3,winter2,8,1
34_1-2,winter1,0,0
34_1-2,winter2,0,0
343_1-2,winter1,0,0
343_1-2,winter2,0,0
346_1-2,winter1,0,0
346_1-2,winter2,0,0
347_1-2,winter1,0,0
347_1-2,winter2,0,0
348_1-2,winter1,0,0
348_1-2,winter2,0,0
348_2-3,winter1,0,0
348_2-3,winter2,0,0
348_3-4,winter1,0,0
348_3-4,winter2,0,0
349_1-2,winter1,1,1
349_1-2,winter2,0,0
350_1-2,winter1,0,0
350_1-2,winter2,0,0
351_1-2,winter1,1,1
351_1-2,winter2,0,0
352_1-2,winter1,0,0
352_1-2,winter2,0,0
353_1-2,winter1,1,1
353_1-2,winter2,0,0
355_1-2,winter1,0,0
355_1-2,winter2,0,0
356_1-2,winter1,0,0
356_1-2,winter2,0,0
36_1-2,winter1,0,0
36_1-2,winter2,0,0
376_1-2,winter1,1,1
376_1-2,winter2,2,1
388_1-2,winter1,1,1
388_1-2,winter2,1,1
389_1-2,winter1,1,1
389_1-2,winter2,1,1
39_1-2,winter1,0,0
39_1-2,winter2,0,0
397_1-2,winter1,1,1
397_1-2,winter2,1,1
4_1-2,winter1,0,0
4_1-2,winter2,0,0
40_1-2,winter1,0,0
40_1-2,winter2,0,0
402_1-2,winter1,0,0
402_1-2,winter2,1,1
41_1-2,winter1,0,0
41_1-2,winter2,0,0
42_1-2,winter1,0,0
42_1-2,winter2,0,0
43_1-2,winter1,0,0
43_1-2,winter2,0,0
44_1-2,winter1,0,0
44_1-2,winter2,0,0
45_1-2,winter1,0,0
45_1-2,winter2,0,0
451_1-2,winter1,7,1
451_1-2,winter2,6,1
452_1-2,winter1,7,1
452_1-2,winter2,9,1
453_1-2,winter1,9,1
453_1-2,winter2,9,1
454_1-2,winter1,5,1
454_1-2,winter2,7,1
454_2-3,winter1,7,1
454_2-3,winter2,7,1
454_3-4,winter1,3,1
454_3-4,winter2,6,1
455_1-2,winter1,8,1
455_1-2,winter2,8,1
456_1-2,winter1,9,1
456_1-2,winter2,9,1
457_1-2,winter1,8,1
457_1-2,winter2,8,1
46_1-2,winter1,0,0
46_1-2,winter2,0,0
460_2-3,winter1,7,1
460_2-3,winter2,7,1
465_1-2,winter1,9,1
465_1-2,winter2,9,1
466_1-2,winter1,9,1
466_1-2,winter2,9,1
468_1-2,winter1,3,1
468_1-2,winter2,5,1
468_2-3,winter1,3,1
468_2-3,winter2,3,1
468_3-4,winter1,3,1
468_3-4,winter2,3,1
468_4-5,winter1,3,1
468_4-5,winter2,3,1
470_2-3,winter1,9,1
470_2-3,winter2,7,1
470_3-4,winter1,4,1
470_3-4,winter2,7,1
470_4-5,winter1,7,1
470_4-5,winter2,8,1
470_5-6,winter1,7,1
470_5-6,winter2,7,1
478_1-2,winter1,8,1
478_1-2,winter2,8,1
478_2-3,winter1,8,1
478_2-3,winter2,9,1
479_1-2,winter1,9,1
479_1-2,winter2,7,1
48_1-2,winter1,0,0
48_1-2,winter2,0,0
49_1-2,winter1,0,0
49_1-2,winter2,0,0
5_1-2,winter1,0,0
5_1-2,winter2,0,0
50_1-2,winter1,0,0
50_1-2,winter2,0,0
51_1-2,winter1,0,0
51_1-2,winter2,0,0
52_1-2,winter1,0,0
52_1-2,winter2,0,0
53_1-2,winter1,0,0
53_1-2,winter2,0,0
531_1-2,winter1,0,0
531_1-2,winter2,0,0
532_1-2,winter1,0,0
532_1-2,winter2,0,0
533_1-2,winter1,0,0
533_1-2,winter2,0,0
534_1-2,winter1,0,0
534_1-2,winter2,0,0
535_1-2,winter1,0,0
535_1-2,winter2,0,0
539_1-2,winter1,0,0
539_1-2,winter2,0,0
54_1-2,winter1,0,0
54_1-2,winter2,0,0
540_1-2,winter1,0,0
540_1-2,winter2,0,0
542_1-2,winter1,0,0
542_1-2,winter2,0,0
544_1-2,winter1,0,0
544_1-2,winter2,0,0
547_1-2,winter1,0,0
547_1-2,winter2,0,0
548_1-2,winter1,0,0
548_1-2,winter2,0,0
549_1-2,winter1,0,0
549_1-2,winter2,0,0
55_1-2,winter1,0,0
55_1-2,winter2,0,0
550_1-2,winter1,0,0
550_1-2,winter2,0,0
553_1-2,winter1,0,0
553_1-2,winter2,0,0
555_1-2,winter1,0,0
555_1-2,winter2,0,0
556_1-2,winter1,0,0
556_1-2,winter2,0,0
558_1-2,winter1,0,0
558_1-2,winter2,0,0
56_1-2,winter1,0,0
56_1-2,winter2,0,0
560_1-2,winter1,0,0
560_1-2,winter2,0,0
561_1-2,winter1,0,0
561_1-2,winter2,0,0
562_1-2,winter1,0,0
562_1-2,winter2,0,0
564_1-2,winter1,0,0
564_1-2,winter2,0,0
565_1-2,winter1,0,0
565_1-2,winter2,0,0
573_1-2,winter1,0,0
573_1-2,winter2,0,0
575_1-2,winter1,0,0
575_1-2,winter2,0,0
578_1-2,winter1,0,0
578_1-2,winter2,0,0
581_1-2,winter1,0,0
581_1-2,winter2,1,1
582_1-2,winter1,0,0
582_1-2,winter2,0,0
583_1-2,winter1,0,0
583_1-2,winter2,0,0
586_1-2,winter1,0,0
586_1-2,winter2,0,0
588_1-2,winter1,0,0
588_1-2,winter2,1,1
59_1-2,winter1,0,0
59_1-2,winter2,0,0
591_1-2,winter1,0,0
591_1-2,winter2,0,0
592_1-2,winter1,0,0
592_1-2,winter2,0,0
593_1-2,winter1,0,0
593_1-2,winter2,0,0
594_1-2,winter1,0,0
594_1-2,winter2,0,0
596_1-2,winter1,0,0
596_1-2,winter2,0,0
597_1-2,winter1,0,0
597_1-2,winter2,0,0
598_1-2,winter1,0,0
598_1-2,winter2,0,0
599_1-2,winter1,0,0
599_1-2,winter2,0,0
6_1-2,winter1,0,0
6_1-2,winter2,0,0
60_1-2,winter1,0,0
60_1-2,winter2,0,0
602_1-2,winter1,0,0
602_1-2,winter2,0,0
604_1-2,winter1,0,0
604_1-2,winter2,0,0
605_1-2,winter1,0,0
605_1-2,winter2,0,0
606_1-2,winter1,0,0
606_1-2,winter2,0,0
607_1-2,winter1,0,0
607_1-2,winter2,0,0
637_1-2,winter1,0,0
637_1-2,winter2,0,0
638_1-2,winter1,0,0
638_1-2,winter2,0,0
639_1-2,winter1,0,0
639_1-2,winter2,0,0
641_1-2,winter1,0,0
641_1-2,winter2,0,0
653_1-2,winter1,1,1
653_1-2,winter2,1,1
657_1-2,winter1,2,1
657_1-2,winter2,1,1
657_2-3,winter1,1,1
657_2-3,winter2,1,1
658_1-2,winter1,1,1
658_1-2,winter2,1,1
675_1-2,winter1,0,0
675_1-2,winter2,0,0
676_1-2,winter1,0,0
676_1-2,winter2,0,0
677_1-2,winter1,0,0
677_1-2,winter2,0,0
678_1-2,winter1,0,0
678_1-2,winter2,0,0
679_1-2,winter1,0,0
679_1-2,winter2,0,0
680_1-2,winter1,0,0
680_1-2,winter2,0,0
681_1-2,winter1,0,0
681_1-2,winter2,0,0
682_1-2,winter1,0,0
682_1-2,winter2,0,0
683_1-2,winter1,0,0
683_1-2,winter2,0,0
685_1-2,winter1,0,0
685_1-2,winter2,0,0
686_1-2,winter1,0,0
686_1-2,winter2,0,0
687_1-2,winter1,0,0
687_1-2,winter2,0,0
688_1-2,winter1,0,0
688_1-2,winter2,0,0
689_1-2,winter1,0,0
689_1-2,winter2,0,0
691_1-2,winter1,0,0
691_1-2,winter2,0,0
692_1-2,winter1,0,0
692_1-2,winter2,0,0
697_1-2,winter1,8,1
697_1-2,winter2,8,1
698_1-2,winter1,7,1
698_1-2,winter2,8,1
7_1-2,winter1,0,0
7_1-2,winter2,0,0
701_2-3,winter1,9,1
701_2-3,winter2,9,1
702_2-3,winter1,9,1
702_2-3,winter2,9,1
707_2-3,winter1,9,1
707_2-3,winter2,9,1
710_1-2,winter1,0,0
710_1-2,winter2,0,0
710_2-3,winter1,0,0
710_2-3,winter2,0,0
711_1-2,winter1,0,0
711_1-2,winter2,0,0
711_2-3,winter1,0,0
711_2-3,winter2,0,0
712_2-3,winter1,0,0
712_2-3,winter2,0,0
714_1-2,winter1,0,0
714_1-2,winter2,0,0
714_2-3,winter1,0,0
714_2-3,winter2,0,0
715_1-2,winter1,0,0
715_1-2,winter2,0,0
715_2-3,winter1,0,0
715_2-3,winter2,0,0
716_1-2,winter1,0,0
716_1-2,winter2,0,0
716_2-3,winter1,0,0
716_2-3,winter2,0,0
717_1-2,winter1,0,0
717_1-2,winter2,0,0
717_2-3,winter1,0,0
717_2-3,winter2,0,0
718_1-2,winter1,0,0
718_1-2,winter2,0,0
718_2-3,winter1,0,0
718_2-3,winter2,0,0
719_1-2,winter1,0,0
719_1-2,winter2,0,0
719_2-3,winter1,0,0
719_2-3,winter2,0,0
720_1-2,winter1,0,0
720_1-2,winter2,0,0
720_2-3,winter1,0,0
720_2-3,winter2,0,0
721_1-2,winter1,0,0
721_1-2,winter2,0,0
721_2-3,winter1,0,0
721_2-3,winter2,0,0
722_1-2,winter1,0,0
722_1-2,winter2,0,0
722_2-3,winter1,0,0
722_2-3,winter2,0,0
723_1-2,winter1,0,0
723_1-2,winter2,0,0
723_2-3,winter1,0,0
723_2-3,winter2,0,0
724_1-2,winter1,0,0
724_1-2,winter2,0,0
724_2-3,winter1,0,0
724_2-3,winter2,0,0
726_1-2,winter1,0,0
726_1-2,winter2,0,0
726_2-3,winter1,0,0
726_2-3,winter2,0,0
727_1-2,winter1,0,0
727_1-2,winter2,0,0
727_2-3,winter1,0,0
727_2-3,winter2,0,0
728_1-2,winter1,0,0
728_1-2,winter2,0,0
729_1-2,winter1,0,0
729_1-2,winter2,0,0
729_2-3,winter1,0,0
729_2-3,winter2,0,0
730_1-2,winter1,0,0
730_1-2,winter2,0,0
730_2-3,winter1,0,0
730_2-3,winter2,0,0
733_1-2,winter1,0,0
733_1-2,winter2,0,0
733_2-3,winter1,0,0
733_2-3,winter2,0,0
734_1-2,winter1,0,0
734_1-2,winter2,0,0
736_2-3,winter1,0,0
736_2-3,winter2,0,0
737_1-2,winter1,0,0
737_1-2,winter2,0,0
737_2-3,winter1,0,0
737_2-3,winter2,0,0
739_1-2,winter1,0,0
739_1-2,winter2,0,0
739_2-3,winter1,0,0
739_2-3,winter2,0,0
740_2-3,winter1,0,0
740_2-3,winter2,0,0
741_1-2,winter1,0,0
741_1-2,winter2,0,0
741_2-3,winter1,0,0
741_2-3,winter2,0,0
743_1-2,winter1,0,0
743_1-2,winter2,0,0
747_1-2,winter1,0,0
747_1-2,winter2,0,0
747_2-3,winter1,0,0
747_2-3,winter2,0,0
750_1-2,winter1,0,0
750_1-2,winter2,0,0
750_2-3,winter1,0,0
750_2-3,winter2,0,0
751_1-2,winter1,0,0
751_1-2,winter2,0,0
751_2-3,winter1,0,0
751_2-3,winter2,0,0
752_1-2,winter1,0,0
752_1-2,winter2,0,0
752_2-3,winter1,0,0
752_2-3,winter2,0,0
753_1-2,winter1,0,0
753_1-2,winter2,0,0
753_2-3,winter1,0,0
753_2-3,winter2,0,0
755_1-2,winter1,0,0
755_1-2,winter2,0,0
756_1-2,winter1,0,0
756_1-2,winter2,0,0
756_2-3,winter1,0,0
756_2-3,winter2,0,0
757_1-2,winter1,0,0
757_1-2,winter2,0,0
758_1-2,winter1,0,0
758_1-2,winter2,0,0
758_2-3,winter1,0,0
758_2-3,winter2,0,0
761_1-2,winter1,0,0
761_1-2,winter2,0,0
761_2-3,winter1,0,0
761_2-3,winter2,0,0
763_1-2,winter1,0,0
763_1-2,winter2,0,0
763_2-3,winter1,0,0
763_2-3,winter2,0,0
766_1-2,winter1,0,0
766_1-2,winter2,0,0
766_2-3,winter1,0,0
766_2-3,winter2,0,0
767_2-3,winter1,0,0
767_2-3,winter2,0,0
768_1-2,winter1,0,0
768_1-2,winter2,0,0
768_2-3,winter1,0,0
768_2-3,winter2,0,0
769_1-2,winter1,0,0
769_1-2,winter2,0,0
772_1-2,winter1,0,0
772_1-2,winter2,0,0
773_1-2,winter1,0,0
773_1-2,winter2,0,0
778_1-2,winter1,0,0
778_1-2,winter2,0,0
779_1-2,winter1,0,0
779_1-2,winter2,0,0
781_1-2,winter1,0,0
781_1-2,winter2,0,0
783_1-2,winter1,0,0
783_1-2,winter2,0,0
844_1-2,winter1,0,0
844_1-2,winter2,0,0
845_1-2,winter1,0,0
845_1-2,winter2,0,0
847_1-2,winter1,0,0
847_1-2,winter2,0,0
848_1-2,winter1,0,0
848_1-2,winter2,0,0
849_1-2,winter1,0,0
849_1-2,winter2,0,0
851_1-2,winter1,0,0
851_1-2,winter2,0,0
852_1-2,winter1,0,0
852_1-2,winter2,0,0
854_1-2,winter1,0,0
854_1-2,winter2,0,0
870_2-3,winter1,5,1
870_2-3,winter2,7,1
870_3-4,winter1,3,1
870_3-4,winter2,6,1
876_2-3,winter1,7,1
876_2-3,winter2,7,1
878_2-3,winter1,7,1
878_2-3,winter2,7,1
886_2-3,winter1,3,1
886_2-3,winter2,3,1
886_3-4,winter1,3,1
886_3-4,winter2,3,1
888_2-3,winter1,8,1
888_2-3,winter2,9,1
9_1-2,winter1,0,0
9_1-2,winter2,0,0
921_1-2,winter1,0,0
921_1-2,winter2,0,0
922_1-2,winter1,0,0
922_1-2,winter2,0,0
923_1-2,winter1,0,0
923_1-2,winter2,0,0
924_1-2,winter1,0,0
924_1-2,winter2,0,0
925_1-2,winter1,0,0
925_1-2,winter2,0,0
926_1-2,winter1,0,0
926_1-2,winter2,0,0
927_1-2,winter1,0,0
927_1-2,winter2,0,0
928_1-2,winter1,0,0
928_1-2,winter2,0,0
930_1-2,winter1,0,0
930_1-2,winter2,0,0
931_1-2,winter1,0,0
931_1-2,winter2,0,0
932_1-2,winter1,0,0
932_1-2,winter2,0,0
933_1-2,winter1,0,0
933_1-2,winter2,0,0
936_1-2,winter1,0,0
936_1-2,winter2,0,0
937_1-2,winter1,0,0
937_1-2,winter2,0,0
