switchID,period,year,propCrop
1294_1-2,winter2,2007,0.00255144812905954
1306_1-2,winter2,2007,0.0235322824654727
1311_1-2,winter2,2007,3.61715980612023e-05
143_1-2,winter2,2007,0.00941100750368905
145_1-2,winter2,2007,0.00913901669205282
146_1-2,winter2,2007,0.0294512663085188
147_1-2,winter2,2007,0.0236855342190135
148_1-2,winter2,2007,0.01848537885194
149_1-2,winter2,2007,0.0247688159850833
150_1-2,winter2,2007,0.0232682714520071
151_1-2,winter2,2007,0.0099600939352635
152_1-2,winter2,2007,0.0242405766602091
153_1-2,winter2,2007,0.00596866451131559
852_1-2,winter2,2007,0.0240060663070396
854_1-2,winter2,2007,0.0276889741403808
149_2-3,winter2,2008,0.0231633964342408
727_1-2,winter2,2008,0.0264429253437802
728_1-2,winter2,2008,0.0143036477319364
729_1-2,winter2,2008,0.064928543584119
729_2-3,winter2,2008,0.0902670988828462
730_1-2,winter2,2008,0.0276877058359001
733_1-2,winter2,2008,0.0150797378147142
734_1-2,winter2,2008,0.0159128699700698
737_1-2,winter2,2008,0.039929160804087
739_1-2,winter2,2008,0.0063174667295047
741_1-2,winter2,2008,0.0114530856423174
743_1-2,winter2,2008,0.00511268558407804
747_1-2,winter2,2008,0.00966642144648267
750_1-2,winter2,2008,0.00790694895337489
751_1-2,winter2,2008,0.00285983025874396
752_1-2,winter2,2008,0.0515232418116914
753_1-2,winter2,2008,0.0420878380358032
753_2-3,winter2,2008,0.0512833574451033
755_1-2,winter2,2008,0
756_1-2,winter2,2008,0.00190975817399508
757_1-2,winter2,2008,0.0215455685670645
758_1-2,winter2,2008,0.00724963361016121
761_1-2,winter2,2008,0.0149076173835459
762_1-2,winter2,2008,0.0213179227867405
763_1-2,winter2,2008,0.00643332919614414
766_1-2,winter2,2008,0.00882919133291841
768_1-2,winter2,2008,0.000472775982980065
149_3-4,winter2,2009,0.0552893475856985
305_2-3,winter2,2009,0.0883676372398177
308_2-3,winter2,2009,0.0889114002961116
311_2-3,winter2,2009,0.0515280430630318
312_2-3,winter2,2009,0.0745903561974332
313_2-3,winter2,2009,0.0818305277453179
314_2-3,winter2,2009,0.0548335974643423
315_2-3,winter2,2009,0.113883243394772
318_2-3,winter2,2009,0.0567597354886113
319_2-3,winter2,2009,0.0455848776084533
321_2-3,winter2,2009,0.0480859092592266
322_2-3,winter2,2009,0.074962954353953
323_2-3,winter2,2009,0.0527078802940872
325_2-3,winter2,2009,0.0507707390333952
326_2-3,winter2,2009,0.0642482774866027
328_2-3,winter2,2009,0.10125786163522
331_2-3,winter2,2009,0.0525936183717039
332_2-3,winter2,2009,0.0477751388698059
333_2-3,winter2,2009,0.0704916312503279
334_2-3,winter2,2009,0.0518729443966183
470_2-3,winter2,2009,0.0634592910011687
727_2-3,winter2,2009,0.0379960324317599
730_2-3,winter2,2009,0.012924725154941
733_2-3,winter2,2009,0.0113093478530357
736_2-3,winter2,2009,0.003794909187326
737_2-3,winter2,2009,0.00755694017597777
739_2-3,winter2,2009,0.00426074919975776
740_2-3,winter2,2009,0.00371787467513716
741_2-3,winter2,2009,0.0140097236438076
747_2-3,winter2,2009,0.0068
750_2-3,winter2,2009,0.00463743676222597
751_2-3,winter2,2009,0.00467108243975059
752_2-3,winter2,2009,0.0548369682573958
756_2-3,winter2,2009,0.0111225591207929
758_2-3,winter2,2009,0.00698093049803158
761_2-3,winter2,2009,0.0037825794082595
763_2-3,winter2,2009,0.00424008291717705
766_2-3,winter2,2009,0.00943590346571034
767_2-3,winter2,2009,0.000558880058886875
768_2-3,winter2,2009,0.0115349756941584
769_1-2,winter2,2009,0.0227556109725686
772_1-2,winter2,2009,0.0059258932898621
773_1-2,winter2,2009,0.00103944958669505
778_1-2,winter2,2009,0.00563192535199533
779_1-2,winter2,2009,0.00254812842567265
781_1-2,winter2,2009,0.0105479266808453
783_1-2,winter2,2009,0.0510540124523757
211_1-2,winter2,2010,0.000104843782763682
212_1-2,winter2,2010,0.00378337739189484
215_1-2,winter2,2010,0.021707696870829
217_1-2,winter2,2010,0.0147682954806148
218_1-2,winter2,2010,0.00354594012298577
308_3-4,winter2,2010,0.0381612892417998
312_3-4,winter2,2010,0.0453289110005528
313_3-4,winter2,2010,0.0616400023158423
314_3-4,winter2,2010,0.0316252810870293
318_3-4,winter2,2010,0.0493197770139511
322_3-4,winter2,2010,0.0694075935100613
323_3-4,winter2,2010,0.0480565044778875
325_3-4,winter2,2010,0.0332188788882342
326_3-4,winter2,2010,0.0482423223559785
328_3-4,winter2,2010,0.0385575152631069
332_3-4,winter2,2010,0.0693100480678407
333_3-4,winter2,2010,0.030868614973986
334_3-4,winter2,2010,0.0299917876950422
335_2-3,winter2,2010,0.0319341314340557
451_1-2,winter2,2010,0.0934382263543715
452_1-2,winter2,2010,0.0249209661323303
453_1-2,winter2,2010,0.0529790581861242
454_1-2,winter2,2010,0.0955236263529057
455_1-2,winter2,2010,0.0365811741984058
456_1-2,winter2,2010,0.0853113693673939
457_1-2,winter2,2010,0.0290286417254482
470_3-4,winter2,2010,0.0553021232741767
531_1-2,winter2,2010,0.000904784714460589
532_1-2,winter2,2010,0.00310088202866593
533_1-2,winter2,2010,3.2274722437387e-05
534_1-2,winter2,2010,0.00198630715915814
535_1-2,winter2,2010,0.000564457392571012
539_1-2,winter2,2010,0
540_1-2,winter2,2010,0
542_1-2,winter2,2010,0.00105611828524795
544_1-2,winter2,2010,0.00123041976243434
547_1-2,winter2,2010,0.00018697290860961
548_1-2,winter2,2010,2.06032635569474e-05
549_1-2,winter2,2010,4.18121380636799e-05
550_1-2,winter2,2010,0.0191760129399655
553_1-2,winter2,2010,0.00034006415264285
555_1-2,winter2,2010,6.32611102324846e-05
556_1-2,winter2,2010,0
558_1-2,winter2,2010,0
560_1-2,winter2,2010,0.00209957102289892
561_1-2,winter2,2010,0.00286736316148081
562_1-2,winter2,2010,0.00288145207033466
564_1-2,winter2,2010,0.00378782274173263
565_1-2,winter2,2010,0.0080529211245739
653_1-2,winter2,2010,0.0179676433310967
343_1-2,winter2,2011,0.00237074132282038
346_1-2,winter2,2011,0
347_1-2,winter2,2011,0.00184733481598393
348_1-2,winter2,2011,0.00286329597180755
349_1-2,winter2,2011,0.0221125370187562
350_1-2,winter2,2011,0.00181535269709544
351_1-2,winter2,2011,0.0237222662440571
352_1-2,winter2,2011,0.00697084917617237
353_1-2,winter2,2011,0.0104472414307746
355_1-2,winter2,2011,0.00150194066543876
356_1-2,winter2,2011,0.00236235657120818
454_2-3,winter2,2011,0.0950514277494066
460_2-3,winter2,2011,0.120405522001726
465_1-2,winter2,2011,0.0691937814002631
466_1-2,winter2,2011,0.0613542767593571
468_1-2,winter2,2011,0.107367428212115
470_4-5,winter2,2011,0.0825580232092837
675_1-2,winter2,2011,0.000690637544783528
676_1-2,winter2,2011,0.00746069810818012
677_1-2,winter2,2011,0.000189825360668185
678_1-2,winter2,2011,0
679_1-2,winter2,2011,0.00497850192351211
680_1-2,winter2,2011,0.00285074322948483
681_1-2,winter2,2011,0.0106424911312574
682_1-2,winter2,2011,0.00716295727807624
683_1-2,winter2,2011,0.00211279050869495
685_1-2,winter2,2011,0.00340864050733254
686_1-2,winter2,2011,0.00766586319990516
687_1-2,winter2,2011,0.0124311162373446
688_1-2,winter2,2011,0.00855193193902871
689_1-2,winter2,2011,0.0113649025069638
691_1-2,winter2,2011,0.00922098569157393
692_1-2,winter2,2011,0.00555618550856106
870_2-3,winter2,2011,0.0943006656936385
876_2-3,winter2,2011,0.119340857400335
927_1-2,winter2,2011,0.140702531697308
1463_1-2,winter2,2012,0.000163738270671957
1468_1-2,winter2,2012,0.00138749415489341
1472_1-2,winter2,2012,0.000495425570565115
1474_1-2,winter2,2012,0.000323848497784582
1476_1-2,winter2,2012,0.000381726220501425
1482_1-2,winter2,2012,0.000144717800289436
348_2-3,winter2,2012,0.000596544157981349
454_3-4,winter2,2012,0.111864228667507
468_2-3,winter2,2012,0.139817195087118
470_5-6,winter2,2012,0.121946688956998
478_1-2,winter2,2012,0.0570477098917282
479_1-2,winter2,2012,0.0937816729267275
870_3-4,winter2,2012,0.111787870832239
878_2-3,winter2,2012,0.0962387194519465
886_2-3,winter2,2012,0.138281951511524
921_1-2,winter2,2012,0.170656175354784
922_1-2,winter2,2012,0.128527861437848
923_1-2,winter2,2012,0.00950785340314136
924_1-2,winter2,2012,0.212420525516233
925_1-2,winter2,2012,0.00403039185436594
926_1-2,winter2,2012,0.129828054920051
928_1-2,winter2,2012,0.0847181819895327
930_1-2,winter2,2012,0.142929834069012
931_1-2,winter2,2012,0.257101138774981
932_1-2,winter2,2012,0.122687341041173
933_1-2,winter2,2012,0.148663757451299
936_1-2,winter2,2012,0.155257840155629
937_1-2,winter2,2012,0.290108715680855
140_1-2,winter2,2013,0.0259923703474585
1463_2-3,winter2,2013,9.58047116757202e-05
1467_1-2,winter2,2013,0.00295842189018594
1468_2-3,winter2,2013,0.000306852768724239
1472_2-3,winter2,2013,0.00024322409399025
1474_2-3,winter2,2013,7.09041061355686e-05
1476_2-3,winter2,2013,0.000382794844047908
1537_1-2,winter2,2013,0.000422447821093348
1549_1-2,winter2,2013,0.00361688005617707
348_3-4,winter2,2013,0
388_1-2,winter2,2013,0.023838630806846
389_1-2,winter2,2013,0.0342868736051938
468_3-4,winter2,2013,0.089896137944943
478_2-3,winter2,2013,0.0719370385108547
573_1-2,winter2,2013,0.00196478596509019
575_1-2,winter2,2013,0.00458095153471749
578_1-2,winter2,2013,0.00451725783362494
581_1-2,winter2,2013,3.72494971317887e-05
582_1-2,winter2,2013,0.00253292212437117
583_1-2,winter2,2013,0
586_1-2,winter2,2013,0.00593887123619307
588_1-2,winter2,2013,0.00321409094601023
591_1-2,winter2,2013,0.0036265330344191
592_1-2,winter2,2013,6.24414611301905e-05
593_1-2,winter2,2013,0.00456023475295424
594_1-2,winter2,2013,0.00546340016316037
596_1-2,winter2,2013,6.4688283334681e-05
597_1-2,winter2,2013,0.00342048903748671
598_1-2,winter2,2013,3.76761359354985e-05
599_1-2,winter2,2013,0.00332249151890323
602_1-2,winter2,2013,0.00475474458487422
604_1-2,winter2,2013,0.00773353391942081
605_1-2,winter2,2013,0.0203425750995169
606_1-2,winter2,2013,0.00456975819133781
607_1-2,winter2,2013,0.00499720030004332
697_1-2,winter2,2013,0.0453376992992013
698_1-2,winter2,2013,0.0301764494058336
844_1-2,winter2,2013,0.000564798330161459
845_1-2,winter2,2013,0.000385105632847883
847_1-2,winter2,2013,0.00389835501750492
886_3-4,winter2,2013,0.0803834808259587
888_2-3,winter2,2013,0.0723160313176151
1234_1-2,winter2,2014,0.12855815283437
134_1-2,winter2,2014,0.0249960485018177
135_1-2,winter2,2014,0.0181744671839202
1463_3-4,winter2,2014,0.000794890388799018
1467_2-3,winter2,2014,0.00663260733172
1468_3-4,winter2,2014,0.00172131523784751
1472_3-4,winter2,2014,0.00145511673126698
1474_3-4,winter2,2014,0.000361378494694307
1476_3-4,winter2,2014,0.00124757502604313
1537_2-3,winter2,2014,0
1539_2-3,winter2,2014,0.000562424424217996
1549_2-3,winter2,2014,0.000656699428671497
397_1-2,winter2,2014,0.0285714285714286
402_1-2,winter2,2014,0.0407145824678022
468_4-5,winter2,2014,0.087502573605106
657_1-2,winter2,2014,0.0128217870986979
848_1-2,winter2,2014,0.00143111532240937
849_1-2,winter2,2014,0.00335477886049478
851_1-2,winter2,2014,0.00176169122357463
1165_1-2,winter2,2015,0.000308439889394538
1166_1-2,winter2,2015,0.000218693959672834
1167_1-2,winter2,2015,0.000327309283894045
1170_1-2,winter2,2015,0.000283848992336077
1173_1-2,winter2,2015,0.000434668699090173
1174_1-2,winter2,2015,0.0342915779639471
1176_1-2,winter2,2015,0.00788099588112561
1178_1-2,winter2,2015,0.00146157632321502
118_1-2,winter2,2015,0.0126438349934052
1181_1-2,winter2,2015,7.38879858135067e-05
119_1-2,winter2,2015,0.0119327994975663
1233_1-2,winter2,2015,0.18334795112897
1235_1-2,winter2,2015,0.0269572783176771
1236_1-2,winter2,2015,0.304796932467329
1239_1-2,winter2,2015,0.0398593725507759
1240_1-2,winter2,2015,0.09643737253569
1245_1-2,winter2,2015,0.126135026530204
1246_1-2,winter2,2015,0.0889317593434823
1248_1-2,winter2,2015,0.0266766002203746
1249_1-2,winter2,2015,0.200129427120466
1250_1-2,winter2,2015,0.167626381364499
1252_1-2,winter2,2015,0.125424968247655
1253_1-2,winter2,2015,0.0365841505222036
137_1-2,winter2,2015,0.00974205194766444
1463_4-5,winter2,2015,0.000240407731512645
1467_3-4,winter2,2015,0.00669874412342464
1472_4-5,winter2,2015,0.00594867212941301
1474_4-5,winter2,2015,0.000268959797981307
1476_4-5,winter2,2015,0.00426636171710063
1483_1-2,winter2,2015,0.121004566210046
1487_1-2,winter2,2015,0.130358534684334
1492_1-2,winter2,2015,0.156051405168761
1493_1-2,winter2,2015,0.146780115102203
1496_1-2,winter2,2015,0.202017702484058
1497_1-2,winter2,2015,0.214598676237531
1498_1-2,winter2,2015,0.146460226635252
1501_1-2,winter2,2015,0.108908932016423
1503_1-2,winter2,2015,0.122448409706515
1530_3-4,winter2,2015,0.0102081505702209
1537_3-4,winter2,2015,0.0014139095430577
1539_3-4,winter2,2015,0.000549936958446227
1549_3-4,winter2,2015,0.00973955072864651
1560_1-2,winter2,2015,0.0109608625722285
1563_1-2,winter2,2015,9.50705899130104e-05
1565_1-2,winter2,2015,0.00085510390141155
1566_1-2,winter2,2015,0.000352673167290993
1568_1-2,winter2,2015,0.0343298879956532
172_1-2,winter2,2015,0.00757273814268633
173_1-2,winter2,2015,0
174_1-2,winter2,2015,0.0100210487782557
184_1-2,winter2,2015,0.00772300167331703
186_1-2,winter2,2015,0.0132182852946576
187_1-2,winter2,2015,0.025993265993266
188_1-2,winter2,2015,0.0335872576177285
223_1-2,winter2,2015,4.70411139335779e-05
224_1-2,winter2,2015,0.00155688622754491
265_1-2,winter2,2015,0.018957345971564
266_1-2,winter2,2015,0.00711905483186913
278_1-2,winter2,2015,0.00387236102319693
279_1-2,winter2,2015,0.0045119924008549
280_1-2,winter2,2015,0
637_1-2,winter2,2015,0.0131553491971368
638_1-2,winter2,2015,0.00858146403767861
639_1-2,winter2,2015,0.0144889357218124
657_2-3,winter2,2015,0.0133303208314505
658_1-2,winter2,2015,0.0351718163442102
701_2-3,winter2,2015,0.0464944458126483
702_2-3,winter2,2015,0.0754034804957202
707_2-3,winter2,2015,0.0809650119994948
724_1-2,winter2,2015,0.00834740053584426
1166_2-3,winter2,2016,0.000505492046787018
1167_2-3,winter2,2016,0.000530819372783829
1173_2-3,winter2,2016,0.000442479578605535
1176_2-3,winter2,2016,0.000505681480159438
1178_2-3,winter2,2016,0.000869185411661935
1181_2-3,winter2,2016,0.000105864916366716
122_1-2,winter2,2016,0.00424860054542845
123_1-2,winter2,2016,0.0117619527283457
1233_2-3,winter2,2016,0.234765764765395
1233_3-4,winter2,2016,0.165766683647478
1240_2-3,winter2,2016,0.10711319241565
1240_3-4,winter2,2016,0.103443518862418
1248_2-3,winter2,2016,0.0289735855954666
1249_2-3,winter2,2016,0.341786213404365
1249_3-4,winter2,2016,0.180866814200667
1252_2-3,winter2,2016,0.236485039466438
139_1-2,winter2,2016,0.00489987580175919
1485_1-2,winter2,2016,0.147795639025943
1499_1-2,winter2,2016,0.154682139485621
1502_1-2,winter2,2016,0.133703071672355
1504_1-2,winter2,2016,0.126321323814268
1510_1-2,winter2,2016,0.0279564672088037
1512_1-2,winter2,2016,0.000855748098877803
1516_1-2,winter2,2016,0.00596794361714221
1517_1-2,winter2,2016,0.00259907045009785
1520_1-2,winter2,2016,0.00758089902242502
1539_4-5,winter2,2016,0.000312349831811629
1560_2-3,winter2,2016,0.00521380345086272
1561_2-3,winter2,2016,0.000404991594239213
1563_2-3,winter2,2016,0.000122264335493337
1565_2-3,winter2,2016,0.000422067464152033
1566_2-3,winter2,2016,0.000215612759483967
1567_2-3,winter2,2016,0.0329244399011841
1568_2-3,winter2,2016,0.000712142021465995
1569_2-3,winter2,2016,0.0036093046920961
177_1-2,winter2,2016,0.0596026490066225
190_1-2,winter2,2016,0.0198290598290598
210_1-2,winter2,2016,0.0100231450486811
227_1-2,winter2,2016,0.000110381367625145
266_2-3,winter2,2016,0.0387074002902075
283_1-2,winter2,2016,0.000202999314877312
284_1-2,winter2,2016,0.000287693893697106
376_1-2,winter2,2016,0.0140389361118728
641_1-2,winter2,2016,0.0245951891521512
710_1-2,winter2,2016,0.003299513858609
711_1-2,winter2,2016,0.00586184437377878
714_1-2,winter2,2016,0.00312088216935987
715_1-2,winter2,2016,0.00735068454185474
716_1-2,winter2,2016,0.00694837524691857
717_1-2,winter2,2016,0.00788823545207981
718_1-2,winter2,2016,0.00891025291864118
719_1-2,winter2,2016,0.00941798423809291
720_1-2,winter2,2016,0.0103214566976111
721_1-2,winter2,2016,0.00812986369932218
722_1-2,winter2,2016,0.00688066770634783
723_1-2,winter2,2016,0.00666832683102294
726_1-2,winter2,2016,0.00425446796070195
10_1-2,winter2,2020,0
1132_1-2,winter2,2019,0.826732239799194
1133_1-2,winter2,2019,0.200272685956673
1137_1-2,winter2,2019,0.816921840044743
1138_1-2,winter2,2019,0.696292630252857
1139_1-2,winter2,2019,0.531435592873234
1142_1-2,winter2,2019,0.469920478587583
1143_1-2,winter2,2019,0.113402882854185
1144_1-2,winter2,2018,0.539766097739669
1147_1-2,winter2,2019,0.00672817445846401
1148_1-2,winter2,2019,0.769614484542431
1149_1-2,winter2,2019,0.72689203131638
1151_1-2,winter2,2019,0.561774692684604
1152_1-2,winter2,2019,0.0754503982061393
1153_1-2,winter2,2019,0.769935615240116
1154_1-2,winter2,2019,0.772375193643496
1157_1-2,winter2,2019,0.667654813279641
1159_1-2,winter2,2019,0.706043458122722
1160_1-2,winter2,2019,0.585813443740867
1161_1-2,winter2,2019,0.777471061019689
1162_1-2,winter2,2019,0.825983694919822
1163_1-2,winter2,2019,0.075609756097561
1164_1-2,winter2,2019,0.762666519568635
1169_3-4,winter2,2017,0.000448185297729493
1233_4-5,winter2,2018,0.0713770052222504
1240_4-5,winter2,2018,0.0662646093307242
1358_1-2,winter2,2018,0.0857559172649087
1359_1-2,winter2,2018,0.0308243572862478
1368_1-2,winter2,2018,0.0332439114197044
1379_1-2,winter2,2018,0.0509155345540461
14_1-2,winter2,2020,2.9542970250229e-05
1406_1-2,winter2,2017,0.00108114724001469
1409_1-2,winter2,2017,0.0210437235543018
1485_2-3,winter2,2017,0.115276913503423
1487_2-3,winter2,2017,0.12610262639135
1487_3-4,winter2,2018,0.166163628315023
1492_2-3,winter2,2017,0.140623661440932
1492_3-4,winter2,2018,0.147713342762848
1493_2-3,winter2,2017,0.154238571599378
1493_3-4,winter2,2018,0.147843681203314
1496_2-3,winter2,2017,0.163433835166173
1496_3-4,winter2,2018,0.166555789629301
1497_2-3,winter2,2017,0.184122462525582
1498_2-3,winter2,2017,0.14988358556461
1498_3-4,winter2,2018,0.116099887637873
1501_2-3,winter2,2017,0.131793942708689
1501_3-4,winter2,2018,0.159719113697404
1502_2-3,winter2,2017,0.147730643725897
1502_3-4,winter2,2018,0.181413763957471
1503_2-3,winter2,2017,0.180587453160885
1503_3-4,winter2,2018,0.138938697019308
1504_2-3,winter2,2017,0.101853165706502
1558_1-2,winter2,2018,0.0325055596738325
1558_2-3,winter2,2019,0
16_1-2,winter2,2020,0.0526446339562023
1605_1-2,winter2,2017,0.0456365478315404
1609_2-3,winter2,2018,0.0276478959138036
1674_1-2,winter2,2019,0.00032383613891371
1691_1-2,winter2,2019,0.00029694941580913
17_1-2,winter2,2020,2.16863289382373e-05
1713_1-2,winter2,2019,0.000910553111167236
1718_1-2,winter2,2019,0.000915253711431364
1720_1-2,winter2,2019,0.000226633650900239
1721_1-2,winter2,2019,0.00027491862408727
1771_1-2,winter2,2018,0.00674585716380701
1771_2-3,winter2,2019,0.0107722439843313
1772_2-3,winter2,2019,0.0140562980226503
1773_2-3,winter2,2019,0.0163013547747549
1775_1-2,winter2,2019,0
1776_1-2,winter2,2019,0.000383398830633567
1777_1-2,winter2,2018,0.00917989552163108
1778_1-2,winter2,2019,0.0171648416691329
19_1-2,winter2,2020,0.000705307506027295
20_1-2,winter2,2020,0.0334608419639042
21_1-2,winter2,2020,0.0346556827064103
22_1-2,winter2,2020,0.00352048113242143
24_1-2,winter2,2020,0.000637222277290814
26_1-2,winter2,2020,0.0240573018409992
27_1-2,winter2,2020,0.000403280010754134
3_1-2,winter2,2020,0.000367236232575952
32_1-2,winter2,2020,0.0261699305199837
33_1-2,winter2,2020,0.00316932508962436
34_1-2,winter2,2020,0.0170109822594271
36_1-2,winter2,2020,0
39_1-2,winter2,2020,0.000367242012486228
4_1-2,winter2,2020,0.000887147713642912
40_1-2,winter2,2020,0.000617893155975113
41_1-2,winter2,2020,0.00520451546694033
42_1-2,winter2,2020,0.000897193578486494
43_1-2,winter2,2020,0.0074246354772341
44_1-2,winter2,2020,0.000417304874405459
45_1-2,winter2,2020,0.00025762259804813
46_1-2,winter2,2020,0.0005898110147207
48_1-2,winter2,2020,0.000825312688891989
49_1-2,winter2,2020,0.00434502532492958
5_1-2,winter2,2020,0.000228924626566703
50_1-2,winter2,2020,0.000485030941629035
51_1-2,winter2,2020,0
52_1-2,winter2,2020,0.00107684001737028
53_1-2,winter2,2020,0.00441878615370489
54_1-2,winter2,2020,0.0315844427042548
55_1-2,winter2,2020,0.00127404011912932
56_1-2,winter2,2020,0.00032605151613955
59_1-2,winter2,2020,0.000906547682283367
6_1-2,winter2,2020,0.000631358042256527
60_1-2,winter2,2020,0.000479692251805832
7_1-2,winter2,2020,0.0281041777821895
710_2-3,winter2,2017,0.00729541953158251
711_2-3,winter2,2017,0.0150010988066005
712_2-3,winter2,2017,0.00633495237019466
714_2-3,winter2,2017,1.58639507582968e-05
715_2-3,winter2,2017,0.0105660558457244
716_2-3,winter2,2017,0.00874179310682104
717_2-3,winter2,2017,0.00577867668303958
718_2-3,winter2,2017,0.00848230440761381
719_2-3,winter2,2017,0.00864905056853654
720_2-3,winter2,2017,0.0121966385107665
721_2-3,winter2,2017,0.00779499239175543
722_2-3,winter2,2017,0.00900546485474091
723_2-3,winter2,2017,0.00781604672982053
724_2-3,winter2,2017,0.00664716830630152
726_2-3,winter2,2017,0.00519598906107566
9_1-2,winter2,2020,0.0144525051008842
