switchID,period,year,propDev
1294_1-2,springMig,2006,0.00013124220749393
1306_1-2,springMig,2006,0.0192344134925147
1311_1-2,springMig,2006,0.00149855312112443
143_1-2,springMig,2006,0.00684943724024758
145_1-2,springMig,2006,0.00756506932619801
146_1-2,springMig,2006,0.00657174151150055
147_1-2,springMig,2006,0.0014531117994931
148_1-2,springMig,2006,0.00214438884917798
149_1-2,springMig,2006,0.00817969358608154
150_1-2,springMig,2006,0.000247437256981265
151_1-2,springMig,2006,0.000613297738013637
152_1-2,springMig,2006,0.00079074824552733
153_1-2,springMig,2006,0.000669129840281616
852_1-2,springMig,2006,0.000636197068403909
854_1-2,springMig,2006,0.000577044786121142
1294_1-2,winter2,2007,0.0014069413968814
1306_1-2,winter2,2007,0.000888194817236836
1311_1-2,winter2,2007,0.000144686392244809
143_1-2,winter2,2007,0.0071190857429908
145_1-2,winter2,2007,0.00593565001648792
146_1-2,winter2,2007,0.00593582118188795
147_1-2,winter2,2007,0.00460100008876528
148_1-2,winter2,2007,0.00975398713889599
149_1-2,winter2,2007,0.0087182200720639
149_2-3,springMig,2007,0.00504601310511317
150_1-2,winter2,2007,0.00704744049014028
151_1-2,winter2,2007,0.00518121951620055
152_1-2,winter2,2007,0.00698207279056732
153_1-2,winter2,2007,0.00815164829091713
727_1-2,springMig,2007,0.000168865225683408
728_1-2,springMig,2007,0.0122474064604946
729_1-2,springMig,2007,0.00423524248409041
730_1-2,springMig,2007,0.00145560407569141
733_1-2,springMig,2007,0.00802491225131528
734_1-2,springMig,2007,0.000847958407640105
737_1-2,springMig,2007,0.00399136433047233
739_1-2,springMig,2007,0.000455594827057838
741_1-2,springMig,2007,0
743_1-2,springMig,2007,0
747_1-2,springMig,2007,0.000305121536665779
750_1-2,springMig,2007,0.0023950545360391
751_1-2,springMig,2007,0.000829281164009197
752_1-2,springMig,2007,0.00266414865275014
753_1-2,springMig,2007,0.0021578986531736
755_1-2,springMig,2007,1.65237363472628e-05
756_1-2,springMig,2007,0.00241681559016254
757_1-2,springMig,2007,0.0086899948882383
758_1-2,springMig,2007,0.00453360279324065
761_1-2,springMig,2007,0.00349843755612227
762_1-2,springMig,2007,0.00381732051694798
763_1-2,springMig,2007,0.00116132149095098
766_1-2,springMig,2007,2.17425572508711e-05
768_1-2,springMig,2007,0.00334198019427035
852_1-2,winter2,2007,0.00673820813576242
854_1-2,winter2,2007,0.00467107132708156
149_2-3,winter2,2008,0.00448149627981815
149_3-4,springMig,2008,0.00980132450331126
305_2-3,springMig,2008,0.0352582121917918
308_2-3,springMig,2008,0.0153600372767969
311_2-3,springMig,2008,0.0180174960894502
312_2-3,springMig,2008,0.0140400406781719
313_2-3,springMig,2008,0.0214432989690722
314_2-3,springMig,2008,0.0262627666226638
315_2-3,springMig,2008,0.0305450306033226
318_2-3,springMig,2008,0.118549861942841
319_2-3,springMig,2008,0.0153585940082042
321_2-3,springMig,2008,0.0207304657673708
322_2-3,springMig,2008,0.114896487751402
323_2-3,springMig,2008,0.137958532695375
325_2-3,springMig,2008,0.0287744942882629
326_2-3,springMig,2008,0.101845799483301
328_2-3,springMig,2008,0.0235529063829139
331_2-3,springMig,2008,0.0127028346250461
332_2-3,springMig,2008,0.160557975938287
333_2-3,springMig,2008,0.0155122316993158
334_2-3,springMig,2008,0.0201342281879195
470_2-3,springMig,2008,0.118254309631737
727_1-2,winter2,2008,0.00302304556773303
727_2-3,springMig,2008,0.00314355571079288
728_1-2,winter2,2008,0.0177075537744731
729_1-2,winter2,2008,0.000964645096497545
729_2-3,springMig,2008,0.0029592134722087
729_2-3,winter2,2008,0.00170921852814317
730_1-2,winter2,2008,0.00727741791321438
730_2-3,springMig,2008,0.00431090790333116
733_1-2,winter2,2008,0.0179792947134135
733_2-3,springMig,2008,0.0115388987835841
734_1-2,winter2,2008,0.00413202527435983
736_2-3,springMig,2008,0.00191518689694316
737_1-2,winter2,2008,0.00357746816452803
737_2-3,springMig,2008,0.000260107435679955
739_1-2,winter2,2008,0.00414057766107857
739_2-3,springMig,2008,0.000646400280245799
740_2-3,springMig,2008,0.00383399475348086
741_1-2,winter2,2008,0.00177109571788413
741_2-3,springMig,2008,0
743_1-2,winter2,2008,0.00363869405774914
747_1-2,winter2,2008,0.00545021634748491
747_2-3,springMig,2008,0.001472780394729
750_1-2,winter2,2008,0.0032265131749288
750_2-3,springMig,2008,0.00283897749096418
751_1-2,winter2,2008,0.0034524566811833
751_2-3,springMig,2008,0.000290135396518375
752_1-2,winter2,2008,0.00335117483961929
752_2-3,springMig,2008,0.00416728838488265
753_1-2,winter2,2008,0.00380885412088717
753_2-3,springMig,2008,0.00347115426864098
753_2-3,winter2,2008,0.00433672256522064
755_1-2,winter2,2008,0.00559590427431837
756_1-2,winter2,2008,0.002266399760705
756_2-3,springMig,2008,0.00030269397638987
757_1-2,winter2,2008,0.0159449625591417
758_1-2,winter2,2008,0.00562774792379091
758_2-3,springMig,2008,0.00340116222572056
761_1-2,winter2,2008,0.00232970246725405
761_2-3,springMig,2008,0.00271951839508066
762_1-2,winter2,2008,0.00357974155229152
763_1-2,winter2,2008,0.0108808075793306
763_2-3,springMig,2008,0.00169998107506673
766_1-2,winter2,2008,0.00240269796928599
766_2-3,springMig,2008,0
767_2-3,springMig,2008,0.00820613819136714
768_1-2,winter2,2008,0.00681585375462927
768_2-3,springMig,2008,0.00527599091264657
769_1-2,springMig,2008,0.00211801303901777
772_1-2,springMig,2008,0.00496036139775898
773_1-2,springMig,2008,0.0220057612924301
778_1-2,springMig,2008,0.0117639796467279
779_1-2,springMig,2008,0.000704914498017946
781_1-2,springMig,2008,0.00083537536199599
783_1-2,springMig,2008,0.00966999232540292
149_3-4,winter2,2009,0.0117720235901216
211_1-2,springMig,2009,0
212_1-2,springMig,2009,0
215_1-2,springMig,2009,2.05901126279161e-05
217_1-2,springMig,2009,0
218_1-2,springMig,2009,0
305_2-3,winter2,2009,0.028594652654803
308_2-3,winter2,2009,0.0141432244993376
308_3-4,springMig,2009,0.0173432437583381
311_2-3,winter2,2009,0.058994617121028
312_2-3,winter2,2009,0.0106557651710619
312_3-4,springMig,2009,0.0150164060992086
313_2-3,winter2,2009,0.0150649022518397
313_3-4,springMig,2009,0.0335317398485462
314_2-3,winter2,2009,0.00588634820013584
314_3-4,springMig,2009,0.0193015959623517
315_2-3,winter2,2009,0.076319293573481
318_2-3,winter2,2009,0.0681150223765948
318_3-4,springMig,2009,0.164968611711434
319_2-3,winter2,2009,0.0595364519726013
321_2-3,winter2,2009,0.0398688085203929
322_2-3,winter2,2009,0.0169683586599646
322_3-4,springMig,2009,0.123697398774958
323_2-3,winter2,2009,0.0133927030478755
323_3-4,springMig,2009,0.118236153539647
325_2-3,winter2,2009,0.0121399219874429
325_3-4,springMig,2009,0.0255053002549137
326_2-3,winter2,2009,0.0178827316805057
326_3-4,springMig,2009,0.113229801454688
328_2-3,winter2,2009,0.0167036625971143
328_3-4,springMig,2009,0.02138864595612
331_2-3,winter2,2009,0.0519012174715827
332_2-3,winter2,2009,0.0763146014485642
332_3-4,springMig,2009,0.142525803084773
333_2-3,winter2,2009,0.0146912219948581
333_3-4,springMig,2009,0.0151177422254179
334_2-3,winter2,2009,0.0125598746219897
334_3-4,springMig,2009,0.0163362356523375
335_2-3,springMig,2009,0.0163350071291302
451_1-2,springMig,2009,0.093994036632117
452_1-2,springMig,2009,0.0186113989637306
453_1-2,springMig,2009,0.0223859267072714
454_1-2,springMig,2009,0.0525015967638919
455_1-2,springMig,2009,0.0146741476046612
456_1-2,springMig,2009,0.139957907396272
457_1-2,springMig,2009,0.0102850758831011
470_2-3,winter2,2009,0.078126217374367
470_3-4,springMig,2009,0.167790518569228
531_1-2,springMig,2009,0.000127579497974675
532_1-2,springMig,2009,2.62494750104998e-05
533_1-2,springMig,2009,0.00016479894528675
534_1-2,springMig,2009,0
535_1-2,springMig,2009,0
539_1-2,springMig,2009,0
540_1-2,springMig,2009,0
542_1-2,springMig,2009,0
544_1-2,springMig,2009,0
547_1-2,springMig,2009,9.33863767953531e-06
548_1-2,springMig,2009,1.98599870910084e-05
549_1-2,springMig,2009,8.26377985290472e-05
550_1-2,springMig,2009,0
553_1-2,springMig,2009,2.26793368561903e-05
555_1-2,springMig,2009,1.82297126085807e-05
556_1-2,springMig,2009,0.000139207907009118
558_1-2,springMig,2009,8.9142449634516e-05
560_1-2,springMig,2009,0
561_1-2,springMig,2009,0
562_1-2,springMig,2009,0
564_1-2,springMig,2009,0
565_1-2,springMig,2009,9.74797729471135e-05
653_1-2,springMig,2009,0.00212130735386549
727_2-3,winter2,2009,0.00385351793354669
730_2-3,winter2,2009,0.00528556746439583
733_2-3,winter2,2009,0.0105464913368107
736_2-3,winter2,2009,0.00860068938088294
737_2-3,winter2,2009,0.00315749589525534
739_2-3,winter2,2009,0.00182758024050523
740_2-3,winter2,2009,0.00812157089228992
741_2-3,winter2,2009,0.00339048106448311
747_2-3,winter2,2009,0.00634594594594595
750_2-3,winter2,2009,0.00193929173693086
751_2-3,winter2,2009,0.00559882629614447
752_2-3,winter2,2009,0.00613978262434319
756_2-3,winter2,2009,0.00413600235501913
758_2-3,winter2,2009,0.00605892080961232
761_2-3,winter2,2009,0.00134722006321571
763_2-3,winter2,2009,0.00652501648921135
766_2-3,winter2,2009,0.00499720744289956
767_2-3,winter2,2009,0.0123635174002535
768_2-3,winter2,2009,0.0110955480486666
769_1-2,winter2,2009,0.00187032418952618
772_1-2,winter2,2009,0.00751200599198132
773_1-2,winter2,2009,0.00900856308469039
778_1-2,winter2,2009,0.00726485045405315
779_1-2,winter2,2009,0.000530426733507369
781_1-2,winter2,2009,0.00775727475013216
783_1-2,winter2,2009,0.00401372599679048
211_1-2,winter2,2010,0
212_1-2,winter2,2010,0
215_1-2,winter2,2010,5.56132285332938e-05
217_1-2,winter2,2010,0
218_1-2,winter2,2010,0
308_3-4,winter2,2010,0.0165175729554059
312_3-4,winter2,2010,0.0409663394738022
313_3-4,winter2,2010,0.0172916224405118
314_3-4,winter2,2010,0.00456915937036505
318_3-4,winter2,2010,0.0567285751422547
322_3-4,winter2,2010,0.0585597219939421
323_3-4,winter2,2010,0.0114178438432893
325_3-4,winter2,2010,0.00910217598894736
326_3-4,winter2,2010,0.0184773798444958
328_3-4,winter2,2010,0.0155174920050392
332_3-4,winter2,2010,0.0645662349656808
333_3-4,winter2,2010,0.00796858983037735
334_3-4,winter2,2010,0.0182020677008921
335_2-3,winter2,2010,0.014406223165126
343_1-2,springMig,2010,0.000699994776158387
346_1-2,springMig,2010,0.000312037878685099
347_1-2,springMig,2010,0
348_1-2,springMig,2010,0.000163236605180879
349_1-2,springMig,2010,0
350_1-2,springMig,2010,0
351_1-2,springMig,2010,0
352_1-2,springMig,2010,0
353_1-2,springMig,2010,0
355_1-2,springMig,2010,0.000538004005140927
356_1-2,springMig,2010,0.00027228042017168
451_1-2,winter2,2010,0.021240836760236
452_1-2,winter2,2010,0.0163371553390605
453_1-2,winter2,2010,0.0114360796145798
454_1-2,winter2,2010,0.0250782516875966
454_2-3,springMig,2010,0.0718931593434601
455_1-2,winter2,2010,0.00882203708856409
456_1-2,winter2,2010,0.0947675693454665
457_1-2,winter2,2010,0.00852207903012987
460_2-3,springMig,2010,0.0374384702764105
465_1-2,springMig,2010,0.00923479426388731
466_1-2,springMig,2010,0.0169446270128163
468_1-2,springMig,2010,0.0243578681887569
470_3-4,winter2,2010,0.0684267159722959
470_4-5,springMig,2010,0.140774135900248
531_1-2,winter2,2010,0.00101122997498536
532_1-2,winter2,2010,0.000124035281146637
533_1-2,winter2,2010,3.2274722437387e-05
534_1-2,winter2,2010,0.000169047417800693
535_1-2,winter2,2010,0.000145666423889294
539_1-2,winter2,2010,0
540_1-2,winter2,2010,0
542_1-2,winter2,2010,0.000128014337605812
544_1-2,winter2,2010,0.000126196898711214
547_1-2,winter2,2010,9.84067940050581e-06
548_1-2,winter2,2010,2.06032635569474e-05
549_1-2,winter2,2010,2.09060690318399e-05
550_1-2,winter2,2010,0.000173780528560161
553_1-2,winter2,2010,4.59546152220068e-05
555_1-2,winter2,2010,0
556_1-2,winter2,2010,2.92765758116931e-05
558_1-2,winter2,2010,0
560_1-2,winter2,2010,0.000135943447525829
561_1-2,winter2,2010,0.000113558937088349
562_1-2,winter2,2010,0.000136131593874078
564_1-2,winter2,2010,0.000473477842716579
565_1-2,winter2,2010,8.77518647271255e-05
653_1-2,winter2,2010,0.000894654439722657
675_1-2,springMig,2010,0.000190095998479232
676_1-2,springMig,2010,9.66276934969562e-05
677_1-2,springMig,2010,0
678_1-2,springMig,2010,0
679_1-2,springMig,2010,0
680_1-2,springMig,2010,5.472555135993e-05
681_1-2,springMig,2010,0
682_1-2,springMig,2010,0
683_1-2,springMig,2010,0
685_1-2,springMig,2010,0
686_1-2,springMig,2010,0
687_1-2,springMig,2010,0
688_1-2,springMig,2010,0
689_1-2,springMig,2010,0
691_1-2,springMig,2010,0
692_1-2,springMig,2010,0
870_2-3,springMig,2010,0.0672420788609789
876_2-3,springMig,2010,0.0423715246277816
1463_1-2,springMig,2011,0.000390249913990973
1468_1-2,springMig,2011,0
1472_1-2,springMig,2011,2.1948114656951e-05
1474_1-2,springMig,2011,0
1476_1-2,springMig,2011,0.000389631090199597
1482_1-2,springMig,2011,0.000389842584253048
343_1-2,winter2,2011,0.00254388535201513
346_1-2,winter2,2011,0
347_1-2,winter2,2011,0.000905732118516393
348_1-2,winter2,2011,0.0233958200773335
348_2-3,springMig,2011,0.000645029340968803
349_1-2,winter2,2011,0
350_1-2,winter2,2011,0.0200885732524737
351_1-2,winter2,2011,9.90491283676704e-05
352_1-2,winter2,2011,0
353_1-2,winter2,2011,9.94975374359485e-05
355_1-2,winter2,2011,0.00143870105847292
356_1-2,winter2,2011,0.00147848166361328
454_2-3,winter2,2011,0.0415737610587643
454_3-4,springMig,2011,0.173409171702808
460_2-3,winter2,2011,0.0256686798964625
465_1-2,winter2,2011,0.0264786424305151
466_1-2,winter2,2011,0.0386858121651664
468_1-2,winter2,2011,0.0542339132257388
468_2-3,springMig,2011,0.0140622309777495
470_4-5,winter2,2011,0.0191826730692277
470_5-6,springMig,2011,0.169020853915783
478_1-2,springMig,2011,0.017915618213781
479_1-2,springMig,2011,0.177246298627345
675_1-2,winter2,2011,0.000431648465489705
676_1-2,winter2,2011,0.0010658140154543
677_1-2,winter2,2011,0.000189825360668185
678_1-2,winter2,2011,0
679_1-2,winter2,2011,0.000905182167911292
680_1-2,winter2,2011,0.000610873549175321
681_1-2,winter2,2011,0.00157666535277887
682_1-2,winter2,2011,0.00179073931951906
683_1-2,winter2,2011,0.000162522346822688
685_1-2,winter2,2011,0.000237812128418549
686_1-2,winter2,2011,0.000237088552574387
687_1-2,winter2,2011,0
688_1-2,winter2,2011,0.00022155264090748
689_1-2,winter2,2011,5.57103064066852e-05
691_1-2,winter2,2011,4.54235748353395e-05
692_1-2,winter2,2011,0.000170087311486563
870_2-3,winter2,2011,0.0422555266811434
870_3-4,springMig,2011,0.17158158768897
876_2-3,winter2,2011,0.0251040638544393
878_2-3,springMig,2011,0.169669749009247
886_2-3,springMig,2011,0.0144735407627063
921_1-2,springMig,2011,0.0005200758076601
922_1-2,springMig,2011,0.00153081855467622
923_1-2,springMig,2011,0
924_1-2,springMig,2011,0.000318460313614178
925_1-2,springMig,2011,0.000455420808827356
926_1-2,springMig,2011,0.00037433063396179
927_1-2,springMig,2011,0.000932997672416333
927_1-2,winter2,2011,0.00318199282263404
928_1-2,springMig,2011,0.00248096765467403
930_1-2,springMig,2011,0.000180327097674564
931_1-2,springMig,2011,0.00181837629693015
932_1-2,springMig,2011,0.000518077774463476
933_1-2,springMig,2011,0.0015683266003729
936_1-2,springMig,2011,0.000784774064206389
937_1-2,springMig,2011,0.00171994617113712
140_1-2,springMig,2012,0.00708970321763454
1463_1-2,winter2,2012,0.000214119277032559
1463_2-3,springMig,2012,0.000755726078362981
1467_1-2,springMig,2012,0.00439392838986128
1468_1-2,winter2,2012,1.5331427125894e-05
1468_2-3,springMig,2012,0
1472_1-2,winter2,2012,8.25709284275192e-06
1472_2-3,springMig,2012,1.55197566502157e-05
1474_1-2,winter2,2012,7.36019313146777e-06
1474_2-3,springMig,2012,0
1476_1-2,winter2,2012,4.08992379108669e-05
1476_2-3,springMig,2012,0.000222087228024795
1482_1-2,winter2,2012,0
1537_1-2,springMig,2012,4.3645251396648e-05
1549_1-2,springMig,2012,0.000295804349278142
348_2-3,winter2,2012,6.85682940208448e-06
348_3-4,springMig,2012,0
388_1-2,springMig,2012,0.000127950866867123
389_1-2,springMig,2012,0.000153972490248409
454_3-4,winter2,2012,0.0846469104665826
468_2-3,winter2,2012,0.0474150242787775
468_3-4,springMig,2012,0.0337333248228761
470_5-6,winter2,2012,0.0264233305470419
478_1-2,winter2,2012,0.0188262462975049
478_2-3,springMig,2012,0.0123416081774931
479_1-2,winter2,2012,0.0311214451797532
573_1-2,springMig,2012,0
575_1-2,springMig,2012,7.72797527047914e-05
578_1-2,springMig,2012,0
581_1-2,springMig,2012,0
582_1-2,springMig,2012,0.000114064104026463
583_1-2,springMig,2012,0
586_1-2,springMig,2012,1.88657887786288e-05
588_1-2,springMig,2012,1.95901735689378e-05
591_1-2,springMig,2012,0
592_1-2,springMig,2012,3.62772305962163e-05
593_1-2,springMig,2012,0.000335650923040038
594_1-2,springMig,2012,0.000243138488822781
596_1-2,springMig,2012,0
597_1-2,springMig,2012,0
598_1-2,springMig,2012,4.56753094502215e-05
599_1-2,springMig,2012,0.000247067885534902
602_1-2,springMig,2012,6.78456737075399e-05
604_1-2,springMig,2012,0.000204960032793605
605_1-2,springMig,2012,5.99628230497092e-05
606_1-2,springMig,2012,0.000529783781993974
607_1-2,springMig,2012,0.000312804115111914
697_1-2,springMig,2012,0.00622652043491015
698_1-2,springMig,2012,0.00708970321763454
844_1-2,springMig,2012,6.96702606094299e-05
845_1-2,springMig,2012,4.98364740694596e-05
847_1-2,springMig,2012,0.00505927841241124
870_3-4,winter2,2012,0.084641638225256
878_2-3,winter2,2012,0.0321783808708254
886_2-3,winter2,2012,0.047740197545645
886_3-4,springMig,2012,0.0307834514439371
888_2-3,springMig,2012,0.012387551076441
921_1-2,winter2,2012,0.00187157510186876
922_1-2,winter2,2012,0.00145424502553359
923_1-2,winter2,2012,0.00351832460732984
924_1-2,winter2,2012,0.00170201991785292
925_1-2,winter2,2012,0.00103170317803147
926_1-2,winter2,2012,0.00107368138504899
928_1-2,winter2,2012,0.00035812343320998
930_1-2,winter2,2012,0.00126589086035073
931_1-2,winter2,2012,0.00547894733251001
932_1-2,winter2,2012,0.00164395680005898
933_1-2,winter2,2012,0.00184535523801375
936_1-2,winter2,2012,0.00466770844507325
937_1-2,winter2,2012,0.00310668877833057
140_1-2,winter2,2013,0.0125476853283844
1463_2-3,winter2,2013,2.87414135027161e-05
1463_3-4,springMig,2013,0
1467_1-2,winter2,2013,0.00807424891328727
1467_2-3,springMig,2013,0.00120599984925002
1468_2-3,winter2,2013,1.65866361472562e-05
1468_3-4,springMig,2013,0
1472_2-3,winter2,2013,2.11499212165435e-05
1472_3-4,springMig,2013,2.21754074731123e-05
1474_2-3,winter2,2013,2.36347020451896e-05
1474_3-4,springMig,2013,2.92543076968084e-05
1476_2-3,winter2,2013,1.47228786172272e-05
1476_3-4,springMig,2013,0.000556539911862251
1537_1-2,winter2,2013,0.000290432877001677
1537_2-3,springMig,2013,2.52742253449932e-05
1539_2-3,springMig,2013,1.9440250390425e-05
1549_1-2,winter2,2013,0.000163529151476091
1549_2-3,springMig,2013,0.000477548917346336
348_3-4,winter2,2013,0
388_1-2,winter2,2013,0.000244498777506112
389_1-2,winter2,2013,0
397_1-2,springMig,2013,3.11003296634944e-05
402_1-2,springMig,2013,0
468_3-4,winter2,2013,0.0754260360996269
468_4-5,springMig,2013,0.0235123839639147
478_2-3,winter2,2013,0.0239863819251006
573_1-2,winter2,2013,0.000278872846657962
575_1-2,winter2,2013,9.87274037654632e-05
578_1-2,winter2,2013,0.000233285615821006
581_1-2,winter2,2013,7.44989942635774e-05
582_1-2,winter2,2013,5.86324565826659e-05
583_1-2,winter2,2013,0.000775636838667538
586_1-2,winter2,2013,7.5654410652141e-05
588_1-2,winter2,2013,4.64128656463572e-05
591_1-2,winter2,2013,5.86106348997026e-05
592_1-2,winter2,2013,0.000156103652825476
593_1-2,winter2,2013,0.000105744573981548
594_1-2,winter2,2013,0
596_1-2,winter2,2013,0.000371957629174416
597_1-2,winter2,2013,0.000154076082769672
598_1-2,winter2,2013,0.000508627835129229
599_1-2,winter2,2013,6.99471898716469e-05
602_1-2,winter2,2013,0.000121916527817288
604_1-2,winter2,2013,4.70123642517982e-05
605_1-2,winter2,2013,0.00104571153698682
606_1-2,winter2,2013,7.40041812362399e-05
607_1-2,winter2,2013,4.22596219876813e-05
657_1-2,springMig,2013,0.0325261857126044
697_1-2,winter2,2013,0.0150411604492456
698_1-2,winter2,2013,0.0152322650342096
844_1-2,winter2,2013,6.75302351280005e-05
845_1-2,winter2,2013,1.0848045995715e-05
847_1-2,winter2,2013,0.0117087675306079
848_1-2,springMig,2013,0.000246954002735917
849_1-2,springMig,2013,3.05442105630607e-05
851_1-2,springMig,2013,0.00013846579894766
886_3-4,winter2,2013,0.0803834808259587
888_2-3,winter2,2013,0.0231313153844438
1165_1-2,springMig,2014,0.000344042767162441
1166_1-2,springMig,2014,0.000270192376972404
1167_1-2,springMig,2014,0.000124962901638576
1170_1-2,springMig,2014,9.369875849145e-05
1173_1-2,springMig,2014,0.00046999229734846
1174_1-2,springMig,2014,0.000217385397135947
1176_1-2,springMig,2014,0.000581065563564422
1178_1-2,springMig,2014,0.00124605583134031
118_1-2,springMig,2014,4.59632753430009e-05
1181_1-2,springMig,2014,0.0147948077078126
119_1-2,springMig,2014,0
1233_1-2,springMig,2014,0.00337982577236159
1234_1-2,springMig,2014,0.00237855639923154
