switchID,period,meanDFP,varDFP,order
10_1-2,springMig,9.76344086021505,17.9651706404862,0.627080515322953
10_1-2,summer,77.0763052208836,1399.53850887421,-0.124478678578739
1132_1-2,springMig,16.6966292134831,38.8452993080683,-0.119732331031295
1132_1-2,summer,102.687647058824,4325.64869958107,0.15759292943558
1133_1-2,springMig,41.3653136531365,99.1067924012574,0.346252025151761
1133_1-2,summer,74.8613138686131,650.254954029277,-0.0348635372288655
1137_1-2,springMig,13.6862745098039,61.6964644125367,-0.245791531430676
1137_1-2,summer,102.549122807018,4603.77025961627,-0.239722907413875
1138_1-2,springMig,15.6186046511628,51.7417083242773,-0.0421412554391168
1138_1-2,summer,112.594894561598,4840.13563188782,-0.0565530984266527
1139_1-2,springMig,116.84,101.056666666667,-0.752737340282524
1139_1-2,summer,146.021978021978,176.473344836981,0.308143591327083
1142_1-2,springMig,6.97093023255814,20.0751733986128,0.0871357589351755
1142_1-2,summer,106.441101152369,3618.30178174633,-0.100665118704351
1143_1-2,springMig,3.65116279069767,9.9468438538206,0.391588829691376
1143_1-2,summer,121.308626198083,6182.28640252323,-0.28626875893075
1144_1-2,springMig,112.606060606061,16.4962121212121,-0.0129699055319459
1144_1-2,summer,139.929824561404,175.113996444857,-0.0544407977186719
1147_1-2,springMig,20.3448275862069,8.40532365396249,0.407633132023764
1147_1-2,summer,105.448867536033,3394.49206087324,0.292561430185151
1148_1-2,springMig,21.2843137254902,31.7896524946612,0.259440782463555
1148_1-2,summer,98.7756024096386,5021.86172490061,-0.121696088087147
1149_1-2,springMig,64.2432432432432,38.966966966967,0.822800502072211
1149_1-2,summer,130.25974025974,2100.46543428716,-0.550461503168243
1151_1-2,springMig,112.047619047619,23.3476190476191,-0.403042380262905
1151_1-2,summer,137.829896907217,191.385422787244,0.0234962628752448
1152_1-2,springMig,38.773127753304,245.270711166866,0.563417374219318
1152_1-2,summer,74.8792270531401,120.029032409362,-0.109126531240456
1153_1-2,springMig,13.2118959107807,55.6004549741996,-0.147445549545512
1153_1-2,summer,105.283538371412,3865.75191525688,0.129088537987592
1154_1-2,springMig,16.2574031890661,146.132222464921,0.0944536759060963
1154_1-2,summer,119.401396160558,4063.85042878301,0.348515421023564
1157_1-2,springMig,13.306,52.2809258517034,0.514823406000991
1157_1-2,summer,73.9702085402185,1884.9036841513,-0.0883937203784835
1159_1-2,springMig,116.974358974359,38.0782726045884,-0.766666282934564
1159_1-2,summer,163.716049382716,513.89626139685,0.306795253457733
1160_1-2,springMig,117.333333333333,19.6231884057971,-0.747415019302731
1160_1-2,summer,143.025089605735,176.887857455971,-0.336408211134462
1161_1-2,springMig,17.6233576642336,175.15325479148,0.436289285159476
1161_1-2,summer,80.4692230070636,1698.63920333507,0.100385741713361
1162_1-2,springMig,13.3461538461538,32.9366515837104,0.493445376104421
1162_1-2,summer,93.1373414230557,4530.09426158149,-0.25373980854012
1163_1-2,springMig,18.3840579710145,69.837417654809,0.504679640296647
1163_1-2,summer,111.306444541868,5740.92841897598,-0.0588536260773447
1164_1-2,springMig,14.6981132075472,40.5556154537287,0.637482640295243
1164_1-2,summer,132.94776119403,3300.73513314681,0.401162919044318
1165_1-2,springMig,18.8334687246141,76.6007000719885,0.717427968498581
1165_1-2,summer,64.5093729799612,1087.08025482819,-0.245621510964013
1166_1-2,springMig,7.3764404609475,43.8837519288224,0.61345921739287
1166_1-2,summer,51.3079132932881,1324.16300162675,0.506606678785726
1166_2-3,springMig,11.2839215686275,49.7230929294795,0.299809272722729
1166_2-3,summer,68.8417149478563,1748.36321078104,0.0213674916097667
1167_1-2,springMig,20.9328165374677,134.114645673508,0.817096345812534
1167_1-2,summer,97.0777153558052,2977.79822965487,-0.256099427224065
1169_3-4,springMig,44.3767123287671,462.774350495985,0.856197137819363
1169_3-4,summer,108.092280163599,1669.0150055896,0.0534748427048513
1170_1-2,springMig,9.12760736196319,84.6004039734101,0.33845673273035
1170_1-2,summer,27.3887240356083,1153.73832485516,0.235836954886881
1173_1-2,springMig,10.3534675615213,62.8917180857327,0.434870849345025
1173_1-2,summer,65.2434847356664,1566.50897256065,-0.0501913053233345
1173_2-3,springMig,15.8174139051332,82.0596185353332,-0.114143447121823
1173_2-3,summer,85.8035264483627,1771.17943785907,-0.36879537490649
1174_1-2,springMig,20.1628787878788,59.703407650651,0.604517616423643
1174_1-2,summer,53.5,195.9,-0.484848484848485
1176_1-2,springMig,29.9662921348315,132.873158083353,0.876220370485476
1176_1-2,summer,92.530986993114,2743.71594007152,-0.705235329500307
1176_2-3,springMig,26.8075506445672,176.391500538907,0.784099143945961
1176_2-3,summer,87.0455680399501,2352.12258493221,-0.253254807016279
1178_1-2,springMig,23.5428015564202,182.650211239296,0.886542318562489
1178_1-2,summer,67.6690307328605,1456.18943213962,0.070180319805028
118_1-2,springMig,5.53160070880095,20.4323636891721,0.794862991214327
118_1-2,summer,85.2203804347826,3669.91120300785,-0.209559702764929
1181_1-2,springMig,9.54740061162079,24.2358814411022,0.211347522603869
1181_1-2,summer,74.138309352518,3118.60705884294,0.0330753320223982
1181_2-3,springMig,9.44402985074627,51.9856196545363,0.489738117925519
1181_2-3,summer,97.599255952381,4419.08495256434,-0.13591171761358
119_1-2,springMig,10.9120458891013,62.3634326101378,0.495921716811839
119_1-2,summer,70.7749784048373,2396.34172660141,-0.0155030267788651
122_1-2,springMig,14.1180487804878,103.824381357412,0.609838882132434
122_1-2,summer,79.072785694328,2635.05562088211,-0.156875676149179
123_1-2,springMig,11.6718283075251,68.9917305966007,0.82594821549992
123_1-2,summer,89.477139979859,1907.74469286618,-0.360950051510965
1233_1-2,springMig,12.8222222222222,46.180006190034,0.578998834744463
1233_1-2,summer,99.0362524073864,3293.52803073075,0.034065580389869
1233_2-3,springMig,7.21621621621622,22.387428152134,0.514615175449217
1233_2-3,summer,96.5788285867813,3550.12429376952,0.134882219445951
1233_3-4,springMig,10.6531365313653,49.1681290146235,0.358376014935923
1233_3-4,summer,93.5983749274521,3448.16837441943,-0.310347171203291
1233_4-5,springMig,14.5514874141876,28.6286503054605,0.56884210473668
1233_4-5,summer,85.2649496080627,3194.17239350664,0.010129100007501
1234_1-2,springMig,29.3973684210526,25.353555061797,0.446407898458615
1234_1-2,summer,86.3721765913758,1348.45037068522,-0.0538762578911659
1235_1-2,springMig,25.6036184210526,24.3549786482268,-0.0775610231839232
1235_1-2,summer,107.24538372764,1912.20020231991,0.155734653148041
1236_1-2,springMig,19.562123039807,59.8019935548912,-0.0986071854109432
1236_1-2,summer,130.235023041475,4302.58134071959,0.0681830848208952
1239_1-2,springMig,26.0196078431373,28.1904024767802,0.10796691635639
1239_1-2,summer,107.023962594974,1939.98129680328,0.0411708979386278
1240_1-2,springMig,19.8674473067916,144.00350871032,0.449133488423012
1240_1-2,summer,42.1683327958723,402.24971944534,0.133901920503285
1240_2-3,springMig,33.7631578947368,77.1446672236146,0.46023561370046
1240_2-3,summer,103.728803088803,2298.73552335866,-0.256458488915672
1240_3-4,springMig,54.8684210526316,420.819615117088,0.56280427762883
1240_3-4,summer,81.4268730992535,573.807773212044,0.483682754741404
1240_4-5,springMig,17.4375,29.4697368421053,0.772614320579858
1240_4-5,summer,43.6325581395349,466.251618149293,0.399826342502361
1245_1-2,springMig,24.2663755458515,98.5208381215046,0.536064708242629
1245_1-2,summer,105.941942294159,3096.89668755843,0.0858066038833684
1246_1-2,springMig,11.9389671361502,45.9066347772168,0.434788029041803
1246_1-2,summer,104.299352750809,3535.77272489115,-0.467027738238008
1248_1-2,springMig,23.4,29.3777777777778,-0.320886288174892
1248_1-2,summer,122.705263157895,1619.65870231133,0.0362775093585575
1248_2-3,springMig,38.2941176470588,28.2205882352941,0.14152921044362
1248_2-3,summer,121.180769230769,2039.51545886546,-0.0632006093655096
1249_1-2,springMig,18.8736263736264,59.1961069233797,-0.338174224774692
1249_1-2,summer,103.650292540224,2884.95473476751,-0.0330415426187675
1249_2-3,springMig,44.0174326465927,44.6362035569643,-0.0199356432888749
1249_2-3,summer,109.486399427344,1656.71737360954,-0.189099659930647
1249_3-4,springMig,33.2996031746032,159.088985925716,0.779666320184632
1249_3-4,summer,91.2431476569408,1972.37653741578,0.181195063436031
1250_1-2,springMig,10.3035230352304,27.0761016849299,0.792638236245877
1250_1-2,summer,97.3233231039018,3457.83428662101,0.00486746952066732
1252_1-2,springMig,27.1811594202899,202.966941711626,0.674830532327151
1252_1-2,summer,68.2035462276099,1197.62866639413,0.161965130378406
1253_1-2,springMig,26.1028938906752,28.263147811589,0.0179105125242807
1253_1-2,summer,106.551227773074,1985.66138381346,0.0300588439881019
1294_1-2,springMig,22.9070450097847,98.0961501233394,0.666746013098141
1294_1-2,summer,67.546803652968,228.549806914547,-0.010411780658002
1306_1-2,springMig,19.3472222222222,64.7640340689121,-0.558510650917461
1306_1-2,summer,90.3401633855631,2431.93918899018,0.0172721434128944
1311_1-2,springMig,14.551724137931,38.91833030853,0.771401150186144
134_1-2,springMig,52.804347826087,151.720564900032,0.711825065373747
134_1-2,summer,55.4797114517583,116.679416523163,-0.471150548693385
135_1-2,springMig,17.6777777777778,39.6721291123526,0.792330515748424
135_1-2,summer,46.5946990612921,671.345765871852,0.0445767958477146
1358_1-2,springMig,75.9565217391304,222.225296442688,0.333002738010436
1358_1-2,summer,83.2790697674419,92.9202657807309,0.140655853265729
1359_1-2,springMig,43.0821917808219,44.0487062404871,0.443725838102078
1368_1-2,springMig,30.75,88.3333333333333,0.531558773836487
1368_1-2,summer,111.553008595989,2891.7019233936,-0.0265151360143705
137_1-2,springMig,20.5179856115108,65.4833698258784,0.551977326721525
137_1-2,summer,40.9255319148936,209.576143942568,-0.134830834207952
1379_1-2,springMig,40.3333333333333,112.266666666667,-0.500216403386025
1379_1-2,summer,122.791519434629,2483.55567250583,0.29389901728151
139_1-2,springMig,31.0740740740741,135.515760441292,0.800438857312466
139_1-2,summer,73.8150057273769,1448.4905453165,-0.645380902048206
14_1-2,springMig,89.679180887372,145.150147271962,0.714818592754227
14_1-2,summer,61.5849056603774,100.43976777939,0.0671763578764317
140_1-2,springMig,18.4805389221557,80.2679865157242,0.899670990691203
140_1-2,summer,73.4024807527802,1744.75920650904,0.22054040832638
1406_1-2,springMig,67.7849462365591,954.651427245301,0.469292016631557
1406_1-2,summer,103.509511315185,2889.84155295124,-0.462351711625154
143_1-2,springMig,19.4856661045531,172.213054327515,0.3344323611275
143_1-2,summer,82.595547309833,2252.09633701402,-0.460415731403794
145_1-2,springMig,9.52357320099256,35.3545424243547,-0.0545408873565919
145_1-2,summer,80.2764378478664,4033.27170057691,0.0227932248642963
146_1-2,springMig,18.644128113879,146.618227491579,0.516472732969925
146_1-2,summer,82.0481751824818,1558.3032313143,0.604015512193256
1463_1-2,springMig,11.3874285714286,51.9675763321347,0.882002603010649
1463_1-2,summer,81.7532075471698,1460.0530958217,0.012954709794209
1463_3-4,springMig,15.3723076923077,42.9998480531814,0.156799090013293
1463_3-4,summer,71.3466889259878,1008.65757950953,0.352792821949366
1463_4-5,springMig,24.5442708333333,44.0815858899043,0.782029690692536
1463_4-5,summer,49.7285902503294,324.085813568316,0.470410376502616
1467_2-3,springMig,10.2788461538462,37.659353995519,0.636056751383833
1467_2-3,summer,53.999582289056,1653.1613036282,0.486160770359855
1467_3-4,springMig,6.03389830508475,17.0882077172737,0.68803817369648
1467_3-4,summer,62.9437832362624,2043.73594728431,0.58004259445488
1468_1-2,springMig,19.5142857142857,46.3747899159664,0.779871469548218
1468_1-2,summer,95.3714721586575,2324.23976569369,0.224424967348532
1468_2-3,springMig,10.25625,39.1128134796238,0.534770257933535
1468_2-3,summer,89.1585998271392,3581.53308574171,-0.0192658317161991
1468_3-4,springMig,5.70192307692308,10.2875325157934,0.377583291341205
1468_3-4,summer,105.385984427141,4091.10493841867,-0.182979371555701
147_1-2,springMig,14.5423340961098,29.9689605945458,0.874126152497383
147_1-2,summer,95.6131025957973,2297.58156078278,-0.0661626776077963
1472_1-2,springMig,7.39819004524887,42.9498148909914,0.575813871925671
1472_1-2,summer,69.0619765494137,2970.30700773803,0.496013608517507
1472_2-3,springMig,8.00444444444445,49.2455158730159,-0.104677823368571
1472_2-3,summer,85.4076342110635,2818.63269793395,0.437902348445295
1472_3-4,springMig,22.2420382165605,71.0136332836428,0.37380043961718
1472_3-4,summer,97.8805668016194,5968.51490665457,0.222671113016438
1472_4-5,springMig,12.3241379310345,60.9705938697318,0.122832620980676
1472_4-5,summer,86.1834580694684,4099.51297775155,0.411918009531296
1474_1-2,springMig,4.23333333333333,17.4842696629214,0.257852046053064
1474_1-2,summer,83.7870321560359,3205.109684067,-0.0309610429761562
1474_2-3,springMig,7.95454545454545,38.8440559440559,-0.302651834711471
1474_2-3,summer,96.5292759706191,3684.27774265367,0.1555078864897
1474_3-4,springMig,11.8375,55.859335443038,0.824417344923437
1474_3-4,summer,108.735702387562,4144.02399018966,0.340667668403174
1474_4-5,springMig,7.09248554913295,29.1740303258775,-0.0235306551390129
1474_4-5,summer,103.204816753927,4003.80512970563,0.386440591871677
1476_1-2,springMig,34.0185185185185,109.65586199609,0.466713330375236
1476_1-2,summer,96.1514670896114,1291.78735697292,0.0570951973228717
1476_2-3,springMig,13.0422077922078,63.7738253616302,0.326753481749462
1476_2-3,summer,99.5473991249392,1978.11749505729,0.507034128109646
1476_3-4,springMig,8.92042440318302,42.5734381172752,0.333309551772903
1476_3-4,summer,109.043819885162,2713.39076363865,0.00964714693770269
1476_4-5,springMig,7.88405797101449,35.5582208895552,-0.0865904611721327
1476_4-5,summer,81.8415741675076,1955.40764788726,0.751302842286368
148_1-2,springMig,13.2040816326531,82.8907808522182,0.295759207665824
148_1-2,summer,46.746963562753,1090.32326662342,-0.448677362759036
1482_1-2,springMig,12.6303630363036,85.2614897853422,0.676374078529555
1482_1-2,summer,81.0108534780464,2761.08971432551,0.204081664611449
1483_1-2,springMig,14.703125,98.9032972440945,0.684399816126233
1483_1-2,summer,70.6957423278961,3345.34015330619,-0.122387303922583
1485_1-2,springMig,19.1915215745647,121.211018970936,0.477766654384126
1485_1-2,summer,46.257824814231,1767.47067355579,-0.554258195580385
1485_2-3,springMig,23.8119440914867,65.4276943073028,0.470836445981298
1485_2-3,summer,32.7118506493507,926.548882528162,-0.132912255886469
1487_1-2,springMig,11.0606060606061,51.7158167036216,0.358857710072429
1487_1-2,summer,66.792384406165,2381.85835517214,0.113833372598227
1487_2-3,springMig,25.3703703703704,160.728162124389,0.540257749727002
1487_2-3,summer,65.1886524822695,2197.53571216445,-0.349566113366764
1487_3-4,springMig,45.9259259259259,24.994301994302,0.0128798630914107
1487_3-4,summer,56.50625,1240.40027365129,0.386453269624747
149_1-2,springMig,66.5,231.181818181818,0.545627065749772
149_1-2,summer,134.411009174312,2732.52193739881,-0.834076167980857
149_2-3,springMig,68.0857142857143,248.433613445378,0.784519394083362
149_2-3,summer,107.463258785943,1192.44175473089,-0.678631490161663
149_3-4,springMig,11.8747731397459,81.9606533575318,0.551209646246508
149_3-4,summer,100.326500732064,2911.53986852896,-0.43644083142258
1492_1-2,springMig,13.1193181818182,50.2364348614349,0.903523090731531
1492_1-2,summer,64.4339979948758,2805.44219516622,0.398438124876323
1492_2-3,springMig,6.93877551020408,51.2951819903219,0.654275383537151
1492_2-3,summer,64.9737442922374,2111.72632337946,0.517590923338756
1492_3-4,springMig,9.78048780487805,34.8256097560976,0.743203056821248
1492_3-4,summer,61.3143176733781,1892.0679470703,0.426625674577229
1493_1-2,springMig,17.2748091603053,179.493129770992,0.668871667268018
1493_1-2,summer,65.5114994026284,2335.54968103749,0.0474114829651741
1493_2-3,springMig,16.3823529411765,104.485739750446,0.632294336777546
1493_2-3,summer,76.2670313276977,2977.70527570996,0.0404427031743313
1493_3-4,springMig,23.5116279069767,186.351052048726,0.650451186940647
1493_3-4,summer,58.1120879120879,1724.99695788083,0.356317231637879
1496_1-2,springMig,41.3294117647059,55.2517925513401,0.0730221542884341
1496_1-2,summer,111.654669969401,2734.68253684458,-0.162859945755998
1496_2-3,springMig,44.0625,174.641129032258,0.630053156133938
1496_2-3,summer,128.84556407448,3393.22873921589,-0.128468890442165
1496_3-4,springMig,44.1176470588235,96.6230936819172,0.15047540040881
1496_3-4,summer,112.6011042098,1959.25375568596,0.079289956822598
1497_1-2,springMig,46.9252336448598,111.586159823585,-0.139506229238611
1497_1-2,summer,120.083333333333,2138.74122307233,-0.107298409079865
1497_2-3,springMig,41.8115942028985,86.4492753623189,0.0140701409295199
1497_2-3,summer,104.906801007557,2842.33934839163,-0.00066043967151162
1498_1-2,springMig,27.6894736842105,222.77403138453,0.44405523241623
1498_1-2,summer,59.6632782719187,2051.15333502944,0.232224802714136
1498_2-3,springMig,13.8181818181818,91.4659090909091,0.593420730782989
1498_2-3,summer,65.6654111738857,1777.33835688171,0.308568852421103
1498_3-4,springMig,24.3365384615385,105.759428678118,0.781289254326004
1498_3-4,summer,64.7942779291553,1506.49104497586,0.223571025000658
1499_1-2,springMig,39.0118343195266,417.976049591434,0.793234343352567
1499_1-2,summer,57.284142394822,741.923345806219,0.476917096543129
150_1-2,springMig,39.8125,290.9625,0.65465412697097
150_1-2,summer,108.514836795252,2761.79844224673,-0.590100038962353
1501_1-2,springMig,30.1025641025641,501.351458885942,0.644842697838662
1501_1-2,summer,39.7255125284738,869.99982742166,0.0702403408637338
1501_2-3,springMig,31.5142857142857,261.021848739496,0.716431395501472
1501_2-3,summer,53.7429111531191,1543.89599984262,-0.349089018444329
1501_3-4,springMig,31.7428571428571,459.255462184874,0.755777459641368
1501_3-4,summer,74.3870431893688,3193.9065983988,-0.493600155978225
1502_1-2,springMig,15.8740831295844,76.832350749507,0.819314611815481
1502_1-2,summer,65.5080755832366,2671.69337333381,0.36571912157754
1502_2-3,springMig,5.81553398058252,27.7121477622543,0.403286212437724
1502_2-3,summer,62.0705679862306,1896.07251443036,-0.00919828845879141
1502_3-4,springMig,7.25249169435216,45.5760354374308,0.748072808890789
1502_3-4,summer,78.6324929971989,2385.40185841153,0.177963932597154
1503_1-2,springMig,20.7931034482759,168.673709388081,0.814887285575286
1503_1-2,summer,68.7284705243141,2229.72696815353,0.137105666830795
1503_2-3,springMig,7.07070707070707,26.2704596990311,0.122962592629009
1503_2-3,summer,70.23163538874,1767.31219609016,0.442348261504617
1503_3-4,springMig,57.4625,204.04920886076,0.523739212431455
1503_3-4,summer,76.6997598078463,1373.09487974995,0.13078807616004
1504_1-2,springMig,93.0416666666667,804.019197207679,0.604350859891306
1504_1-2,summer,107.851503759398,918.901728686722,-0.299123628846408
1504_2-3,springMig,54.4421906693712,681.767484622108,0.691475926250691
1504_2-3,summer,21.8023952095808,30.5434176691662,-0.35714261980039
151_1-2,springMig,42.7647058823529,137.82174688057,0.645585709725481
151_1-2,summer,49.8264462809917,205.911662837351,0.253564690713624
1510_1-2,springMig,23.6796875,155.299220789817,0.553400982168789
1510_1-2,summer,119.079534707774,5722.42051558789,-0.315937344648567
1512_1-2,springMig,79.7,82.7473684210526,0.334721720321948
1512_1-2,summer,211.175514940528,1618.65955120748,-0.235929384305893
1516_1-2,springMig,15.0146750524109,105.040707816649,0.726950481890841
1516_1-2,summer,100.78547893622,4245.92137555616,-0.417417973562621
1517_1-2,springMig,28.3678756476684,38.3900043177893,0.668275480329353
1517_1-2,summer,118.294767118204,5514.10230350427,-0.251217454676824
152_1-2,springMig,12.0797101449275,41.6505342219401,0.753327725128256
152_1-2,summer,41.1778202676864,862.71736152319,0.527112678966809
1520_1-2,springMig,25.136961722488,196.883085437193,0.404265093949679
1520_1-2,summer,112.821027082269,4268.11220888492,-0.695707135626163
153_1-2,springMig,17.8732171156894,177.314059316278,0.551667983492572
153_1-2,summer,57.9972299168975,308.452770083103,0.787321094072227
1530_3-4,springMig,8.08904109589041,36.1944594562842,0.476046492623227
1530_3-4,summer,108.091469477033,4335.23228401761,0.23744855832261
1537_1-2,springMig,7.36947218259629,24.5104381495822,0.0491185853420013
1537_1-2,summer,85.0465582982139,3387.3706369242,0.323502849501244
1537_2-3,springMig,11.8421875,59.6448527973396,-0.0723797703353901
1537_2-3,summer,82.3310635538262,3366.66785083086,0.413519883469611
1537_3-4,springMig,13.0613305613306,82.4655374577331,0.112290870287801
1537_3-4,summer,105.868475991649,3831.14627050749,-0.239811507938672
1539_2-3,springMig,22.8457374830853,271.548292583713,0.208124376211544
1539_2-3,summer,119.369174311927,2008.71755163076,-0.0541852420138964
1539_3-4,springMig,6.85077186963979,29.3024349702039,0.511860254925446
1539_3-4,summer,90.6912247770999,3168.86497343503,0.344980594201354
1539_4-5,springMig,19.4022445363261,120.543186448441,0.141378469250851
1539_4-5,summer,113.534574832261,2508.26883317651,-0.30891134785706
1549_1-2,springMig,17.4527717559616,179.265194452535,0.45129601258722
1549_1-2,summer,116.997953847903,2884.57730368,0.201043780926111
1549_2-3,springMig,10.6382222222222,44.4980039541321,0.566265691579585
1549_2-3,summer,98.5434243176179,2548.58452392043,0.226297570845671
1549_3-4,springMig,11.414691943128,70.1504837721296,0.170516772525473
1549_3-4,summer,96.8543184183143,2973.48020252778,0.00840685542983689
1558_1-2,springMig,76.5950413223141,24.2429752066116,-0.379411398212312
1558_1-2,summer,152.336847946726,2427.56343785531,-0.080256003875399
1558_2-3,springMig,21.8947368421053,182.631578947368,0.595327960962444
1558_2-3,summer,108.528832630098,4014.05171487209,-0.0519234312069993
1560_1-2,springMig,29.9026402640264,87.165712025748,0.402251997628535
1560_1-2,summer,53.7389268995319,908.752061239971,0.407935501489101
1561_2-3,springMig,29.4399494310999,285.67708556706,0.734979861152488
1561_2-3,summer,68.963978849967,566.07638799823,0.596933893393319
1563_1-2,springMig,15.6794871794872,77.9089244089244,0.89607278758476
1563_1-2,summer,73.7347902097902,2916.56525209796,0.100045722993731
1563_2-3,springMig,18.8120104438642,172.427358828649,0.119291745135256
1563_2-3,summer,83.5709795704557,3024.5722837591,-0.259120342176939
1565_1-2,springMig,21.5826446280992,112.388945853755,0.676797408019785
1565_1-2,summer,89.2090628218332,1837.56032992497,-0.163649350413109
1565_2-3,springMig,88.4108527131783,363.542605495732,0.795075202859786
1565_2-3,summer,135.835228708618,2376.53553314409,-0.395083282050668
