switchID,period,meanDFP,varDFP,order
560_1-2,springMig,10.25,18.2142857142857,0.417248589622744
560_1-2,summer,69.4435483870968,2237.11420922032,0.0532578994139381
561_1-2,springMig,16.8571428571429,61.8095238095238,0.620476771257933
561_1-2,summer,76.0318725099602,2221.05498007968,-0.0584263337586276
562_1-2,springMig,8.22222222222222,27.4444444444444,-0.700880301450142
562_1-2,summer,122.489010989011,4242.13486513487,-0.355648057657437
564_1-2,springMig,11.4461538461538,39.6884615384615,0.655509815808598
564_1-2,summer,107.524369747899,6003.80874854993,0.0495799187630195
565_1-2,springMig,11.9418604651163,70.9907520739834,-0.0172413845408192
565_1-2,summer,46.206106870229,1226.39565472695,0.592836502493338
573_1-2,springMig,14.1034482758621,41.4532019704434,0.229514721160689
573_1-2,summer,88.4255050505051,3213.72389987102,-0.140287666510959
575_1-2,springMig,26.952380952381,42.4476190476191,0.0582829210233152
575_1-2,summer,99.1958115183246,3860.80543317198,-0.295166058437891
578_1-2,springMig,28.9833333333333,131.169209039548,-0.262848223409682
578_1-2,summer,80.8007662835249,2977.90654672664,-0.230215524774371
581_1-2,springMig,42.6962025316456,176.747883576554,0.473099843348403
581_1-2,summer,82.3492333901193,1674.60990982086,-0.176747431126031
582_1-2,springMig,9.54385964912281,16.6453634085213,0.297296899044314
582_1-2,summer,113.550678371907,5215.54475393242,0.269705084131524
583_1-2,springMig,23.5714285714286,48.4175824175824,-0.153376982909478
583_1-2,summer,95.2503082614057,3027.80270052214,-0.231597100088497
586_1-2,springMig,14.9508928571429,119.505413071269,0.825257793252167
586_1-2,summer,146.258762117823,4152.67552951128,-0.699922252690696
588_1-2,springMig,31.4712328767123,269.052054794521,0.546576525760149
588_1-2,summer,57.156,314.075967871486,0.0978655524864399
59_1-2,springMig,19.9338842975207,197.348307671205,0.103702719106428
59_1-2,summer,29.0722891566265,491.740982055109,0.379648906238458
591_1-2,springMig,40.8105726872247,275.817940821021,0.14857638083705
591_1-2,summer,84.3485342019544,2130.36119686914,-0.45207612680933
592_1-2,springMig,32.5973333333333,529.620848484849,0.122776277226772
592_1-2,summer,89.1550387596899,1795.81754056527,-0.140301519541121
593_1-2,springMig,20.6315789473684,239.839140103781,0.579988963447862
593_1-2,summer,131.228009259259,4200.46127714476,-0.483006028893987
594_1-2,springMig,28.7048192771084,379.54448377009,0.527367126711684
594_1-2,summer,114.314375987362,2437.43740376347,-0.490639140346942
596_1-2,springMig,41.6315789473684,211.801169590643,0.415630563420367
596_1-2,summer,102.716049382716,2619.34149107883,-0.621073479143027
597_1-2,springMig,40.25,124.872340425532,0.672466567658784
597_1-2,summer,86.2455089820359,2537.51684636724,-0.380545784615457
598_1-2,springMig,8.90572390572391,31.1059468559469,0.708938673016553
598_1-2,summer,81.8724066390042,3723.27030739003,-0.203310887977614
599_1-2,springMig,13.7353760445682,100.999610961547,0.698791550977034
599_1-2,summer,122.596196868009,3258.70014229491,-0.340611411457775
6_1-2,springMig,30.9518072289157,197.973420956554,0.263026607718446
6_1-2,summer,84.2494117647059,650.736307074067,-0.328962410703179
60_1-2,springMig,15.7666666666667,58.7014005602241,0.521995534243511
60_1-2,summer,65.6355851569933,1949.67374201441,-0.626423023138253
602_1-2,springMig,6.27659574468085,20.1158054711246,0.603149982794717
602_1-2,summer,97.0990196078431,3969.80274682984,-0.12278365825516
604_1-2,springMig,7.55284552845528,15.6098893775823,0.878852010967831
604_1-2,summer,109.810493343774,6146.50010923918,-0.0787880783804137
605_1-2,springMig,5.86538461538462,48.7070135746606,0.740436335559137
605_1-2,summer,85.5512943432407,3285.14012068391,0.158548143439718
606_1-2,springMig,25.3174603174603,136.413722478239,0.0446279054949162
606_1-2,summer,88.0363070539419,3198.02048728257,-0.0478288404878361
607_1-2,springMig,15.3323943661972,130.5954165672,0.465714587454385
607_1-2,summer,82.6605293440737,2686.94338266878,-0.0737986366364444
637_1-2,springMig,23.9725609756098,114.588558927574,0.614485300918264
637_1-2,summer,94.4853074141049,1384.13046461269,-0.672704053496907
638_1-2,springMig,9.4401966138722,55.5219680487536,0.660856112226444
638_1-2,summer,67.7307621332349,1625.48655997645,-0.671993753474632
639_1-2,springMig,14.4665289256198,69.7074364791134,0.854394936531048
639_1-2,summer,78.0119397142298,1262.19425835502,-0.0248252898659505
641_1-2,springMig,24.1825581395349,187.268572858747,0.355013225601176
641_1-2,summer,89.2559184896614,2735.11807151501,-0.137186177052871
653_1-2,springMig,14.7190332326284,51.1150849172746,0.742494952575953
653_1-2,summer,77.9927208558509,3926.44645042759,0.138199683357342
657_1-2,springMig,15.73165002936,55.122423068988,0.541621320104206
657_1-2,summer,90.7631203650884,2150.37534487611,-0.159334835146788
657_2-3,springMig,6.64430468204053,12.1789867714396,0.785841009413853
657_2-3,summer,95.7678812415655,2812.40825424963,-0.577894297170099
658_1-2,springMig,14.7875683060109,158.888919537526,0.602579481709578
658_1-2,summer,98.6697140957447,2783.33345335133,-0.812102196104637
675_1-2,springMig,10.643537414966,35.188837605887,0.562039525963629
675_1-2,summer,94.3811970979444,2598.91391305095,-0.549372385760755
676_1-2,springMig,17.8675496688742,85.4756732891832,0.723066693600633
676_1-2,summer,96.3422124725791,2433.94931159246,-0.522716353761612
677_1-2,springMig,23.2777777777778,71.0982222222222,0.748380435529653
677_1-2,summer,72.0311845473586,3081.3770533684,-0.207457598519154
678_1-2,springMig,6.88524590163934,48.6032786885246,0.485688836357425
678_1-2,summer,84.082176568573,2973.62001547784,-0.503943901178065
679_1-2,springMig,11.7391304347826,13.6368286445013,0.392932210454912
679_1-2,summer,93.317549570879,2445.48142963601,-0.317826456050212
680_1-2,springMig,6.46153846153846,22.4842540010325,0.41917083890634
680_1-2,summer,82.8237351991389,2808.8768631374,-0.345236101438627
681_1-2,springMig,8.97435897435897,27.7655677655678,0.889988743221755
681_1-2,summer,90.3557609009529,2793.43376735125,-0.582759770470483
682_1-2,springMig,30.3396226415094,48.9502246181491,0.53913522250243
682_1-2,summer,52.8956192536506,1639.52602354123,0.00867108663940088
683_1-2,springMig,18.4710144927536,49.5648471384746,0.881817589726935
683_1-2,summer,93.4474239228683,2617.09601430818,-0.528122653451743
685_1-2,springMig,11.6034482758621,63.5079996025042,0.902576223205179
685_1-2,summer,61.5546021840874,1486.59046261968,-0.3776991780946
687_1-2,springMig,38.0519480519481,73.4183185235817,0.572075300155369
687_1-2,summer,81.0943152454781,1339.22806762656,-0.391193668103706
688_1-2,springMig,6.31609195402299,22.2289881071025,0.371688804889867
688_1-2,summer,55.2251138581653,1871.16505734141,0.127371173566861
689_1-2,springMig,27.5281690140845,23.1304065527919,0.0388963141829535
689_1-2,summer,79.6077931536781,1745.16524343407,-0.378451021108634
691_1-2,springMig,15.6516853932584,116.20684371808,0.823338390134209
691_1-2,summer,66.8421474358974,1806.52417077745,-0.59796113169765
692_1-2,springMig,25.3706293706294,59.6996946715257,-0.152902565692501
692_1-2,summer,74.0180817610063,1625.04646804522,-0.148886998898816
697_1-2,springMig,19.7582697201018,90.5051929168614,0.370697505922527
697_1-2,summer,98.6529562982005,2783.85931069133,0.10876570378382
698_1-2,springMig,18.4805389221557,80.2679865157242,0.899670990691203
698_1-2,summer,73.4024807527802,1744.75920650904,0.22054040832638
7_1-2,springMig,35.6,859.3,0.866025403784439
7_1-2,summer,56.2092555331992,407.863381904329,-0.310072469308393
701_2-3,springMig,10.6936416184971,43.3649011963974,0.914388407919257
701_2-3,summer,87.5767946577629,2890.07388044401,-0.22665505151421
702_2-3,springMig,8.55458515283843,41.1867003753926,0.768766173987409
702_2-3,summer,83.6333333333334,2113.35621890547,0.0572173554414757
707_2-3,springMig,9.29326923076923,47.1164762170197,0.839124801986652
707_2-3,summer,79.9238938053097,2296.59296268136,0.0268573122288305
710_1-2,springMig,10.8355828220859,47.189149997739,0.763727463303623
710_1-2,summer,51.2396800825593,1809.40447411698,0.286516593125859
710_2-3,springMig,10.1586206896552,54.041553906591,0.499754980188143
710_2-3,summer,57.1568713130872,1246.8412076917,0.232306138451156
711_1-2,springMig,65.4365325077399,536.867853777667,0.787478693510187
711_1-2,summer,104.199380565234,2455.67563175563,-0.395000355372046
711_2-3,springMig,29.8727915194346,112.693704580305,0.571780201596656
711_2-3,summer,112.547005846105,3006.43904326182,0.01199856424534
712_2-3,springMig,17.0816326530612,136.865096807954,-0.0428948136533905
712_2-3,summer,181.476,1750.74841767068,-0.497977457079211
714_1-2,springMig,24.2944862155388,233.992220362819,0.382099097889887
714_1-2,summer,66.8883161512028,2048.69945092786,-0.799319282967144
714_2-3,springMig,26.212962962963,113.191645133506,0.646126582710057
714_2-3,summer,59.3963553530752,1430.66370391919,0.0729531634869574
715_1-2,springMig,30.8494208494209,322.624524857083,0.840418108218641
715_1-2,summer,60.4200146092038,1570.91390034075,0.175137892966951
715_2-3,springMig,28.3992805755396,103.701817663781,0.559366837854375
715_2-3,summer,58.9011547344111,1341.23670460299,0.0272862004748
716_1-2,springMig,21.9497991967872,300.413973802655,0.890602926055494
716_1-2,summer,85.0628765060241,2504.77254740105,0.0542617704449418
716_2-3,springMig,26.3839285714286,118.344182456887,0.774976969340587
716_2-3,summer,98.3849425106316,3336.82281041336,-0.198787543953631
717_1-2,springMig,22.7956448911223,144.723269591807,0.645160313908646
717_1-2,summer,74.8391197116297,2757.8280025646,-0.109249880032596
717_2-3,springMig,26.2541528239203,189.001854605558,0.329525121142771
717_2-3,summer,109.671756952258,3927.67101731455,-0.165710202029015
718_1-2,springMig,34.5704918032787,346.179574889204,-0.0629785424750198
718_1-2,summer,94.5722433460076,1580.54639588969,-0.496556039642623
718_2-3,springMig,30.5995055624227,103.678514606714,0.85444369342772
718_2-3,summer,69.1866370808679,979.064294877875,0.368376865509754
719_1-2,springMig,20.1014084507042,246.865393490889,0.879088177659958
719_1-2,summer,72.7242086085174,1830.95376232914,0.121421900352337
719_2-3,springMig,33.9457831325301,576.221285140562,0.879937648489693
719_2-3,summer,91.6366975172616,3828.71738950341,-0.385780477271747
720_1-2,springMig,8.62306368330465,55.3904326666271,0.225698271584307
720_1-2,summer,67.486243683324,2125.33596759841,0.176076104616988
720_2-3,springMig,10.7293934681182,43.3877172327922,0.607337144140197
720_2-3,summer,59.5245492903721,1738.91317047589,0.256713685105166
721_1-2,springMig,11.8035264483627,62.5237706506237,0.212586061254914
721_1-2,summer,61.7562897847833,1739.84113310702,-0.13246166960645
721_2-3,springMig,20.1105610561056,79.0695167782674,0.738240216384327
721_2-3,summer,51.7642666666667,975.795575282297,0.127459464306926
722_1-2,springMig,12.2086834733894,61.163963762223,0.668394816414771
722_1-2,summer,54.3393422655299,2189.43087139964,-0.0992475721484339
722_2-3,springMig,18.9471032745592,86.8179019413276,0.504519406258209
722_2-3,summer,50.9208251473477,1367.39380871181,0.425828084993023
723_1-2,springMig,23.0909090909091,173.410018552876,0.162101442492075
723_1-2,summer,80.9951424870466,3073.02021931573,-0.00912509903751893
723_2-3,springMig,24.2792792792793,141.792250081407,0.622216193589136
723_2-3,summer,99.3224893917963,3620.46438310747,-0.110057688646982
724_1-2,springMig,7.19812583668005,26.2100232924549,0.397489827599136
724_2-3,springMig,24.0669144981413,234.413416190423,0.326310735479361
724_2-3,summer,162.372039724981,6660.84848368038,-0.191011369727231
726_1-2,springMig,27.3567073170732,234.291331021108,0.79624185978714
726_1-2,summer,100.678900809336,2332.99326144216,-0.144794604228482
726_2-3,springMig,28.0403225806452,489.302011231553,0.929650569268435
726_2-3,summer,92.8005177621171,3148.67352102072,0.0955638919445328
727_1-2,springMig,49.5333333333333,115.085057471264,0.60519733288031
727_1-2,summer,117.040740740741,881.894441008727,0.186280556827742
727_2-3,springMig,43.6944444444444,318.618253968254,0.0456185945791708
727_2-3,summer,91.8482871125612,1037.12563840109,-0.0528638230805472
728_1-2,springMig,56.1875,85.2291666666667,-0.00445455044495371
728_1-2,summer,138.511396011396,1575.53410675023,-0.120216111064605
729_1-2,springMig,28.8412698412698,210.651817716334,-0.683348379400754
729_1-2,summer,120.133734939759,5006.86387867513,-0.042307008249216
729_2-3,springMig,40.2465753424658,83.4383561643836,-0.225927351670687
729_2-3,summer,108.268744734625,4693.85604589347,0.439582041624063
730_1-2,springMig,57.9545454545455,1278.42640692641,0.864423547906603
730_1-2,summer,57.1550387596899,458.240460893433,-0.291684991926539
730_2-3,springMig,87.7971014492754,162.16410912191,0.759079569905706
730_2-3,summer,97.2831325301205,392.880318858516,-0.0238594996046306
733_1-2,springMig,63.3333333333333,1151.46666666667,0.828571428571429
733_1-2,summer,112.103448275862,2311.06382445141,-0.0364581895693581
733_2-3,springMig,60.7692307692308,2254.18461538462,0.774105293738848
733_2-3,summer,94.8745098039216,4327.16485987065,-0.523415229609402
734_1-2,springMig,17.0625,80.2540322580645,0.609485678618074
734_1-2,summer,75.0173501577287,990.247723772931,-0.0567867462244642
736_2-3,springMig,10.4285714285714,133.956043956044,0.307187008781066
736_2-3,summer,56.7254335260116,1879.89266623725,-0.187582651538142
737_1-2,springMig,66.4827586206897,446.115763546798,-0.571710971198602
737_1-2,summer,120.91935483871,876.862170087977,-0.0194830846496197
737_2-3,springMig,43.0540540540541,310.83033033033,-0.26025560294071
737_2-3,summer,81.8561278863233,637.294210602833,0.0598718910868005
739_1-2,springMig,13.625,39.1141304347826,0.63714162968973
739_1-2,summer,79.5767918088737,1084.93169977539,-0.254618323048458
739_2-3,springMig,16.2692307692308,106.279034690799,0.424193868054723
739_2-3,summer,46.8568994889268,830.279828595682,-0.181877370723456
740_2-3,springMig,15.3270042194093,158.258592697657,0.599573374460403
740_2-3,summer,53.8666666666667,916.387958115183,0.105070140393683
741_1-2,springMig,40.3333333333333,122.333333333333,-0.5
741_1-2,summer,97.0017793594306,2987.65953337013,-0.520749367531861
741_2-3,springMig,25,88.5,0
741_2-3,summer,125.988596491228,5087.72506738752,-0.100647466170898
743_1-2,springMig,33.375,79.9821428571429,0.80511756018254
743_1-2,summer,84.9968253968254,1115.94911550206,-0.0724670536285279
747_1-2,springMig,17.92,94.91,0.00928087846640966
747_1-2,summer,70.2689210950081,941.458209963119,-0.128629641567059
747_2-3,springMig,18.9891304347826,81.1757047300526,0.854394626216794
747_2-3,summer,43.5515947467167,677.571111173807,0.0696928004499108
750_1-2,springMig,25.5668202764977,232.209634749957,-0.39847669856486
750_1-2,summer,130.587852494577,5081.07207811937,-0.691867568402355
750_2-3,springMig,24.7222222222222,151.977124183007,-0.0258800419870523
750_2-3,summer,30.5284974093264,116.338146827266,0.642684883779859
751_1-2,springMig,70.4705882352941,476.764705882353,-0.341387601711508
751_1-2,summer,129.873873873874,1103.85764545584,-0.377325025546729
751_2-3,springMig,68,183.309090909091,0.945165764770996
751_2-3,summer,77.4300341296928,266.67060171116,-0.244132521298713
752_1-2,springMig,68.2352941176471,49.1550802139038,0.701567092554375
752_1-2,summer,120.702205882353,968.504157187737,0.000116274864367635
752_2-3,springMig,25.2452830188679,172.015453728661,-0.547660604949674
752_2-3,summer,116.308193668529,4653.77724873785,0.0566028908762021
753_1-2,springMig,113.660377358491,86.3055152394775,-0.0906476696530209
753_1-2,summer,177.394859813084,1649.42451684213,-0.405150531985708
753_2-3,springMig,84.3731343283582,180.782903663501,0.788707849453964
753_2-3,summer,101.44347826087,992.811476238625,-0.700992965036416
755_1-2,springMig,39.525,58.9224358974359,0.599509105597191
755_1-2,summer,81.7777777777778,1074.42656012177,-0.416875081898429
756_1-2,springMig,49.7931034482759,189.312807881773,0.1369431611841
756_1-2,summer,121.044859813084,760.732066225629,-0.00022992136570035
756_2-3,springMig,37.1315789473684,391.684921763869,-0.291584779734872
756_2-3,summer,86.709886547812,667.498489759835,0.34106370693042
757_1-2,springMig,70.6756756756757,129.391891891892,0.338883861634665
757_1-2,summer,130.576530612245,711.334848590203,0.253022986771553
758_1-2,springMig,16.6585365853659,110.980487804878,0.528329499187816
758_1-2,summer,76.368580060423,1436.53565274623,-0.447867844336597
758_2-3,springMig,19.6176470588235,91.6978609625668,0.752694926260546
758_2-3,summer,62.0543766578249,1806.82705253258,-0.3003251194434
761_1-2,springMig,20.462962962963,120.437867774316,-0.192688164877672
761_1-2,summer,77.683257918552,1064.71523287447,0.189212679292069
761_2-3,springMig,28.7933884297521,144.788685448153,0.65408130391755
761_2-3,summer,141.241854636592,2324.25887334396,-0.293653261466999
762_1-2,springMig,12.2048192771084,125.555098442551,0.23051610505985
762_1-2,summer,131.116684841876,5056.5333130152,-0.712134676213784
763_1-2,springMig,38.2887931034483,188.206280788177,0.390347038997726
763_1-2,summer,93.2909535452323,474.672491490484,-0.0420797224327988
763_2-3,springMig,30.8533333333333,83.7484684684685,0.435568578468431
763_2-3,summer,52.8170055452865,939.56089546108,-0.289013114887205
766_1-2,springMig,57.1666666666667,409.710144927536,0.905940152168603
766_1-2,summer,65.8904109589041,372.586858347132,-0.174475888559817
766_2-3,springMig,58.3023255813954,178.120708748616,0.689180131582872
766_2-3,summer,123.184027777778,4128.00572108331,-0.468614384378913
767_2-3,springMig,13,86.5161290322581,0.743522661059032
767_2-3,summer,97.2523255813954,2692.86873730947,-0.121715854999647
768_1-2,springMig,83.3243243243243,221.728989263236,0.826809045171854
768_1-2,summer,88.7781456953642,336.618391234516,0.0723465572013107
768_2-3,springMig,59.9153846153846,469.101311866428,0.692999779581739
768_2-3,summer,131.03313253012,4269.17176545378,-0.423995648148309
769_1-2,springMig,33.8,144.791803278689,-0.0328861881677927
769_1-2,summer,114.884381338742,5791.3134162442,-0.567655475659706
772_1-2,springMig,24.0732484076433,116.34925011701,0.696502542196503
772_1-2,summer,55.3370629370629,998.576705647294,0.0424072107633257
773_1-2,springMig,7.52674897119342,34.9775873210217,0.30993771345178
773_1-2,summer,90.0627719080174,4822.44568410279,-0.0736935127905953
778_1-2,springMig,33.093023255814,117.65780730897,0.121686428551203
778_1-2,summer,108.226860254084,3902.57138462755,-0.137927679411223
779_1-2,springMig,8.9126213592233,18.7864077669903,-0.149100661626875
779_1-2,summer,57.7958833619211,1443.0346954851,0.474483434440952
781_1-2,springMig,57.625,1059.27419354839,0.77792564182711
781_1-2,summer,106.562,4013.13729329329,-0.669093908054108
783_1-2,springMig,91.7837837837838,92.8963963963964,0.281240380271167
783_1-2,summer,118.040636042403,946.477991807124,-0.449268394975707
844_1-2,springMig,7.28947368421053,47.9774103400093,-0.201575123921542
844_1-2,summer,85.9577015163607,2799.46487679071,0.437068014700748
845_1-2,springMig,11.1646341463415,52.9208249421944,0.436876030511364
845_1-2,summer,88.3425114726742,3589.51243659471,0.0352088230611825
848_1-2,springMig,9.95334685598377,33.1949735318854,0.481358533088964
848_1-2,summer,95.9355711965349,2696.0538098442,0.290995826470665
849_1-2,springMig,22.6496894409938,267.986582614876,0.265907258924948
849_1-2,summer,118.407329105004,1986.244403228,-0.0490965642633069
851_1-2,springMig,11.85667752443,53.7114176832514,-0.243301005517497
851_1-2,summer,116.230897703549,5792.96379012946,-0.0157136324529578
852_1-2,springMig,11.9576271186441,29.2033173982327,0.668168408796223
852_1-2,summer,40.4041353383459,875.213014881837,0.538700546537358
854_1-2,springMig,12.8198198198198,16.5854217854218,0.524860555618839
854_1-2,summer,84.5337552742616,2733.56485726634,0.245743223431145
870_2-3,springMig,20.1282051282051,127.73829611249,0.119303762562304
870_2-3,summer,110.150090415913,4443.92496379272,-0.220178093711108
870_3-4,springMig,16.0142857142857,31.0867494824017,0.208786393667508
870_3-4,summer,76.8133116883117,4113.55696072221,-0.147446652823318
876_2-3,springMig,19.9491525423729,77.6008182349503,0.223200039001478
876_2-3,summer,47.0076481835564,1523.68576514802,0.199789458234455
878_2-3,springMig,9.64186046511628,30.2589871767007,0.466323714949498
878_2-3,summer,108.686427457098,2224.11245612325,-0.558021283524483
886_2-3,springMig,7.81818181818182,17.5940803382664,0.752416150970955
886_2-3,summer,123.296744890235,2417.35733030532,0.365083072169945
886_3-4,springMig,17.6940298507463,36.544776119403,0.677562411960338
886_3-4,summer,121.463796477495,3194.39427497026,-0.258570611569456
888_2-3,springMig,16.4539473684211,38.7793220634367,0.561901350931912
888_2-3,summer,107.460504201681,2203.02663610899,-0.13752106204145
9_1-2,springMig,29.2758620689655,259.900338847917,0.913257385272302
9_1-2,summer,71.6325757575758,1678.93292718055,0.0186910857738372
921_1-2,springMig,11.9662447257384,42.1510780456909,0.202493882933628
921_1-2,summer,61.2595505617978,3584.33844161914,0.132392451852472
922_1-2,springMig,10.7345309381238,51.6177674620789,0.715650281711627
922_1-2,summer,99.7116029510396,3739.99193910668,0.110269362439218
923_1-2,springMig,6.16867469879518,40.8980311489862,0.829742510810046
923_1-2,summer,89.3169424376602,5534.4044191806,-0.100059656411329
924_1-2,springMig,8.62576687116565,24.9810862005598,0.73549135733313
924_1-2,summer,40.0670698185816,2514.72157177235,-0.379001912278656
925_1-2,springMig,9.60761346998536,22.7431677565338,0.770883620858097
925_1-2,summer,26.6908602150538,665.603898452192,-0.0933026045667115
926_1-2,springMig,9.38461538461539,30.9230769230769,0.698071655021242
926_1-2,summer,91.503668261563,5296.33877084078,0.643798906585435
927_1-2,springMig,7.27642276422764,60.9831654294804,0.854750251475147
927_1-2,summer,50.409205867476,3443.66596784069,0.0296856391525794
928_1-2,springMig,12.1926229508197,32.7677483421416,0.832217480683393
928_1-2,summer,47.709026727181,3858.04193159515,0.124111763278727
930_1-2,springMig,10.7471698113208,25.380190462603,0.6612574163524
930_1-2,summer,66.3367501898254,4607.79882361627,0.446911849809448
931_1-2,springMig,5.94836488812392,16.9076740459374,0.638788559979845
931_1-2,summer,45.3370558375635,3703.89039864086,0.0785920035883444
932_1-2,springMig,6.05117270788913,17.5742988354929,0.678582609490202
932_1-2,summer,49.1857461024499,4063.56040279647,-0.0637412424814253
933_1-2,springMig,6.51086956521739,18.0455835738279,0.38950271001814
933_1-2,summer,44.480947476828,1968.37154384363,0.153513747346181
936_1-2,springMig,5.34013605442177,32.6643369676638,0.503986425063733
936_1-2,summer,66.8088,4388.41875422779,0.302986917594528
937_1-2,springMig,8.71212121212121,37.5004662004662,0.3313654640613
937_1-2,summer,106.192257644763,6779.40819255839,0.258155556505049
