switchID,period,year,propPrivate
1294_1-2,winter2,2007,0.614796941178186
1306_1-2,winter2,2007,0.840769118149431
1311_1-2,winter2,2007,0.0463358171164002
143_1-2,winter2,2007,0.152357853756554
145_1-2,winter2,2007,0.133936843427602
146_1-2,winter2,2007,0.0228079432079816
147_1-2,winter2,2007,0.0283161227327869
148_1-2,winter2,2007,0.048651943914574
149_1-2,winter2,2007,0.0785899664877668
150_1-2,winter2,2007,0.0693026214469852
151_1-2,winter2,2007,0.0437570820948221
152_1-2,winter2,2007,0.0376441896370306
153_1-2,winter2,2007,0.0279090331316146
852_1-2,winter2,2007,0.0366378069148221
854_1-2,winter2,2007,0.0322890025575448
149_2-3,winter2,2008,0.00234333660896515
727_1-2,winter2,2008,0.619800472648258
728_1-2,winter2,2008,0.247724694010574
729_1-2,winter2,2008,0.560769337500248
729_2-3,winter2,2008,0.440490797546012
730_1-2,winter2,2008,0.434039830278223
733_1-2,winter2,2008,0.208043207481674
734_1-2,winter2,2008,0.0518872630528766
737_1-2,winter2,2008,0.644831978837012
739_1-2,winter2,2008,0.0601113130905092
741_1-2,winter2,2008,0.0630510075566751
743_1-2,winter2,2008,0.425549186456368
747_1-2,winter2,2008,0.0532997935404257
750_1-2,winter2,2008,0.0690314485450816
751_1-2,winter2,2008,0.706291082875271
752_1-2,winter2,2008,0.626288295314783
753_1-2,winter2,2008,0.633109685232389
753_2-3,winter2,2008,0.593434806528516
755_1-2,winter2,2008,0.054371552168909
756_1-2,winter2,2008,0.663324589862175
757_1-2,winter2,2008,0.301426850621531
758_1-2,winter2,2008,0.0792183683439179
761_1-2,winter2,2008,0.0440412902586218
762_1-2,winter2,2008,0.0579821815555021
763_1-2,winter2,2008,0.108746017955401
766_1-2,winter2,2008,0.329705162905817
768_1-2,winter2,2008,0.417579386967142
149_3-4,winter2,2009,0.115001842978253
305_2-3,winter2,2009,0.0305977298458501
308_2-3,winter2,2009,0.0194810254811813
311_2-3,winter2,2009,0.0959802048966834
312_2-3,winter2,2009,0.00016754347753242
313_2-3,winter2,2009,0.00198970407099769
314_2-3,winter2,2009,0.0176590446004075
315_2-3,winter2,2009,0.00700819959352442
318_2-3,winter2,2009,0.106155233451339
319_2-3,winter2,2009,0.128404927520841
321_2-3,winter2,2009,0.0222355451323376
322_2-3,winter2,2009,0.00854229014731092
323_2-3,winter2,2009,0.0374857616236927
325_2-3,winter2,2009,0.00740493523289043
326_2-3,winter2,2009,0.0947529591896826
328_2-3,winter2,2009,0.0850166481687015
331_2-3,winter2,2009,0.0843286596272575
332_2-3,winter2,2009,0.13451233634954
333_2-3,winter2,2009,0.0248439057663046
334_2-3,winter2,2009,0.0139725845970466
470_2-3,winter2,2009,0.103428126217374
727_2-3,winter2,2009,0.618978662224465
730_2-3,winter2,2009,0.585625748010126
733_2-3,winter2,2009,0.213103967807455
736_2-3,winter2,2009,0.313867161606788
737_2-3,winter2,2009,0.887066896813034
739_2-3,winter2,2009,0.0445864694177697
740_2-3,winter2,2009,0.134637597458851
741_2-3,winter2,2009,0.0786847492323439
747_2-3,winter2,2009,0.0559027027027027
750_2-3,winter2,2009,0.055543844856661
751_2-3,winter2,2009,0.712302315044553
752_2-3,winter2,2009,0.557100698193335
756_2-3,winter2,2009,0.699028554607006
758_2-3,winter2,2009,0.0607501939147361
761_2-3,winter2,2009,0.0225400279807244
763_2-3,winter2,2009,0.0568171110901724
766_2-3,winter2,2009,0.323995414327288
767_2-3,winter2,2009,0.0461689453524352
768_2-3,winter2,2009,0.399494658207685
769_1-2,winter2,2009,0.127805486284289
772_1-2,winter2,2009,0.0855399391990131
773_1-2,winter2,2009,0.113399000148493
778_1-2,winter2,2009,0.369607598100475
779_1-2,winter2,2009,0.0307855515918002
781_1-2,winter2,2009,0.144720504530199
783_1-2,winter2,2009,0.634441626305007
211_1-2,winter2,2010,0.650975047179702
212_1-2,winter2,2010,0.444862124996968
215_1-2,winter2,2010,0.312620495328489
217_1-2,winter2,2010,0.478206010552879
218_1-2,winter2,2010,0.58395798734234
308_3-4,winter2,2010,0.0441920461017858
312_3-4,winter2,2010,0.0156126275529261
313_3-4,winter2,2010,0.0931354574753459
314_3-4,winter2,2010,0.0171283670637769
318_3-4,winter2,2010,0.0998960168683747
322_3-4,winter2,2010,0.0164596492051938
323_3-4,winter2,2010,0.0179577139691626
325_3-4,winter2,2010,0.0147910359820395
326_3-4,winter2,2010,0.0347032511782895
328_3-4,winter2,2010,0.0248812869464095
332_3-4,winter2,2010,0.0764047773976197
333_3-4,winter2,2010,0.00146993404638029
334_3-4,winter2,2010,0.0160871179309491
335_2-3,winter2,2010,0.0222558973581856
451_1-2,winter2,2010,0.0172358305024137
452_1-2,winter2,2010,0.00800457803242308
453_1-2,winter2,2010,0.0115658507307736
454_1-2,winter2,2010,0.0585662028132896
455_1-2,winter2,2010,0.00874020000982045
456_1-2,winter2,2010,0.160248328034207
457_1-2,winter2,2010,0.00991100925622786
470_3-4,winter2,2010,0.0850673658366549
531_1-2,winter2,2010,0.154877854063548
532_1-2,winter2,2010,0.289084895259096
533_1-2,winter2,2010,0.0384714691453654
534_1-2,winter2,2010,0.362374270983011
535_1-2,winter2,2010,0.192825928623452
539_1-2,winter2,2010,0.0262982488032479
540_1-2,winter2,2010,0
542_1-2,winter2,2010,0.233386139247596
544_1-2,winter2,2010,0.17997255217453
547_1-2,winter2,2010,0.0685157303260217
548_1-2,winter2,2010,0.0575655183781111
549_1-2,winter2,2010,0.0349549474212364
550_1-2,winter2,2010,0.0997901265924312
553_1-2,winter2,2010,0.0372875747911363
555_1-2,winter2,2010,0.0813854183140914
556_1-2,winter2,2010,0.00910501507743654
558_1-2,winter2,2010,0.0704937384520632
560_1-2,winter2,2010,0.382227659960123
561_1-2,winter2,2010,0.390429820576879
562_1-2,winter2,2010,0.202461712989223
564_1-2,winter2,2010,0.0845749796552489
565_1-2,winter2,2010,0.082351749974687
653_1-2,winter2,2010,0.0156564526951465
343_1-2,winter2,2011,0.176140752776964
346_1-2,winter2,2011,0.0375924815036993
347_1-2,winter2,2011,0.0883582036014061
348_1-2,winter2,2011,0.0396945817630072
349_1-2,winter2,2011,0.210463968410661
350_1-2,winter2,2011,0.0323372167251835
351_1-2,winter2,2011,0.138322107765452
352_1-2,winter2,2011,0.329002957329954
353_1-2,winter2,2011,0.232724740062683
355_1-2,winter2,2011,0.20737848114274
356_1-2,winter2,2011,0.178735576768553
454_2-3,winter2,2011,0.0137380421491764
460_2-3,winter2,2011,0.0253666954270923
465_1-2,winter2,2011,0.0195139832244432
466_1-2,winter2,2011,0.018495571996064
468_1-2,winter2,2011,0.0177111716621253
470_4-5,winter2,2011,0.0145058023209284
675_1-2,winter2,2011,0.331765010575387
676_1-2,winter2,2011,0.676258992805756
677_1-2,winter2,2011,0.000379650721336371
678_1-2,winter2,2011,1
679_1-2,winter2,2011,0.368409142339896
680_1-2,winter2,2011,0.350335980452046
681_1-2,winter2,2011,0.727236893969255
682_1-2,winter2,2011,0.069071373752878
683_1-2,winter2,2011,0.295140581830002
685_1-2,winter2,2011,0.00709472849782006
686_1-2,winter2,2011,0.0131979294266408
687_1-2,winter2,2011,0.00570293476867871
688_1-2,winter2,2011,0.00806451612903226
689_1-2,winter2,2011,0.00729805013927577
691_1-2,winter2,2011,0.00322507381330911
692_1-2,winter2,2011,0.0116226329515818
870_2-3,winter2,2011,0.0145242248406963
876_2-3,winter2,2011,0.0251469767841051
927_1-2,winter2,2011,0.202668623139239
1463_1-2,winter2,2012,0.0828263744568298
1468_1-2,winter2,2012,0.137384918475136
1472_1-2,winter2,2012,0.15575354229283
1474_1-2,winter2,2012,0.0741245050270119
1476_1-2,winter2,2012,0.109773554552767
1482_1-2,winter2,2012,0.37192474674385
348_2-3,winter2,2012,0.0342087218869995
454_3-4,winter2,2012,0.0241698192517865
468_2-3,winter2,2012,0.0101399600114253
470_5-6,winter2,2012,0.00208971858456395
478_1-2,winter2,2012,0.0159311879779775
479_1-2,winter2,2012,0.0174089310200918
870_3-4,winter2,2012,0.0243108427408769
878_2-3,winter2,2012,0.00500625782227785
886_2-3,winter2,2012,0.0107752170008979
921_1-2,winter2,2012,0.187357969181771
922_1-2,winter2,2012,0.212334526938308
923_1-2,winter2,2012,0.295246073298429
924_1-2,winter2,2012,0.188966409722613
925_1-2,winter2,2012,0.184771289725393
926_1-2,winter2,2012,0.162450490491365
928_1-2,winter2,2012,0.0894994439662484
930_1-2,winter2,2012,0.127342001514105
931_1-2,winter2,2012,0.148463779586657
932_1-2,winter2,2012,0.177753750506825
933_1-2,winter2,2012,0.240774649895896
936_1-2,winter2,2012,0.230712361889465
937_1-2,winter2,2012,0.114468398747006
140_1-2,winter2,2013,0.00151562016702753
1463_2-3,winter2,2013,0.0287509939738836
1467_1-2,winter2,2013,0.510076790806464
1468_2-3,winter2,2013,0.245813947702336
1472_2-3,winter2,2013,0.316899844548079
1474_2-3,winter2,2013,0.227137364888287
1476_2-3,winter2,2013,0.295237884911258
1537_1-2,winter2,2013,0.214418672193692
1549_1-2,winter2,2013,0.215387131217715
348_3-4,winter2,2013,0.0634792106056041
388_1-2,winter2,2013,0.529645476772616
389_1-2,winter2,2013,0.697098803002637
468_3-4,winter2,2013,0.0807703942724614
478_2-3,winter2,2013,0.00488570544280851
573_1-2,winter2,2013,0.146991342265715
575_1-2,winter2,2013,0.191452181381986
578_1-2,winter2,2013,0.183298870685542
581_1-2,winter2,2013,0.367876033673545
582_1-2,winter2,2013,0.106206831853841
583_1-2,winter2,2013,0.0206564337034618
586_1-2,winter2,2013,0.0673513390830686
588_1-2,winter2,2013,0.28641379390367
591_1-2,winter2,2013,0.094392427505971
592_1-2,winter2,2013,0.0581486106774899
593_1-2,winter2,2013,0.142768392946837
594_1-2,winter2,2013,0.0788114014486663
596_1-2,winter2,2013,0.0722082962723377
597_1-2,winter2,2013,0.131041708395606
598_1-2,winter2,2013,0.0891040614874539
599_1-2,winter2,2013,0.0549610044416466
602_1-2,winter2,2013,0.113179176657049
604_1-2,winter2,2013,0.098796483475154
605_1-2,winter2,2013,0.0540842006929582
606_1-2,winter2,2013,0.116186564540897
607_1-2,winter2,2013,0.0642663201377664
697_1-2,winter2,2013,0.00927257704195612
698_1-2,winter2,2013,0.00166846717080783
844_1-2,winter2,2013,0.336693474123642
845_1-2,winter2,2013,0.293824749816939
847_1-2,winter2,2013,0.585280798032324
886_3-4,winter2,2013,0.103461738677772
888_2-3,winter2,2013,0.00412660881978988
1234_1-2,winter2,2014,0.805347058403031
134_1-2,winter2,2014,0.453902951204643
135_1-2,winter2,2014,0.394235767505439
1463_3-4,winter2,2014,0.175608021420204
1467_2-3,winter2,2014,0.42676602773403
1468_3-4,winter2,2014,0.187937022813165
1472_3-4,winter2,2014,0.198642749526765
1474_3-4,winter2,2014,0.232870111808316
1476_3-4,winter2,2014,0.145111689154207
1537_2-3,winter2,2014,0.203208141757504
1539_2-3,winter2,2014,0.193923941470365
1549_2-3,winter2,2014,0.193675254835862
397_1-2,winter2,2014,0.261904761904762
402_1-2,winter2,2014,0.422725384295804
468_4-5,winter2,2014,0.0418468190240889
657_1-2,winter2,2014,0.0204254050293211
848_1-2,winter2,2014,0.227446047279084
849_1-2,winter2,2014,0.222219112243144
851_1-2,winter2,2014,0.21156795372042
1165_1-2,winter2,2015,0.322005833301768
1166_1-2,winter2,2015,0.286163476164788
1167_1-2,winter2,2015,0.730227012367615
1170_1-2,winter2,2015,0.293537347565058
1173_1-2,winter2,2015,0.336022721859668
1174_1-2,winter2,2015,0.40817545525554
1176_1-2,winter2,2015,0.594328709959892
1178_1-2,winter2,2015,0.315764359329854
118_1-2,winter2,2015,0.00468458634647746
1181_1-2,winter2,2015,0
119_1-2,winter2,2015,0.00682995760715968
1233_1-2,winter2,2015,0.747771636037286
1235_1-2,winter2,2015,0.75526094586424
1236_1-2,winter2,2015,0.555677283042492
1239_1-2,winter2,2015,0.744362585932777
1240_1-2,winter2,2015,0.845725696804895
1245_1-2,winter2,2015,0.811291432631041
1246_1-2,winter2,2015,0.886818667972772
1248_1-2,winter2,2015,0.745285735750776
1249_1-2,winter2,2015,0.722839499402222
1250_1-2,winter2,2015,0.757254648085682
1252_1-2,winter2,2015,0.816593326234493
1253_1-2,winter2,2015,0.747777644901539
137_1-2,winter2,2015,0.189097256411404
1463_4-5,winter2,2015,0.0514352341571305
1467_3-4,winter2,2015,0.462290595272254
1472_4-5,winter2,2015,0.116363550863498
1474_4-5,winter2,2015,0.151954814753939
1476_4-5,winter2,2015,0.173454726718274
1483_1-2,winter2,2015,0.730593607305936
1487_1-2,winter2,2015,0.751242205767732
1492_1-2,winter2,2015,0.700983853504684
1493_1-2,winter2,2015,0.731047826949792
1496_1-2,winter2,2015,0.634757780527268
1497_1-2,winter2,2015,0.653584413163047
1498_1-2,winter2,2015,0.665903736115786
1501_1-2,winter2,2015,0.608125711082164
1503_1-2,winter2,2015,0.699924604171903
1530_3-4,winter2,2015,0.254911343275647
1537_3-4,winter2,2015,0.335346075153451
1539_3-4,winter2,2015,0.0504332430184832
1549_3-4,winter2,2015,0.196115826405975
1560_1-2,winter2,2015,0.438836599749806
1563_1-2,winter2,2015,0
1565_1-2,winter2,2015,0.590971108805684
1566_1-2,winter2,2015,0.675188012924995
1568_1-2,winter2,2015,0.549809209795132
172_1-2,winter2,2015,0.0446392985253089
173_1-2,winter2,2015,0
174_1-2,winter2,2015,0.114212501143955
184_1-2,winter2,2015,0.0732397992019565
186_1-2,winter2,2015,0.114191297962181
187_1-2,winter2,2015,0.197306397306397
188_1-2,winter2,2015,0.343490304709141
223_1-2,winter2,2015,0.248047793771757
224_1-2,winter2,2015,0.304191616766467
265_1-2,winter2,2015,0.943127962085308
266_1-2,winter2,2015,0.6892608300515
278_1-2,winter2,2015,0.0286703652679004
279_1-2,winter2,2015,0.0136377514672457
280_1-2,winter2,2015,0.00936394234918443
637_1-2,winter2,2015,0.425082220932482
638_1-2,winter2,2015,0.350882094675501
639_1-2,winter2,2015,0.381915173867229
657_2-3,winter2,2015,0.0366772104232565
658_1-2,winter2,2015,0.0817788045047647
701_2-3,winter2,2015,0.0120027479293316
702_2-3,winter2,2015,0.0136562629320672
707_2-3,winter2,2015,0.0161677403056713
724_1-2,winter2,2015,0.223397500425888
1166_2-3,winter2,2016,0.281430625359956
1167_2-3,winter2,2016,0.674607724483513
1173_2-3,winter2,2016,0.344826259431548
1176_2-3,winter2,2016,0.623445773097745
1178_2-3,winter2,2016,0.314911552740773
1181_2-3,winter2,2016,0
122_1-2,winter2,2016,0
123_1-2,winter2,2016,0.0146312180132882
1233_2-3,winter2,2016,0.702286214852377
1233_3-4,winter2,2016,0.766858307255658
1240_2-3,winter2,2016,0.718608581084952
1240_3-4,winter2,2016,0.834127447339099
1248_2-3,winter2,2016,0.73265697833836
1249_2-3,winter2,2016,0.591610028786775
1249_3-4,winter2,2016,0.750522083346321
1252_2-3,winter2,2016,0.699152542372881
139_1-2,winter2,2016,0.586164656243088
1485_1-2,winter2,2016,0.716409358586662
1499_1-2,winter2,2016,0.679468582349013
1502_1-2,winter2,2016,0.748691695108077
1504_1-2,winter2,2016,0.660357518401682
1510_1-2,winter2,2016,0.769814297851681
1512_1-2,winter2,2016,0.944745901161095
1516_1-2,winter2,2016,0.843298851881323
1517_1-2,winter2,2016,0.846960616438356
1520_1-2,winter2,2016,0.929114984188411
1539_4-5,winter2,2016,0.108073041806824
1560_2-3,winter2,2016,0.438015753938485
1561_2-3,winter2,2016,0.324727504756466
1563_2-3,winter2,2016,0
1565_2-3,winter2,2016,0.620005997800806
1566_2-3,winter2,2016,0.607596756225818
1567_2-3,winter2,2016,0.685141408978618
1568_2-3,winter2,2016,0.719721247265883
1569_2-3,winter2,2016,0.631501120951457
177_1-2,winter2,2016,0
190_1-2,winter2,2016,0.156239316239316
210_1-2,winter2,2016,0.12108112243922
227_1-2,winter2,2016,0.436227164854573
266_2-3,winter2,2016,0.499392133024825
283_1-2,winter2,2016,0.00926184374127737
284_1-2,winter2,2016,0.00613746973220493
376_1-2,winter2,2016,0.165615574444749
641_1-2,winter2,2016,0.403476504742328
710_1-2,winter2,2016,0.330712812135963
711_1-2,winter2,2016,0.197210834833914
714_1-2,winter2,2016,0.303240763674913
715_1-2,winter2,2016,0.0526973718682865
716_1-2,winter2,2016,0.0389986946526968
717_1-2,winter2,2016,0.0463425441069846
718_1-2,winter2,2016,0.215679866368902
719_1-2,winter2,2016,0.0364383963972784
720_1-2,winter2,2016,0.0492804811111376
721_1-2,winter2,2016,0.0372300918708054
722_1-2,winter2,2016,0.313384450990585
723_1-2,winter2,2016,0.0548038700275772
726_1-2,winter2,2016,0.0239573476123433
10_1-2,winter2,2020,0.111782643333974
1132_1-2,winter2,2019,0.127094156791781
1133_1-2,winter2,2019,0.605968792607181
1137_1-2,winter2,2019,0.134909815436242
1138_1-2,winter2,2019,0.169828129218033
1139_1-2,winter2,2019,0.45253210848132
1142_1-2,winter2,2019,0.200860874005982
1143_1-2,winter2,2019,0.279764274906427
1144_1-2,winter2,2018,0.440561148346132
1147_1-2,winter2,2019,0.111443366639924
1148_1-2,winter2,2019,0.178208523217145
1149_1-2,winter2,2019,0.265885780178431
1151_1-2,winter2,2019,0.412651508639216
1152_1-2,winter2,2019,0.13498801515503
1153_1-2,winter2,2019,0.17997619628031
1154_1-2,winter2,2019,0.172821614778538
1157_1-2,winter2,2019,0.198381363379986
1159_1-2,winter2,2019,0.205731316833478
1160_1-2,winter2,2019,0.39206039941549
1161_1-2,winter2,2019,0.171559730970428
1162_1-2,winter2,2019,0.128074046624444
1163_1-2,winter2,2019,0.273658536585366
1164_1-2,winter2,2019,0.187094905811292
1169_3-4,winter2,2017,0.909843045508735
1233_4-5,winter2,2018,0.751366504467509
1240_4-5,winter2,2018,0.886750286038131
1358_1-2,winter2,2018,0.653138105053664
1359_1-2,winter2,2018,0.560450709089732
1368_1-2,winter2,2018,0.466361580137815
1379_1-2,winter2,2018,0.51801535735381
14_1-2,winter2,2020,0.357292682206269
1406_1-2,winter2,2017,0.817000530374118
1409_1-2,winter2,2017,0.833888105312647
1485_2-3,winter2,2017,0.737212196639701
1487_2-3,winter2,2017,0.681686943708807
1487_3-4,winter2,2018,0.681395629602801
1492_2-3,winter2,2017,0.699241840143922
1492_3-4,winter2,2018,0.683074021687883
1493_2-3,winter2,2017,0.656410665178749
1493_3-4,winter2,2018,0.712011503760355
1496_2-3,winter2,2017,0.645416548309865
1496_3-4,winter2,2018,0.637838636951621
1497_2-3,winter2,2017,0.643854748603352
1498_2-3,winter2,2017,0.655849825378347
1498_3-4,winter2,2018,0.536578840759171
1501_2-3,winter2,2017,0.654115676488685
1501_3-4,winter2,2018,0.622887757385855
1502_2-3,winter2,2017,0.684345467644192
1502_3-4,winter2,2018,0.678522176253392
1503_2-3,winter2,2017,0.59054756436601
1503_3-4,winter2,2018,0.657454328109976
1504_2-3,winter2,2017,0.611941992791668
1558_1-2,winter2,2018,0.639214232765011
1558_2-3,winter2,2019,0.274368231046931
16_1-2,winter2,2020,0.416231603316718
1605_1-2,winter2,2017,0.25052753076295
1609_2-3,winter2,2018,0.190504929863793
1674_1-2,winter2,2019,0.40865721944696
1691_1-2,winter2,2019,0.430439599346711
17_1-2,winter2,2020,0
1713_1-2,winter2,2019,0.415385024392189
1718_1-2,winter2,2019,0.255821168732451
1720_1-2,winter2,2019,0.41933940487682
1721_1-2,winter2,2019,0.567673968505322
1771_1-2,winter2,2018,0.0413550373955125
1771_2-3,winter2,2019,0.0768047006155568
1772_2-3,winter2,2019,0.15556607552529
1773_2-3,winter2,2019,0.0626721004515916
1775_1-2,winter2,2019,0.0136986301369863
1776_1-2,winter2,2019,0
1777_1-2,winter2,2018,0.161687883552265
1778_1-2,winter2,2019,0.108020124297129
19_1-2,winter2,2020,0.277523753844999
20_1-2,winter2,2020,0.00888151870917859
21_1-2,winter2,2020,0.4288135742076
22_1-2,winter2,2020,0.344457075800359
24_1-2,winter2,2020,0.519499001685099
26_1-2,winter2,2020,0.368969395607648
27_1-2,winter2,2020,0.629032800107541
3_1-2,winter2,2020,0.262893926437336
32_1-2,winter2,2020,0.524928746864205
33_1-2,winter2,2020,0.526043019691381
34_1-2,winter2,2020,0.34808194455111
36_1-2,winter2,2020,3.80691335465205e-05
39_1-2,winter2,2020,0.312173198328174
4_1-2,winter2,2020,0.407087245654751
40_1-2,winter2,2020,0.656056640205964
41_1-2,winter2,2020,0.0469872452719543
42_1-2,winter2,2020,0.357621360384717
43_1-2,winter2,2020,0.390971166174673
44_1-2,winter2,2020,0.276597258117291
45_1-2,winter2,2020,0.573816451476026
46_1-2,winter2,2020,0.342065813079059
48_1-2,winter2,2020,0.859109824708234
49_1-2,winter2,2020,0.670068585719519
5_1-2,winter2,2020,0.309260001144623
50_1-2,winter2,2020,0.403449573507275
51_1-2,winter2,2020,0
52_1-2,winter2,2020,0.328791239745079
53_1-2,winter2,2020,0.716715636764301
54_1-2,winter2,2020,0.312581571391282
55_1-2,winter2,2020,0.34568845778757
56_1-2,winter2,2020,0.472666014563634
59_1-2,winter2,2020,0.377633768901165
6_1-2,winter2,2020,0.323504303905527
60_1-2,winter2,2020,0.288290386128977
7_1-2,winter2,2020,0.530579578871614
710_2-3,winter2,2017,0.118758879490699
711_2-3,winter2,2017,0.209394318692134
712_2-3,winter2,2017,0.112250084717045
714_2-3,winter2,2017,0
715_2-3,winter2,2017,0.157746974556682
716_2-3,winter2,2017,0.0527013974642687
717_2-3,winter2,2017,0.0256830074801759
718_2-3,winter2,2017,0.0340450170080336
719_2-3,winter2,2017,0.0214577823918518
720_2-3,winter2,2017,0.0449601576475315
721_2-3,winter2,2017,0.0290565776732605
722_2-3,winter2,2017,0.128830315832685
723_2-3,winter2,2017,0.0330195817317878
724_2-3,winter2,2017,0.101980856155278
726_2-3,winter2,2017,0
9_1-2,winter2,2020,0.383912378145545
