elkYear,reclass,notes,manualSpStart,manualSpEnd,manualFaStart,manualFaEnd
10_1,disperser,,6-17,6-27,,
10_2,,,3-9,3-10,5-25,5-29
100_1,,,4-6,4-25,9-22,1-10
100_2,,,3-30,5-6,10-17,11-19
101_1,,,5-14,5-16,11-5,11-11
101_2,,,5-3,5-15,11-23,11-25
102_1,,,4-30,5-7,10-11,10-26
102_2,,,4-22,5-3,11-25,11-27
1132_1,,,4-1,4-15,11-23,12-8
1132_2,,,4-14,4-23,,
1133_1,disperser,,5-26,6-30,9-26,12-5
1133_2,disperser,,4-20,7-2,8-7,8-9
1137_1,,,4-1,4-22,11-22,12-18
1137_2,,no return,4-13,4-26,,
1138_1,,,4-2,4-20,12-5,12-9
1138_2,,no return,4-19,5-10,,
1139_1,,,8-20,8-21,10-9,10-10
1139_2,,,4-17,4-20,10-26,10-27
1142_1,,,4-22,5-8,11-23,11-24
1142_2,,,6-27,7-22,11-15,11-20
1143_1,,,4-27,4-30,1-8,1-19
1143_2,,no return,4-16,4-25,,
1144_1,,,8-20,8-22,10-2,10-4
1144_2,,no return,3-30,4-9,,
1147_1,,,5-3,5-10,11-23,12-29
1147_2,,no return,5-1,5-7,,
1148_1,,,4-1,4-8,11-30,12-8
1148_2,,,5-28,6-2,,
1149_1,,,6-30,7-2,11-11,11-20
1149_2,,,5-15,6-6,9-29,10-1
1151_1,,,8-21,8-22,10-2,10-8
1151_2,,no return,8-6,8-7,,
1152_1,,,5-18,7-20,8-22,10-10
1152_2,,,6-12,6-17,8-7,8-8
1153_1,,,4-1,4-24,11-21,12-08
1153_2,,no return,4-23,5-5,,
1154_1,,,3-21,4-29,12-5,12-21
1154_2,,no return,3-28,5-5,,
1157_1,,,3-26,5-18,10-10,12-08
1157_2,,no return,3-4,5-28,,
1159_1,,,8-19,8-21,11-11,12-8
1159_2,,no return,4-9,4-28,,
1160_1,,,8-22,8-23,10-1,10-6
1160_2,,,,,,
1161_1,,,3-13,5-25,10-10,12-8
1161_2,,no return,3-28,5-31,,
1162_1,,,4-10,4-13,11-17,12-8
1162_2,,no return,4-1,4-23,,
1163_1,,,3-25,4-24,1-11,1-19
1163_2,,no return,4-16,4-20,,
1164_1,,,5-2,5-13,12-4,12-8
1164_2,,no return,4-14,4-25,,
1165_1,,,5-19,7-2,10-14,11-27
1165_2,,no return,4-23,6-11,,
1166_1,,,5-2,5-31,10-30,11-13
1166_2,,,5-1,6-12,11-1,11-7
1166_3,,,5-17,5-26,10-20,10-28
1167_1,,,5-22,6-4,11-30,12-10
1167_2,,,6-12,7-4,12-20,1-2
1167_3,,,5-19,5-25,12-06,12-26
1169_3,,,7-1,7-4,11-15,11-21
1169_4,,,7-3,7-24,1-21,1-28
1170_1,,,5-13,06-09,10-27,11-21
1170_2,,no return,4-29,5-24,,
1173_1,,,5-19,6-17,10-28,12-11
1173_2,,,4-28,6-17,11-1,11-28
1173_3,,,5-18,5-31,10-05,11-06
1174_1,,,5-17,5-28,10-30,12-10
1174_2,,no return,4-21,5-19,,
1176_1,,,6-13,7-3,11-15,12-4
1176_2,,,5-2,06-08,11-08,12-4
1176_3,,no return,6-6,6-15,,
1178_1,,,5-15,6-13,10-29,11-13
1178_2,,,6-19,6-29,10-31,11-17
1178_3,,,6-6,6-11,10-9,11-8
118_1,,,4-18,5-27,12-2,12-5
118_2,,,3-6,4-1,12-19,12-21
1181_1,,,4-25,5-24,11-30,12-4
1181_2,,,3-28,5-3,12-20,12-31
1181_3,,,4-21,5-20,12-1,12-23
119_1,,,5-1,6-7,11-12,12-4
119_2,,,3-3,5-18,11-6,12-2
122_1,,,3-30,6-4,11-21,12-30
122_2,,,4-21,5-12,11-29,12-9
123_1,,,3-14,6-12,11-6,12-28
123_2,,no return,4-2,5-16,,
1233_1,,,4-16,4-22,11-6,12-17
1233_2,,,3-13,3-16,10-15,10-22
1233_3,,,4-1,4-5,10-10,10-14
1233_4,,,2-28,3-16,9-28,11-14
1233_5,,,5-4,5-7,10-15,11-19
1234_1,,,5-1,5-7,9-8,9-10
1234_2,,,3-14,3-18,7-25,7-30
1235_1,,,,,,
1235_2,,,,,,
1236_1,,,4-15,5-1,12-14,12-20
1236_2,,,2-4,4-16,10-27,12-27
1239_1,,,,,,
1239_2,,,,,,
1240_1,,,4-3,5-18,7-24,10-2
1240_2,,,4-29,5-1,10-2,10-5
1240_3,,,6-1,6-4,9-6,9-13
1240_4,,,4-8,4-22,7-11,9-17
1240_5,,,5-3,5-5,6-26,9-22
1245_1,,,4-30,5-3,11-10,11-17
1245_2,,,4-27,4-30,10-19,10-21
1246_1,,,4-20,5-7,11-8,12-21
1246_2,,,3-11,3-18,10-22,11-5
1248_1,,,,,,
1248_2,,,,,,
1248_3,,,,,,
1249_1,,,5-3,5-9,11-8,11-10
1249_2,,,5-4,5-16,9-23,10-13
1249_3,,,4-30,5-9,10-8,10-15
1249_4,,,4-6,6-27,9-4,10-19
1250_1,,,4-14,4-20,11-8,11-13
1250_2,,,3-9,3-14,10-16,10-20
1252_1,,,5-13,5-14,9-9,9-11
1252_2,,,5-18,5-25,8-29,9-8
1252_3,,,5-1,5-6,10-22,10-26
1253_1,,,,,,
1253_2,,,,,,
1294_1,,,5-3,7-5,10-22,10-24
1294_2,,no return,6-9,6-19,,
1306_1,,,5-19,5-24,11-4,11-27
1306_2,,,5-23,6-2,12-4,12-9
1311_1,disperser,,5-6,5-19,11-29,1-26
1311_2,,no return,3-18,5-2,,
134_1,,big mig after return,7-29,7-30,8-23,9-1
134_2,,no return,4-1,4-23,,
135_1,,same as 134,6-20,6-22,9-15,10-4
135_2,,,3-28,6-24,9-26,10-6
1358_1,,,6-18,6-30,7-28,8-3
1358_2,,no return,5-15,6-2,,
1359_1,,,4-29,6-6,9-23,11-2
1359_2,,no return,5-4,5-13,,
1368_1,,,5-5,5-13,11-7,11-25
1368_2,,no return,5-15,5-19,,
137_1,,,6-18,6-19,8-3,8-4
137_2,,,4-9,6-17,7-27,7-30
1379_1,,,5-3,5-6,10-29,11-12
1379_2,,,5-2,5-19,11-7,11-26
139_1,,,6-18,6-21,9-18,9-23
139_2,,,6-26,6-27,9-22,10-2
14_1,,,6-20,8-13,9-27,11-25
14_2,,no return,6-3,6-13,,
140_1,,,4-21,6-4,10-30,12-11
140_2,,,4-30,5-27,10-4,12-21
1406_1,,,7-3,7-7,11-15,11-23
1406_2,,,6-9,6-11,9-22,9-24
1409_1,,,,,,
1409_2,,no return,4-23,4-25,,
143_1,,disperser,4-25,6-20,10-29,12-2
143_2,,2 yr mig?,4-14,5-1,,
145_1,,disperser,4-14,5-17,11-18,11-28
145_2,,2 yr mig?,4-26,5-11,11-16,12-1
146_1,,,4-25,6-15,11-6,11-19
146_2,,,5-17,5-25,10-6,10-8
1463_1,,,4-11,6-26,10-29,10-31
1463_2,,,5-3,5-18,9-4,9-16
1463_3,,,5-14,5-29,9-16,9-20
1463_4,,,5-21,6-5,8-16,8-29
1463_5,,,5-23,6-2,7-26,9-8
1467_1,,,4-22,4-26,11-25,12-15
1467_2,,,4-27,4-30,9-27,10-8
1467_3,,,4-15,4-24,10-25,10-28
1467_4,,,4-14,4-18,10-4,10-10
1468_1,,,6-15,6-16,12-2,1-10
1468_2,,,4-27,5-9,11-24,1-6
1468_3,,,4-30,5-11,1-6,1-13
1468_4,,no return,4-30,5-16,,
147_1,,,5-8,6-14,11-13,12-3
147_2,,,5-8,6-9,10-9,10-23
1472_1,,,4-17,5-5,12-5,1-10
1472_2,,,4-14,4-22,11-20,1-6
1472_3,,,3-20,4-8,1-8,1-10
1472_4,,,4-8,4-13,12-17,12-24
1472_5,,,3-11,5-2,11-26,11-28
1474_1,,,5-22,5-28,11-29,12-5
1474_2,,,4-21,4-22,11-23,11-27
1474_3,,,4-25,4-29,1-1,1-18
1474_4,,,4-21,5-4,12-17,12-18
1474_5,,no return,3-31,4-1,,
1476_1,,,5-23,7-22,11-18,2-7
1476_2,,,4-16,5-11,11-9,12-27
1476_3,,,4-26,5-18,11-15,1-10
1476_4,,,4-20,5-12,11-10,12-24
1476_5,,,3-15,5-2,11-4,12-1
148_1,,,4-21,6-3,9-16,10-22
148_2,,,5-27,6-11,10-2,10-14
1482_1,,,4-1,5-25,11-25,2-12
1482_2,,,3-25,4-24,12-3,12-18
1483_1,,,4-28,4-29,10-24,10-29
1483_2,,no return,4-20,5-7,,
1485_1,,,5-4,6-4,9-14,9-27
1485_2,,,5-18,6-2,8-22,9-24
1485_3,,no return,5-21,6-7,,
1487_1,,,5-13,5-15,10-20,10-22
1487_2,,,5-23,5-26,10-3,10-5
1487_3,,,5-16,5-17,9-20,10-3
1487_4,,,5-29,6-2,9-26,10-7
149_1,,,7-20,7-21,11-11,11-28
149_2,,,7-12,7-18,10-6,11-12
149_3,disperser,,5-3,6-23,,
149_4,,,7-5,7-12,10-9,10-12
1492_1,,,4-13,4-19,11-6,11-8
1492_2,,,4-19,4-26,10-17,11-28
1492_3,,,4-16,4-21,10-9,10-17
1492_4,,,5-3,5-15,10-12,10-18
1493_1,,,5-2,5-3,10-11,10-19
1493_2,,,4-21,4-22,10-26,11-1
1493_3,,,5-5,5-7,10-3,10-8
1493_4,,,5-15,5-27,9-22,9-30
1496_1,,,5-2,5-4,10-13,10-14
1496_2,,,5-25,5-26,11-21,11-29
1496_3,,,,,,
1496_4,,,,,,
1497_1,,,,,,
1497_2,,,,,,
1497_3,,,,,,
1498_1,,,4-28,5-5,10-13,10-16
1498_2,,,5-4,5-5,10-6,10-8
1498_3,,,5-8,5-25,10-5,10-9
1498_4,,,5-10,5-20,10-3,10-6
1499_1,,,5-21,5-23,9-4,9-10
1499_2,,,5-17,5-19,9-6,9-8
150_1,,,6-21,6-23,11-11,11-25
150_2,,,6-8,6-19,7-25,7-26
1501_1,,,5-26,5-27,8-16,8-19
1501_2,,,6-1,6-2,9-5,9-6
1501_3,,,5-30,5-31,9-25,9-27
1501_4,,,6-3,6-4,8-4,8-5
1502_1,,,3-27,4-12,11-4,12-3
1502_2,,,4-19,5-5,10-3,11-28
1502_3,,,4-23,5-17,11-3,11-12
1502_4,,no return,5-4,5-23,,
1503_1,,,5-1,5-3,10-13,10-15
1503_2,,,4-19,4-26,10-5,10-7
1503_3,,,5-27,6-2,10-1,10-4
1503_4,,,5-21,5-23,9-2,9-20
1504_1,,,7-21,7-24,8-22,8-26
1504_2,,,6-18,6-27,7-4,7-6
1504_3,,no return,7-3,7-9,,
151_1,,,6-19,6-25,8-15,9-1
151_2,,,6-19,6-21,8-12,8-13
1510_1,,,4-22,4-28,12-13,12-16
1510_2,,,7-16,7-17,9-19,9-20
1512_1,,,6-8,7-8,12-15,12-16
1512_2,,,5-28,5-29,11-29,11-30
1516_1,,,4-22,5-10,11-14,12-16
1516_2,,,5-1,5-19,9-4,12-8
1517_1,,,4-23,4-25,12-13,12-16
1517_2,,,5-1,5-4,12-2,12-7
152_1,,,5-24,6-4,9-18,10-17
152_2,,,5-16,5-28,10-7,10-15
1520_1,,,4-22,5-25,11-14,12-9
1520_2,,,4-17,4-23,12-3,12-7
153_1,,,4-25,6-24,9-11,11-26
153_2,,,6-2,6-15,10-7,11-3
1530_3,,,4-8,5-4,12-21,12-29
1530_4,,no return,3-13,4-12,,
1537_1,,,3-29,4-11,11-11,1-15
1537_2,,,4-1,4-28,11-12,1-25
1537_3,,,4-5,5-17,12-4,12-23
1537_4,,no return,3-19,4-21,,
1539_2,,,4-12,6-21,11-19,1-6
1539_3,,,4-9,5-3,11-23,12-3
1539_4,,,4-21,5-27,11-6,11-28
1539_5,,,4-18,5-21,12-4,1-2
1549_1,,,3-25,6-1,12-7,1-7
1549_2,,,4-1,5-21,11-12,12-27
1549_3,,,4-15,5-23,11-24,12-16
1549_4,,,3-13,4-30,11-7,11-16
1558_1,,,,,,
1558_2,,,4-17,4-18,11-6,11-8
1558_3,,,5-8,5-31,10-19,10-27
1560_1,,,5-26,6-15,10-8,10-25
1560_2,,,5-26,6-4,10-28,11-17
1560_3,,,5-20,6-17,10-5,10-26
1561_2,,,6-7,7-1,10-4,10-16
1561_3,,,7-21,7-24,10-2,10-29
1563_1,,,5-22,5-23,11-30,12-3
1563_2,,,3-30,5-21,11-13,12-3
1563_3,,,04-26,05-20,11-03,12-02
1565_1,,,5-26,6-30,11-10,12-28
1565_2,,,8-1,8-7,1-14,1-19
1565_3,,,7-25,8-1,9-9,9-11
1566_1,,,5-28,6-23,11-11,1-7
1566_2,,,5-12,6-30,9-22,1-30
1566_3,,,5-21,7-4,11-22,12-6
1567_2,,,6-8,6-26,10-23,1-4
1567_3,,,05-19,05-25,12-15,12-30
1568_1,,,6-26,8-12,10-3,10-18
1568_2,,,6-20,7-6,11-6,11-29
1568_3,,,06-18,07-06,10-19,11-06
1569_2,,,06-13,06-25,11-04,11-26
1569_3,,no return,5-22,5-27,,
16_1,,,8-9,8-10,9-10,9-11
16_2,,,7-13,7-16,9-26,9-28
1605_1,,,7-27,7-29,11-21,11-22
1605_2,,no return,8-12,8-14,,
1609_2,,,6-30,7-1,1-10,1-16
1609_3,,no return,6-27,6-28,,
1674_1,,,05-16,05-24,09-26,10-06
1674_2,,,6-27,7-3,9-27,9-30
1691_1,,,5-20,6-1,10-31,11-9
1691_2,,,5-25,6-7,9-28,10-3
17_1,,,05-04,05-26,10-20,11-02
17_2,,no return,4-21,5-25,,
1713_1,disperser,,4-28,5-12,,
1713_2,disperser,,,,,
1718_1,,,5-3,5-18,10-8,11-20
1718_2,,no return,03-24,07-15,,
172_1,,,04-19,07-06,08-30,11-16
172_2,,no return,3-26,6-24,,
1720_1,,,3-23,6-13,8-21,1-9
1720_2,,,05-29,06-28,09-29,10-10
1721_1,,,5-21,6-28,3-14,3-29
1721_2,,,6-27,6-30,12-18,12-29
173_1,,,6-26,6-27,9-28,11-17
173_2,,,07-11,07-13,10-15,10-23
174_1,,,7-6,7-7,9-6,9-9
174_2,,,06-26,06-27,08-27,10-05
177_1,,,6-25,6-30,9-2,9-25
177_2,,,07-02,07-05,09-15,10-15
1771_1,,,7-6,7-8,11-4,11-8
1771_2,,,6-4,6-7,10-30,11-9
1771_3,,,06-28,07-03,10-21,01-03
1772_2,,,4-27,6-8,10-30,11-20
1772_3,,,05-08,06-26,10-12,12-02
1773_2,,,5-1,5-17,11-7,11-11
1773_3,,,04-28,05-15,09-27,12-19
1775_1,,,4-20,5-6,3-10,3-25
1775_2,,,05-12,05-14,12-05,12-21
1776_1,,,4-30,6-15,10-14,1-24
1776_2,,,05-29,06-02,11-19,01-05
1777_1,,,4-23,5-5,8-1,10-18
1777_2,,,03-14,05-08,10-24,12-15
1778_1,,,4-6,5-25,10-10,11-27
1778_2,,,04-13,05-25,10-22,10-31
184_1,,,4-17,7-19,10-1,11-17
184_2,,,04-16,6-31,09-26,11-07
186_1,,,4-15,6-3,10-20,11-17
186_2,,,03-17,04-27,11-16,11-27
187_1,,,5-7,5-9,11-10,11-24
187_2,,,04-13,04-19,10-05,10-12
188_1,,,4-17,5-16,9-19,11-23
188_2,,,3-15,05-01,9-9,10-10
19_1,,,05-30,06-26,10-22,10-30
19_2,,no return,6-2,6-17,,
190_1,,,3-18,3-28,11-22,12-1
190_2,,,04-09,04-11,11-29,12-07
20_1,disperser,,05-30,06-18,10-22,12-17
20_2,,no return,5-1,6-1,,
21_1,,LDM to R,08-19,08-27,10-02,10-16
21_2,,,,,,
210_1,,,05-01,05-05,11-21,12-04
210_2,,no return,4-9,6-12,,
211_1,,,4-17,4-19,11-29,12-3
211_2,,,4-11,4-13,12-3,12-4
212_1,,,6-23,7-17,10-23,11-19
212_2,,,06-25,06-30,10-26,10-31
215_1,,,5-31,6-11,11-16,11-19
215_2,,,06-19,07-06,10-25,11-06
217_1,,,5-26,5-30,11-18,11-24
217_2,,,06-06,06-07,10-23,10-29
218_1,,,,,,
218_2,,,,,,
22_1,,,04-13,05-14,10-26,11-21
22_2,,no return,5-4,5-16,,
223_1,,,05-05,06-29,07-26,11-14
223_2,,no return,5-28,6-25,,
224_1,,,05-15,06-06,10-12,10-18
224_2,,,5-24,6-1,10-25,11-3
227_1,,,05-02,05-04,01-08,01-21
227_2,,no return,4-30,5-3,,
24_1,,,7-18,7-22,12-21,12-26
24_2,,no return,6-13,7-10,,
26_1,,,06-26,07-04,09-27,10-14
26_2,,no return,6-25,8-14,,
265_1,,,05-14,06-04,11-01,11-13
265_2,,no return,3-21,4-21,,
266_1,,,,,,
266_2,,,,,,
266_3,,,4-22,5-2,9-2,9-7
27_1,,,06-18,07-07,12-15,12-27
27_2,,no return,6-4,6-17,,
278_1,,,5-19,5-30,12-8,12-9
278_2,,,05-14,06-26,10-20,10-28
279_1,,,7-3,7-5,11-6,12-16
279_2,,,05-24,05-27,08-30,09-02
280_1,,,5-24,5-27,11-30,12-2
280_2,,,05-01,05-13,11-06,11-11
283_1,,,5-14,6-3,10-30,11-8
283_2,,,05-23,05-30,09-27,11-25
284_1,,,06-28,07-01,10-28,11-05
284_2,,no return,6-17,6-19,,
3_1,,,05-13,06-06,10-10,11-23
3_2,,no return,4-28,5-21,,
305_2,,,4-27,5-7,12-7,12-14
305_3,,,04-12,05-07,12-11,12-19
308_2,,,5-12,5-16,12-8,12-14
308_3,,,04-25,05-20,10-24,12-16
308_4,,no return,5-5,5-28,,
311_2,,,04-26,05-12,12-08,12-13
311_3,,,5-8,5-14,11-6,11-7
312_2,,,5-1,5-12,12-7,12-12
312_3,,,05-01,05-08,12-09,12-18
312_4,,no return,5-10,5-13,,
313_2,,,4-26,5-12,12-7,12-17
313_3,,,04-18,05-03,12-07,12-20
313_4,,no return,4-11,4-28,,
314_2,,,5-13,5-19,11-21,12-12
314_3,,,05-08,05-12,12-02,12-23
314_4,,no return,4-16,4-27,,
315_2,,,04-17,05-16,12-07,12-14
315_3,,,5-6,5-12,11-6,11-7
318_2,,,4-19,5-13,11-6,12-3
318_3,,,04-20,05-08,11-22,12-26
318_4,,no return,4-11,5-8,,
319_2,,,05-14,05-17,12-8,12-12
319_3,,no return,5-8,5-11,,
32_1,,,06-26,07-12,09-27,09-30
32_2,,no return,5-29,6-13,,
321_2,,,4-25,5-30,11-8,11-22
321_3,,,05-07,05-19,10-24,12-24
322_2,,,4-27,4-30,11-26,12-17
322_3,,,4-17,5-2,12-14,12-21
322_4,,no return,4-16,4-23,,
323_2,,,4-25,5-20,11-26,12-18
323_3,,,4-11,5-19,12-2,12-21
323_4,,no return,4-5,4-29,,
325_2,,,4-26,5-21,11-16,12-10
325_3,,,04-25,05-20,11-02,12-28
325_4,,no return,4-24,5-15,,
326_2,,,4-24,5-4,11-21,12-17
326_3,,,4-10,4-20,12-2,12-21
326_4,,no return,4-5,4-28,,
328_2,,,5-12,5-16,12-8,12-12
328_3,,,05-01,05-15,12-09,12-15
328_4,,no return,5-7,5-11,,
33_1,,,05-26,06-07,10-17,11-26
33_2,,no return,5-11,5-23,,
331_2,,,05-16,05-30,12-08,12-14
331_3,,,5-8,6-7,10-11,10-16
332_2,,,4-27,5-19,11-27,12-17
332_3,,,4-20,5-25,10-29,12-24
332_4,,no return,4-8,5-24,,
333_2,,,4-26,5-6,12-3,12-12
333_3,,,04-10,05-08,12-06,12-20
333_4,,no return,4-15,4-22,,
334_2,,,5-14,5-17,12-2,12-17
334_3,,,05-01,05-08,12-04,02-28
334_4,,no return,5-26,5-28,,
335_2,,,05-07,05-20,12-01,12-19
335_3,,no return,5-8,5-17,,
34_1,,,05-29,07-06,09-30,10-04
34_2,,no return,5-13,5-27,,
343_1,,,6-16,7-3,10-24,12-29
343_2,,,06-02,07-02,10-29,11-26
346_1,,,6-4,6-18,11-16,3-5
346_2,,,04-17,06-24,11-14,11-29
347_1,,,04-16,05-28,11-23,11-30
347_2,,no return,6-15,7-18,,
348_1,,,5-8,5-25,11-22,1-1
348_2,,,4-10,5-23,11-30,12-9
348_3,,,4-16,4-17,12-7,1-6
348_4,,,03-22,04-06,12-03,02-01
349_1,,,5-22,6-22,10-22,11-17
349_2,,,04-26,05-01,11-08,11-16
350_1,,,5-21,5-22,11-17,1-1
350_2,,,03-30,06-05,11-08,01-29
351_1,,,5-30,6-3,11-11,12-25
351_2,,,03-02,06-23,10-26,11-06
352_1,,,4-29,6-6,10-18,12-19
352_2,,,03-16,06-19,11-03,11-28
